text,sentiment,eof,responsiveness,accuracy
সব বড় বড় জায়গায় কি চোর বসাই রাখছে সরকার, negative, na, na, na
কে কে, neutral, na, na, na
বিশ্বাস করেন পাঁচ, neutral, na, na, na
ওয়াক্ত নামাজ পড়লে চেহারা সুন্দর হয়, positive, na, na, na
সেলিব্রিটি তো তারা, neutral, na, na, na
যাদের ব্রেনে ৩০ পারা কোরআন আছে, neutral, na, na, na
মালাউন ভারতীয় দালাল হটাও দেশ বাঁচাও, negative, na, na, na
বাংলাদেশ সবই সবই টাকা হারিয়ে টাকা, negative, na, na, na
ইনশাআল্লাহ করুন ব্যাক পাবেন, neutral, na, na, na
ইনশাআল্লাহ, neutral, na, na, na
বাংলাদেশ এখন আর হিন্দু দালাল এ চোরা, negative, na, na, na
সাকিব খান নয়, neutral, na, na, na
সালমান খান নয়, neutral, na, na, na
হযরত মুহাম্মদ (সাঃ) এর ভক্তরা কই, neutral, na, na, na
যারা কাবা শরীফ একবার হলেও চুমু দিতে চান তারা লাইক দিন, neutral, na, na, na
শালা ভারতীয় দালাল হিন্দু মালাউন, negative, na, na, na
মোদি হিসাবে পুন বিনিয়োগ হবে কতবার, neutral, na, na, na
"১ লাখ টাকা রাখছি কিন্তু টাকাটা আমার দরকার, এখন যদি ওঠাই ২ বছর হয়েছে", neutral, na, na, na
এটিতে কত টাকা লাভ দিবে, neutral, na, na, na
ভাইয়া তিন লাখ টাকা এক বছরের জন্য রাখলে কত পাওয়া যাবে?, neutral, na, na, na
ভাই এটাতে মাসিক বা বাৎসরিক কত টাকা চার্জ কাটে ব্যাংকের মতো?, neutral, na, na, na
ভাই আপনার নাম্বার টা কি দেওয়া যাবে, neutral, na, na, na
ধন্যবাদ, positive, na, na, na
ভাই আসসালামু আলাইকুম ভাই আমি দুই লাখ টাকা রাখতে চাই, neutral, na, na, na
পোস্ট অফিসে কি মাসিক ডিপিএস একাউন্ট খোলা যায়?, neutral, na, na, na
"আপনি ৩ বছরের হিসাব না দিয়ে ৩ মাসের হিসাব কেন দিলেন, খুব বাজে লাগল", negative, low, na, na
আমি ১০০০০০ টাকা একবারে যদি করি তিন মাস পর মুনাফা কতো পাবো, neutral, na, na, na
এখন কি পোস্ট অফিসে এদের করা যায়?, neutral, na, na, na
এখন তো আর জানি না জানাবেন প্লিজ, neutral, na, na, na
বাচ্চা কে নমিনি দেওয়া যাবে কিনা?, neutral, na, na, na
"পোস্ট অফিস থেকে টাকা উঠানোর সময় তারা কিভাবে কষ্ট করে, সেই হিসাবের বিষয় নিয়ে একটা ভিডিও চাই", neutral, moderate, na, na
সবারই বুঝলাম কত কষ্ট করে মানুষের বাসায় কাজ করে ব্যাংক টাকা জমা করি সে টাকাও ব্যাংক থেকে শেষ হয়ে যাচ্ছে, negative, na, na, na
আমার পারিবারিক সঞ্চয় পত্র করা আছে ৩০ লাখ টাকা। আমি এখন ১০ লাখ টাকা পোস্ট অফিসে ৩ বছরের জন্য করলে ১০ লাখ এর জন্য কত টাকা একসাথে পাবো? উত্তর দিন, neutral, na, na, na
একজন গ্রাহক কি সাধারণ হিসাব মেয়াদী হিসাব দুই হিসাব ই খুলতে পারবে?, neutral, na, na, na
ভাই আপনার সাথে যোগাযোগের জন্য আপনার হোয়াটসঅ্যাপ নাম্বার টা দিয়েন একটু, neutral, na, na, na
"পাস বই দেওয়া হয় নাই, এর কারণ কি", negative, low, na, na
আসসালামুয়ালাইকুম আমি ৩ লাখ টাকা রেখেছি ডাকঘরে কিন্তু আমাকে ৩ বছরে মাত্র ৪৮ হাজার টাকা দিয়েছে, negative, low, na, low
সুন্দর, positive, na, na, na
"আমি ডিপিএস করে দশ লক্ষ টাকা রেখেছি তিন বছর মেয়াদী, রাখার সময়ে টিন সার্টিফিকেট জমা দিয়েছিলাম, এখন দুই বছর অতিবাহিত হয়ে গেছে", neutral, na, na, na
আচ্ছা ভাইয়া দুই লাখ টাকার বেশি রাখতে চাইলে মাইক্রোচেক লাগবে?, neutral, na, na, na
নাকি এমনিতে রাখা যাবে, neutral, na, na, na
এক ব্যাংক... কাশিনাথ ব্যাংক। ভালো ব্যাংক, positive, na, na, na
নমিনি ১৩ বছর বয়সী মেয়েকে নমিনি করতে পারবো, neutral, na, na, na
"সঞ্চয় পত্র ৪০ লাখ আপাদ সাত মাসে রাখি, মাসে মাসে কত লাভ পাবো?", neutral, na, na, na
একাউন্ট খুলতে কি কি লাগে?, neutral, na, na, na
"কোন কোন শাখায় খোলা যাবে সেভিংস তা বললে ভালো হবে, কারণ আমিও রাখি কিন্তু এখন আর ঐ শাখায় খোলা যায় না", neutral, na, na, na
৩ লাখ রাখলে ৩ বছরে কত লাভ পাবো, neutral, na, na, na
আমি ৩ বছরের মেয়াদে পঞ্চাশ লাখ টাকা রাখতে পারবো কি?, neutral, na, na, na
তিন বছর পর একসাথে টাকা উঠালে কত টাকা পাবো?, neutral, na, na, na
৬ লাখ টাকা ১০ বছরের জন্য এখন প্রতি মাসে কত টাকা করে পাবো, neutral, na, na, na
পোস্ট অফিসের ডাকঘর ২ টা কি কি, neutral, na, na, na
বাংলাদেশে কোন ব্যাংক কম্পিউটারের হিসাবে ইনভেস্ট করা যায়?, neutral, na, na, na
জানা থাকলে একটু জানাবেন প্লিজ, neutral, na, na, na
কম্পিউটারের হিসাবের উপর একটি ভিডিও তৈরি করলে খুশি হবো, positive, na, na, na
এটা কি কম্পিউটারের হিসাবে দেখিয়েছেন?, neutral, na, na, na
মেয়াদী হিসাব রিনিউ করা যায় কি?, neutral, na, na, na
আচ্ছা ব্যাংকে টাকা রাখলে ব্যাংকে কোন টাকা জমা নাই?, neutral, na, na, na
আসসালামু আলাইকুম কেমন আছেন ভাই অনেক সুন্দর একটা ভিডিও, positive, na, na, na
মাশাল্লাহ ভিডিও টা ভালো লেগেছে, positive, na, na, na
যৌথ নামে কি করে রাখে, neutral, na, na, na
বিশ লাখ টাকা রাখলে এক বছরে মেয়াদ কত পাব, neutral, na, na, na
টিন বা ট্যাক্স পেপার কোথায় থেকে সংগ্রহ করবো, neutral, na, na, na
২৫০০০০ টাকা রাখি... ৩ বছরে কত পাবো, neutral, na, na, na
"প্রতি মাসে আমি যদি এক লাখ টাকা তুলতে চাই, তবে আমাকে সর্ব মোট ব্যাংকে এক কালীন কত টাকা বিনিয়োগ করতে হবে?", neutral, na, na, na
১০ লাখ টাকা কি মূল টাকার উপর আবার সুদ কাটবে?, neutral, na, na, na
নগদ টাকা কি চেক দিতে হবে, neutral, na, na, na
মেয়াদী হিসাবে রিশমা কত ৩০ লাখ রাখা যাবে কিনা, neutral, na, na, na
অনেক ধন্যবাদ, positive, na, na, na
ভাই আপনার তথ্য ভুয়া, negative, na, na, low
৫ লাখ টাকা পোস্ট অফিসে ৩ লাখ টাকা ৩ বছরের জন্য কত পাবো ৩ বছর পর, neutral, na, na, na
আমার কাছে ৩ লক্ষ টাকা আছে আমি সঞ্চয়পত্রে রেখে টাকাটা মুনাফা করে বেড়াতে চাই, neutral, na, na, na
আমি সঞ্চয় পত্র কিনেছি ৫ লক্ষ টাকার এখন কি সঞ্চয় ব্যাংকে টাকা রাখা যাবে, neutral, na, na, na
"আপনাকে ধন্যবাদ, বিস্তারিত বুঝিয়ে বলার জন্য। অনেকে জানেনা সঞ্চয়পত্র ব্যাংকে সুদে টাকা রাখা", positive, na, na, na
"সর্বোচ্চ সীমা কত লাখ টাকা, আবার হিসাব দিছেন দশের লাখ", neutral, na, na, na
এত রেনু এখন আর হয়না, negative, na, na, na
ভালো, positive, na, na, na
খারাপ, negative, na, na, na
"খুব খবর, ভাইয়া", positive, na, na, na
হ্যালো মন্তব্যকারীরা! কোনো অনুরোধ! ইনয় ভিন্ন কাজে হবে না। আনন্দন শুরু করেন, neutral, na, na, na
ব্যাংকের লোকেরা খারাপ ব্যবহার করে, negative, low, na, na
ভালো আশা, positive, na, na, na
বিশ লাখ টাকা পর্যন্ত তথ্য ছাড়া, neutral, na, na, na
তিন মাস এইটা কোন সমস্যা না সমস্যা হলো টিন সার্টিফিকেট সাধারণ মানুষের জন্য হয়রানি মূলক, negative, moderate, na, na
"সঞ্চয় ক্ষেত্রে যারা অবসরে লোক গুলি ও এবং এ জাতীয় লোক গুলি। পাঁচ লাখ টাকা হলেই টিন দেয়ার জন্য, আর টিন না থাকলে? জমা যায়না মাসে মাসে জল", negative, moderate, na, na
কবে থেকে কার্যকর হবে, neutral, na, na, na
টিনের ব্যতীত কত টাকা পর্যন্ত রাখা যাবে, neutral, na, na, na
রিটার্ন দাখিলের সিস্টেমটা বাদ না দিলে অনেকেই সঞ্চয় পত্র থেকে মুখ ফিরিয়ে নেবে, negative, moderate, na, na
সঞ্চয় পত্রে সরকার ভ্যাট না কাটার জন্য আকুল আবেদন রইল, neutral, na, na, na
সরকারি অফিসারদের মত বেসরকারি কর্মচারীদেরকেও ১ কোটি টাকার সঞ্চয়পত্র কিনতে দেয়া হোক, neutral, na, na, na
সঞ্চয়পত্রের বর্তমান প্রাপ্তি লাভে লভ্যাংশ কত?, neutral, na, na, na
"সঞ্চয়পত্রে যে ভাবে মুনাফা হ্রাস, টিন সনদ, রিটার্ন দাখিল সহ যেসব বিধিনিষেধ আরোপ করা হয়েছে তা সত্যিই দুঃখজনক", negative, moderate, na, na
মধ্যবিত্ত ব্যক্তিরা উচ্চতর হার চায় ১৫%, neutral, na, na, na
প্রথম তিন মাস পরেই তিন মাস অন্তর আর আগের মুনাফার মধ্যে কোন পার্থক্য নেই, neutral, na, na, na
সুন্দর, positive, na, na, na
অযৌক্তিক ব্যর্থতার কারণে সঞ্চয় পত্রের উপর সরকার যে বাধা নিষেধ আরোপ করেছে তা এই সরকারের আমল ইতিহাসের একটি অধ্যায় হিসাবে চিহ্নিত হয়ে থাকবে, negative, na, na, low
সকল সঞ্চয় পত্র প্রতি মাস মুনাফা করে থেকে কার্যকরী হবে। জানতে চাই, neutral, na, na, na
কবে থেকে কার্যকরী হবে, neutral, na, na, na
মুনাফার উপর ১০% উৎস কর কর্তন এটা অর্থমন্ত্রী ও সরকারের সব থেকে বড় বড় কাজ হয়েছে, neutral, na, na, na
ভালো একটা কাজ সব সময়, positive, na, na, na
সুদের হার বারো, neutral, na, na, na
২০ লাখ পর্যন্ত রিটার্ন বাদ দেওয়া হোক, neutral, na, na, na
সুন্দর, positive, na, na, na
সরকারি/বেসরকারি অবসর নেওয়া চাকরি জীবি জন্য এক কোটি টাকা নির্ধারিত থাকবে এক নামে, neutral, na, na, na
পঞ্চাশ হাজার টাকা হারে লাভ পাওয়া যাবে মাসে মাসে, neutral, na, na, na
আট, neutral, na, na, na
আট, neutral, na, na, na
হাই, neutral, na, na, na
সরকার যদি প্রতি মাসিক সঞ্চয় পত্র টা করে দেয় তাহলে অনেক ভালো হবে, positive, high, na, na
"পেনশনভোগীদের জন্য সঞ্চয়পত্রের কেনার কোটা বাড়িয়েছে। যারা পেনশন পায় না, তাদের জন্য কেনার সীমা বাড়ানো হলো না কেন?", negative, low, na, na
"সরকারি কর্মচারীদের পেনসন সঞ্চয় পত্রের বেলায় ১০% ভ্যাট মওকুফ করলে ভাল হয়, কারণ তাদের পেনসনের আয় খুবই কম", neutral, na, na, na
"ডলার সংকট কেটে যাবে, প্রবাসী, বিদেশীদের বিনিয়োগ বাড়বে", positive, high, na, na
এতদিনে বোধোদয় হলো বাংলাদেশ ব্যাংকের। ১৫-১৭ বছরে একলাখে ১১ শত টাকা পাওয়া যেত। এখন সব জিনিসের দাম বাড়লেও টাকার অংক কমেছে, negative, low, na, na
পুরুষের জন্য সুবিধা থাকবে। মহিলাদের জন্য কি সুবিধা আছে জানাবেন, neutral, na, na, na
১৫ লক্ষ্যে কতো টাকা দেবে? ১৪ হাজার টাকা দিলে করবে, neutral, na, na, na
সাধারণ জনগণের জন্য কি কোন সুবিধা থাকবে না, negative, na, na, na
এক্স, neutral, na, na, na
"এত কিছু সরকার নাই, গ্রাহক সহজে সঞ্চয়পত্র পেলেই সব ঠিক হবে", neutral, high, na, na
"একজন পেনশনারের টাকা থেকে ১০০০ টাকা কেটে নিয়ে গেলো, শুধু মাত্র টিন দেওয়ার কারণে। এটা খুবই জঘন্য", negative, low, na, na
"এক লাখে ২৫০০ টাকা দিলে, আমাদের মতো গরীব মানুষ মোটামুটি ডাল ভাত খেয়ে বাঁচা যেতো", neutral, na, na, na
"শিক্ষকরা কি চোর মাকে, বোনকে গণধর্ষণে চুপেছে, মারার চোর?", negative, na, na, na
খুবির সংবাদ, neutral, na, na, na
ভালো প্রস্তাব, positive, na, na, na
পension লক্ষ্যে হতে এককোটি টাকা ক্রয় সীমা করাতে সাধারণ কর্মচারীরা ১০ম হতে ২০তম গ্রেডের উপকৃত হবেন না, negative, low, na, na
কোথাও বলে সময় আপনার শব্দ শোনা যায়। কি বোঝাতে চান?, neutral, low, na, na
বাজে, negative, na, na, na
"ভিডিওতে পজিটিভ ধরুন দেশে মনে হচ্ছে, কাজের মহিলা নিউজ পড়ছে", neutral, na, na, na
অনলাইন এর জন্য এখন অনেকেই কাজ কমে গেছে। পেমেন্ট এর ক্ষেত্রে, negative, moderate, na, na
"সরকারের কাছে বিশেষ অনুরোধ থাকবে, ৫/১০ লক্ষ্য টাকার জন্য টিন সার্টিফিকেট বাতিল করা হোক", neutral, na, na, na
এক লাখে পারিবারিক সঞ্চয় পত্র কত আসবে, neutral, na, na, na
সরকার গরীব মানুষকে মারতে চায়, negative, na, na, na
রিটার্ন বাতিল করলে সঞ্চয়পত্র বাঁচবে, neutral, na, na, na
এটাকে মুনাফা বলা হয় কেন। এটাও সুদ। মুনাফা অনির্ধারিত সুদ নির্ধারিত, negative, na, na, na
"শুধুমাত্র পেনশনার সঞ্চয়পত্র ৫০ লাখ থেকে এক কোটি করা হলো, বেসরকারি চাকরি জীবি রা পেনশন পায় না, তাই বলে তারা কেন এক কোটি টাকার সঞ্চয়পত্র কিনতে পারবে না?", negative, low, na, na
নতুন জাল, negative, na, na, na
৩/৬/৫ মাস মেয়াদিতে, neutral, na, na, na
"সঞ্চয় পত্রে মূল সমস্যা মনে করি না, সমস্যা হলো মুনাফা ২ ডিজিট থেকে নামিয়ে সিঙ্গেল ডিজিটে", negative, low, na, na
এক্স, neutral, na, na, na
"যে কোন ব্যাংকে গেলে নাই, নাই, এবং নাই", negative, low, na, na
মাসে কত % দিবে?, neutral, na, na, na
খুব ভালো প্রস্তাব। এটা সবার জন্য সহায়ক হবে।, positive, high, na, na
উপস্থাপিকার বক্তব্য সুন্দর নয়, negative, na, na, na
বয়স ৪০ করলে ভাল হত, neutral, na, na, na
যারা পুরবে কিনছেন তারা মাসিক পাবে কিনা!, neutral, na, na, na
লুটে পুটে খাবার অপরিকল্পিত ব্যাংক লুট বড় লাগে, negative, na, na, na
গুরুত্বপূর্ণ কথা গুলো বুঝতে পারি নাই, negative, low, na, na
সুদ না খাওয়া উত্তম, positive, na, na, na
চমৎকার উপস্থাপনার জন্য আপনাকে অনেক অনেক ধন্যবাদ ও শুভেচ্ছা রইল আপনার জন্য, positive, na, na, na
মানুষের পকেট ব্যাংক এ টাকা রাখা কারণ দেউলিয়া হলে এক কোটি টাকা পাবে এক লাখ টাকা, negative, low, na, low
দেখুন, neutral, na, na, na
জীবনে রেগে গেলে ভবিষ্যত নষ্ট করে লাভ নেই, neutral, na, na, na
"সুদ সঞ্চয় পত্রে দেওয়া হয়, লাভ নয়। লাভের কথা বললে মুসলিমরা বিভ্রান্ত হতে পারে। এই সমস্যার সমাধানের জন্য সরকারের উচিত শরিয়া ভিত্তিক পণ্য চালু করা।", negative, low, na, na
প্রশ্ন, neutral, na, na, na
সঞ্চয় পত্র না কেনা এবং ভেঙ্গে ফেলার অন্যতম কারণ টিন রিটার্ন সাবমিট করার সময় টাকার উৎস জানতে চায়, negative, moderate, na, na
আয়কর রিটার্ন সিস্টেম বাতিল করা হোক। এই কারণেও অনেকে সঞ্চয়পত্র কিনতে চায় না, negative, moderate, na, na
ছাত্র-ছাত্রীদের টাকা জমার কোনো সুবিধা নাই?, negative, na, na, na
যারা/যারা বেসরকারি স্কুল ও কলেজ থেকে অবসরে গিয়েছে/গিয়েছেন তারা/তাঁরা কি পেনশন সঞ্চয়পত্র কিনতে পারবে/পারবেন?, neutral, na, na, na
"সরকারের কাছে টাকা নাই, সাধারণ মানুষের কাছ থেকে টাকা নেওয়ার বড় ফাঁদ ছাড়া কিছুই না", negative, low, na, na
মুনাফা না সুদ সুদ সুদ বলতে লজ্জা লাগে তাইনা?, negative, na, na, na
টিন ছাড়া ৫-১০ লক্ষ টাকা পর্যন্ত সুবিধা প্রদানের জন্য সরকারের কাছে অনুরোধ জানাচ্ছি, neutral, na, na, na
১৯ থেকে ২০ লক্ষ টাকা পর্যন্ত সঞ্চয়পত্রের জন্য টিন সার্টিফিকেট বাতিল করা হোক, neutral, na, na, na
সঞ্চয়পত্রে বিক্রি বেড়ে গেলে ডাকঘর এবং জেলাগুলোর ডাকঘর এর সংশ্লিষ্ট কিছু কর্মকর্তা ও কর্মচারীরা ঘুষ খাওয়ার জন্য বিভিন্ন অজুহাত তৈরি করে, negative, low, na, low
খুব ভালো, positive, na, na, na
টোপ দিয়ে মাছ ধরার মত কৌশল, negative, moderate, na, na
মুখে বড়শি লাগিয়ে টেনে শেষে একেবারে বাসায় রান্না করে হালুম করে দিবে, negative, na, na, na
অবসরপ্রাপ্ত সরকারি কর্মকর্তা ও কর্মচারীরা যত টাকা পেনশন পেয়েছেন তা সব সঞ্চয় পত্র কেনার নিয়ম করা হোক, neutral, na, na, na
সব শালা চোর, negative, na, na, na
"আগে পোস্ট অফিস বন্ড পরিষেবার জন্য টাকা পেত, এখন আমি দেখছি পোস্ট অফিস কোনো বন্ডের জন্য কোনো টাকা পাচ্ছে না", negative, low, na, na
"বিভিন্ন ব্যক্তিগত কুরিয়ার পরিষেবা, সরকারি পোস্ট অফিসের কাজের চাপ যথেষ্ট কমে গেছে", neutral, na, na, na
ন্যূনতম সরকারি আইনের অধীনে শুধুমাত্র নির্দিষ্ট মাধ্যমে আসলেই দেশে স্বাভাবিক অবস্থা ফিরে আসবে, neutral, na, na, na
সঞ্চয়পত্রে বাধা হলো টিন নাম্বার ১ দুই লাখ টাকা রাখতে গেলে টিন নাম্বার দিতে হয়, negative, moderate, na, na
ভালো খবর, positive, na, na, na
আমি একজন প্রবাসী কিভাবে কিনব, neutral, na, na, na
সাধারণ মানুষের জন্য কিছু হলো না, negative, na, na, na
সরকারি পেনশনারদের লাভ হলে পাবলিকের কোন লাভ নেই, negative, na, na, na
প্রবাসীরা এখন আই ডি কার্ড ছাড়া শুধু পাসপোর্ট দিয়ে কিনতে পারবে জানাবেন, neutral, na, na, na
এখন লোক নিয়ে আবেদন যাতে লাভ বা লোকসান বুঝতে পারি, neutral, na, na, na
সিকিউরিটি প্রেসে নাকি জনগণ কে ত বাঁশ দিতে আর নাকি নাই কোন দিন থেকে থেকে, negative, na, na, na
সঞ্চয় পত্রে ঋণ কমানো হলো তা পুঁজিপতিদের স্বার্থে রক্ষা করা, negative, na, na, na
সুন্দর চিঠি, positive, na, na, na
দেশের মানুষকে সুদে নামিয়ে ডুবিয়ে বেইমান করার কৌশল, negative, low, na, na
সরকার আরও চুরি করার জন্য এই বুদ্ধি আঁটিছে, negative, na, na, na
দেশে টাকা পয়সা কিছুই নাই জনগণের পকেট থেকে টিন মাস ঠিক মতো দিয়ে তারপর একদিন টর্নেডোর মতো সব টাকা নিয়ে যাবে, negative, na, na, low
৬০ বছরের বেশি বয়সী সঞ্চয়পত্রধারীরা বেশিরভাগই সঞ্চয়পত্রের আয় থেকে উপার্জন করেন, neutral, na, na, na
আমাদের টাকা নিয়ে ব্যবসা করার সময়, neutral, na, na, na
অনেক সাধারণ মানুষ এর মাধ্যমে সংসার চালায় তাই এই দিকে একটু খেয়াল রাখার জন্য সরকারকে অনেক ধন্যবাদ জানাই, positive, high, na, na
চমৎকার অভিজ্ঞ উপস্থাপনার জন্য আমি, positive, na, na, na
ব্যাংকে যারা কাজ করে তারা দেশের উন্নতির কথা চিন্তা করে না?, negative, na, na, na
প্রাতিষ্ঠানিক সঞ্চয় পত্র কেনা বন্ধ করুন, negative, na, na, na
প্রাতিষ্ঠানিক সঞ্চয় পত্র কেনা বন্ধ করুন, negative, na, na, na
অনেক ধন্যবাদ, positive, na, na, na
আমার মতে সঞ্চয় পত্র বিক্রয় কমে যাওয়ার প্রধান কারণ সঞ্চয় পত্র বিক্রয়ের সময় সরকার বিভিন্ন লোভনীয় অফার দিয়ে থাকে, negative, na, na, low
সঞ্চয়পত্রের মুনাফা প্রতিমাসে এক লক্ষ টাকায় এক হাজার টাকার বেশি করার দাবি জানাচ্ছি, neutral, na, na, na
লাখে কত টাকা দিচ্ছে এখন, neutral, na, na, na
"সুদ হলো হারাম, আমাদের সামাজিক ও অর্থনৈতিক ব্যবস্থায় এর কোনো ন্যায়বিচার ও সমতা নেই।", negative, na, na, na
সঞ্চয়পত্র ক্রয় করার ক্ষেত্রে পাঁচ লাখ টাকার উপরে আয়কর রিটার্ন দেওয়া এই আইনটি বন্ধ করা হলে সঞ্চয়পত্র বিক্রি সরকারের অনেক অংশ বেড়ে যাবে, neutral, na, na, na
পারিবারিক সঞ্চয়পত্রে মাসিক ৩ মাসে ৩০ লাখ সেলার ৪৫ লাখ করার প্রস্তাব করি, neutral, na, na, na
টাকা পাচার করে ব্যাংক খালি করে এখন এই পলিসি গ্রহণ করেছে, negative, na, na, na
নিজের টাকা সরকারের কাছে জমা দিয়ে সঞ্চয় পত্র কেনা আর অর্থ হল বাঘের নিকট নিজের বাচ্চার রুটি জমা রাখা, negative, low, na, na
পরিবারের জটিলতা পরিবার না করলে সঞ্চয়পত্র কেনা কমাতে থাকবে, negative, na, na, na
এটা খুব ভালো সিদ্ধান্ত, positive, high, na, na
মাসে মাসে মুনাফা দিলে ভালো হবে, positive, high, na, na
৭২ ঘণ্টার সময় উপস্থাপিকা বেশি কথা বলা যা খুবই বিরক্তিকর, negative, low, na, na
সঞ্চয় পত্র কাগজ পত্র কেনা হয় টাকা নাই। চোররা আওয়ামীলীগ সব খেয়ে দিবে, negative, na, na, na
বিদেশ লোন নিলে কতো রকম শর্ত মানতে বাধ্য করা হয়। আমি মনে করি দেশের মানুষ কে ভালো বোনাস দিয়ে দেশ থেকেই টাকা কালেকশন করা ভালো, positive, high, na, na
লোকদেখানো অফার এটা ফাঁদ, negative, low, na, na
মূল্যায়নের ইন্টারেস্ট রেট। যখন সুবিধামত আমাদের বিপরীতে, negative, na, na, na
ব্যাংকে এত লাভবান হয় কে? এটা কোন সঞ্চয়পত্র? কে বা ব্যাংক এর মাধ্যমে যে টাকা অধিকাংশ গ্রাহকদের টাকা ব্যাংকে জমা থাকে এতে ব্যাংক লাভবান হয়, neutral, na, na, na
সরকারের প্রতি একটি যুগান্তকারী সিদ্ধান্ত এটাও সরকার ও সাধারণ জনগণ উপকৃত হবে, positive, high, na, na
এমন আয়োজন রেমিট্যান্স সরকার এই দেশে কখনো আসেনি, negative, na, na, na
বেশ্যাদের মত প্রতিটি মুহূর্তে রং বদলায়, negative, na, na, na
ভালো কথা, positive, na, na, na
সঞ্চয়পত্রের লাভের পরিমাণ পূর্বের অবস্থায় ফিরিয়ে আনতে হবে এবং বাড়তি ট্যাক্স উঠিয়ে দিতে হবে, neutral, na, na, na
চমৎকার, positive, na, na, na
চোরের প্রস্তাবের মাত্র, negative, na, na, na
"ধন্যবাদ সরকারকে, সঞ্চয়পত্র প্রবাসীরা কিনতে পারবেন কিনা এবং কি কি শর্ত মানতে হবে। দয়া করে জানাবেন বিস্তারিত", neutral, na, na, na
বিশ লাখ টাকায় আয়কর মুক্ত রাখার জন্য অনুরোধ করছি, neutral, na, na, na
পেনশন সঞ্চয় পত্র থেকে ১০% কর প্রত্যাহার করার জন্য অনুরোধ করছি, neutral, na, na, na
সকল প্রকার সঞ্চয়পত্রে থেকে বিশ লক্ষ টাকা পর্যন্ত টিন সার্টিফিকেট আয়কর রিটার্ন বাতিল করা হোক, neutral, na, na, na
"আমার মনে হয় এটা সরকারের একটি চাল, সরকার মনে করে এই লোভ দেখালে মানুষ বেশি বেশি করে সঞ্চয়পত্র কিনবে এবং পরে সরকার এই টাকা নিয়ে বিদেশে চলে যাবে", negative, na, na, low
সরকার কি গুলো ভালো দুর্বল ছিঁড়ে দেয়, neutral, na, na, na
"দারুণ নেটওয়ার্ক। ক্রিস্টাল-ক্লিয়ার ছবি এবং কথা, ইহা আমাদের দেশের ইন্টারনেট ব্যবস্থা", positive, na, na, high
অনেক ভালো হবে। সংসার খরচ চালাতে সুবিধা হবে, positive, high, na, na
মুক্তমত সিদ্ধান্ত, neutral, na, na, na
১৫ লক্ষ টাকার জন্য টিন সার্টিফিকেট বাতিল করতে পারলে ভালো, neutral, na, na, na
আমরা এই সুদে আসলে দি ফ্যামিলি ছেলে ও সন্তানদের জন্য করা করি, neutral, na, na, na
১৫ লাখ টাকা পর্যন্ত ৫% কর নেওয়া হোক ও টিন সার্টিফিকেট ১৫ লাখ পর্যন্ত ছাড় করা হোক, neutral, na, na, na
সুদ ভিত্তিক বাদ করে মুনাফা ভিত্তিক সঞ্চয় পত্র করা উচিত, neutral, na, na, na
সঞ্চয়পত্রের মাসিক মুনাফা ভিত্তিতে অনুমোদনদানে আমি মাননীয় প্রধানমন্ত্রীকে আমার অন্তরের অন্তস্থল থেকে ধন্যবাদ জ্ঞাপন করছি, positive, na, na, na
বোকা বানাবেন না, negative, na, na, na
টিন রিটার্ন ১৫ লাখের বেশি হলে নেয়া ভাল, neutral, na, na, na
এই হলো দেশের ইন্টারনেট সাইটের দিক দারুণ, positive, na, na, high
২০ লাখ টাকা পর্যন্ত টিন সার্টিফিকেট ছাড়া হলে ভালো হবে, neutral, na, na, na
ব্যাংকে এখন মানুষ আর যাবে না কারণ অতিরিক্ত ঝামেলা পোহাতে হয়, negative, moderate, na, na
১৫ লক্ষ টাকা পর্যন্ত কর মওকুফ করা হোক, neutral, na, na, na
এই টাকা ওঠানো রা বড় লোক না, neutral, na, na, na
সুন্দর পরিবর্তে লাভের দিকে ধাবিত হওয়ার জন্য অনুরোধ করছি, neutral, na, na, na
যারা বাংলাদেশে বিশেষ বিশেষ সুবিধা ভোগ করে এবং আকাশ সমান দুর্নীতি লুটপাট করে লাখ লাখ কোটি টাকার মালিক হয়েছে তাদের উচিত সরকারি কোষাগারে জমা দেওয়া, negative, na, na, na
ভালো, positive, na, na, na
বাংলাদেশের সবচেয়ে বড় বড় ভন্ডামি হোসা হচ্ছে প্রতি বছরে ১ লাখ ৫০ হাজার কোটি টাকা পাচার, negative, na, na, na
ভালো একটা সিদ্ধান্ত... এর কারণে ঋণের লাভজনক হবে, positive, high, na, na
সঞ্চয় পত্র কেনার জন্য টিন বাতিল করা হোক, neutral, na, na, na
ভালো বুঝেনা আপনাদের ভিডিও, negative, low, na, na
আমরা সবাই চাই সব সময় নিজের সুবিধা। নিজের সুবিধার চাইবো এটা খুবই সত্য কথা, neutral, na, na, na
মুনাফা বাড়ানোতে হবে, neutral, na, na, na
জনগণকে আর আক্কেল সেলামি দিয়েন না, negative, na, na, na
অনেক লাভ, positive, na, na, na
সুবিধা দেখে যে লাভ নেই, negative, na, na, na
এটা মালয়েশিয়াও আছে এতে অনেক সুযোগ সুবিধা আছে, positive, na, na, na
চুরি করার নতুন ধান্দা, negative, na, na, na
"মাসিক সুদের হার কিছুই উল্লেখ করা হয়নি, তাহলে সুবিধা কী?", negative, low, na, na
