text,sentiment,eof,responsiveness,accuracy
রাজনীতি মানে ব্যবসা আর পেটনীতি, negative, na, na, na
এসব শুনলে পাশের মানুষগুলোর প্রতি ঘৃণার লেবেল থাকে না, negative, na, na, na
আপার ছেলে ভাই হয় কেমনে, neutral, na, na, na
লুটপাটের পাহাড়, negative, na, na, na
আওয়ামী লীগের ডিজিটাল বাটপারি রাগ, negative, na, na, na
ক্যাপশনের জন্যই লাইক দিলাম হাসি, positive, na, na, na
যমুনা টেলিভিশন ভুয়া ভুয়া ভুয়া রাগ, negative, na, na, na
বীর যোদ্ধা সাহেবের হাত ধরে ফাইবার অ্যাপট হোমের সহকারী কায়সার ই-কমার্স নামে নিশা নামে এক মহিলা সহ শত শত বাটপার আর সচিব, negative, na, na, na
বীর যোদ্ধা সাহেবের হাত ধরে ফাইবার অ্যাপট হোমের সহকারী কায়সার ই-কমার্স নামে নিশা নামে এক মহিলা সহ শত শত বাটপার আর সচিব, negative, na, na, na
দেশটাকে শেষ করে দিয়ে গেল, negative, na, na, na
অসাধারণ ভাই ভালোবাসা, positive, na, na, na
আহারে আমার দেশ, negative, na, na, na
আগের আওয়ামী লীগ সরকারের সুফল হচ্ছে চোর এখন চুরি করে এসি রুমে বসে ঠান্ডা বাতাস খেয়ে একেই বলে ডিজিটাল উন্নত চুরি, negative, na, na, na
বীর যোদ্ধা সাহেবের হাত ধরে আওয়ামী লীগের সহকারী মন্ত্রীর দুর্নীতি, negative, na, na, na
বীর যোদ্ধা সাহেবের হাত ধরে আওয়ামী লীগের সহকারী মন্ত্রীর দুর্নীতি, negative, na, na, na
বাংলাদেশ রেলওয়ে জন্য এতো বিনিয়োগ হয়েছে কিন্তু এখন পর্যন্ত নিজস্ব আইটি বিভাগ গঠন করতে পারেনি, negative, low, na, na
তার জন্য টিকিট পেতে ও রেলের সেবা পেতে হয়রানি হচ্ছে, negative, low, na, na
দ্রুত গতিতে অনুসন্ধান শুরু করে দুই হাজার চব্বিশের সেপ্টেম্বর থেকে এবং প্রতিবেদনের সময় অক্টোবরের মধ্যে আইসিটি বিভাগ যত তাড়াতাড়ি সম্ভব, neutral, na, fast, na
শেখ হাসিনার পুরো গোষ্ঠীর পরিণাম শেখ রাসেলের মতো করে দেওয়া হোক, negative, na, na, na
এনআইএসই থ্রি এটু আই এর আরেকটি দুর্নীতিগ্রস্ত অংশ, negative, na, na, na
ডিজিটালের নামে ভুং ভাং চাপাবাজি করে টাকা চুরি করেছে, negative, na, na, na
আমরা চাই সব আওয়ামী লীগের মন্ত্রী সজীব ওদের জমি টাকা বাড়ির সবকিছু নিলাম করে হক সব বিক্রি করে হক, negative, na, na, na
সাড়ে হাজার, neutral, na, na, na
দ্রুত এটু আই সহ যেসকল সাদা হাতি প্রকল্প নেওয়া হয়েছিলো সেগুলো থেকে অযোগ্য ও কারিগরি জ্ঞান বিহীন কর্মকর্তাদেরকে সরিয়ে দক্ষ ও যোগ্য সরকারি আইসিটি কর্মকর্তাদের হাতে দায়িত্ব প্রদানের অনুরোধ জানাচ্ছি, neutral, high, fast, na
এতে জনগণের বিনিয়োগকৃত টাকা ফিরিয়ে আনা সহ প্রতিষ্ঠানগুলোকে লাভজনক প্রতিষ্ঠানে পরিণত করতে পারবে, positive, na, na, na
ভুজুং ভাজুং ওই করেছিলো সরকার এবং তার সংসদ সদস্য মন্ত্রীরা আর জনগণকে বুঝিয়ে চেয়ে শুনিয়ে চেয়ে উন্নয়নের গল্প কিন্তু প্রতিটা মুহূর্তে করে গেছে লুটপাট, negative, na, na, na
আমরা চাই সরকারি জমি নিয়ে সিন্ডিকেট দুর্নীতি আমরা চাই দুর্নীতি মুক্ত বাংলাদেশ চাই সেবা চালু করে হক, negative, na, na, na
মীর আহসান ভাই ছাড়া ভালো লাগে না দুঃখ, negative, na, na, na
করিয়া চাই না আমনে গুলি করে মারেনা আদেশে ওরা চুরি করে সমাজে বুক ফুলিহে হাতে দুর্নীতি আমন হোয়েছে রাজধানী উন্নয়ন কর্তৃপক্ষ এন বি আর এর পিয়ন গাড়ি নিহে চলে, negative, na, na, na
শিরোনাম সেই হয়েছে উৎসব, positive, na, na, na
আমরা পেছন থেকে দ্রুত, neutral, na, fast, na
জয় প্রতিমাসে এক কোটি উপরে বেশি বেতন নিচ্ছে কিন্তু কোনো কাজ করে নাই, negative, na, na, na
পলকের গায়ের রক্ত বিক্রি করে সকল টাকা পরিশোধ করা হোক, negative, na, na, na
ভাবা যায় কী করে দেশটাকে ধ্বংস করেছে এরা, negative, na, na, na
আইসিটি মন্ত্রণালয় ইডিসি প্রকল্প অনুসন্ধান নিয়ে বাটর এবং সিঙ্গারা দুইশো পঞ্চাশ প্লাস মোট কর্মচারী পাঁচশো ষাট, neutral, na, na, na
জয় একটা মাতাল, negative, na, na, na
ভাবা যায় কী করে দেশটাকে ধ্বংস করেছে এরা, negative, na, na, na
এগিয়ে যান যমুনা টেলিভিশন ধন্যবাদ, positive, na, na, na
ডিজিটাল বাংলাদেশের স্থপতি হাসি, negative, na, na, na
আশা করি বানানের প্রতি যত্ন বান হবে, neutral, na, na, na
খুব সুন্দর প্রতিবেদন আমার মনে হয় এগুলো শুধুমাত্র সাংবাদিকদের অবহেলার কারণে, positive, na, na, na
পাগলের তত্ত্বপ্রধানে ডিজিটাল বাংলাদেশ হাসি, negative, na, na, na
এই দুর্নীতির তুলে ধরার জন্য যমুনা টেলিভিশনকে অনেক অনেক ধন্যবাদ, positive, na, na, na
এত উন্নয়ন হয়েছে যে গ্রামে ভালো ইন্টারনেট সেবা পাওয়া যায় না, negative, low, na, low
হাসু আপার কাছের মানুষ, neutral, na, na, na
এতো দিন কেন যমুনা টেলিভিশন এ দুর্নীতি খবর দেখায়নি, negative, na, na, na
দুর্নীতির মহোৎসব, negative, na, na, na
যত রকমের দুর্নীতি আছে সবগুলোর সাথে হাসিনা এবং জয় জড়িত, negative, na, na, na
এত বড় লুটপাট হওয়ার পরও দেশ বেঁচে আছে এটাই বেশি, negative, na, na, na
আশা করি বিএনপি এসে এই দুর্নীতির ধারা অব্যাহত রাখবে সবকিছু আওয়ামী লীগ খেলে হবে বিএনপি আসছে অপেক্ষা করো, negative, na, na, na
এতো দিন এই খবর কোথায় ছিল, negative, na, na, na
ডিজিটাল স্মার্ট বাংলাদেশের নামে শেখ হাসিনা ডিজিটাল স্মার্ট বাস দিয়ে গেছে বাংলাদেশের জনগণকে চিন্তিত ইতিহাসের সেরা দুর্নীতিবাজ ছিলো সাবেক সরকার সুষ্ঠু তদন্তের মাধ্যমে কঠিন শাস্তির দাবি জানাচ্ছি রাগ যারা দেশকে লুট করে খায় তারা দেশদ্রোহী ফাঁসি চাই, negative, na, na, na
যিনি চেহারা দেখাচ্ছে না ওনি অতিরিক্ত পুলিশ সুপার মশরুফ হোসেন, neutral, na, na, na
আমার বলার কিছু ছিল না, neutral, na, na, na
সব চোরের দল দুঃখ চমকিত, negative, na, na, na
সব দুর্নীতির একটি দীর্ঘ ভিডিও তৈরি করুন, neutral, na, na, na
এতো মোগা গানিয় দারুর শাগুরে মতো উজ্জ্বল তার কর্মকাণ্ড হাসি, negative, na, na, na
আহহারে জাতীয় সম্পদ দুঃখ, negative, na, na, na
স্যালুট যমুনা, positive, na, na, na
চমৎকার শিরোনাম হাসি, positive, na, na, na
প্রাণের প্রিয় যমুনা ভালোবাসা অপেক্ষায় থাকি কখন এরকম প্রতিবেদনমূলক অনুষ্ঠান আসবে হাসি, positive, na, na, na
যে পরিমাণ টাকা খরচ করেছে তার একশো শতাংশের এক শতাংশও কাজ হয়নি একশো শতাংশের পঞ্চাশ শতাংশ কাজ হতো তাহলে অনেকটাই ডিজিটাল হতো দেশ পলককে ধরে তার পিছনে ওয়াইফাই লাইন গুজে দিয়ে রেখে দিতে হবে তাহলে বুঝবে কিভাবে ডিজিটাল হয়, negative, low, na, low
হাসিনার তো সাত বার ফাঁসি আর তিনশো বছরের জেল হওয়ার কথা, negative, na, na, na
রিপোর্টটি অর্থবহ কিন্তু ধন্যবাদ দিতে পারছি না কারণ আপনারা সাংবাদিকরাই স্বৈরশাসক অধীনে পরাধীন থেকেও নিজেদের আধুনিক দাস হয়েও স্বাধীন স্বাধীন ভাব নিতেন তা নাহলে কেন এসব রিপোর্ট আগে করেননি, negative, na, na, na
এই সংবাদ শেখ হাসিনা ক্ষমতা থাকা কালে করা জরুরি ছিলো কিন্তু আপনার দুর্বল সে জন্য হাসিনা পালানোর পরে করছেন, negative, na, slow, na
সংবিধান বাতিল না করলে কখনোই বাংলাদেশ উন্নতি সম্ভব নয়, negative, na, na, na
দয়া করে মীর আহসান ভাইকে নিয়ে আসুন তার সুর তিনশো ষাট ডিগ্রি অনুষ্ঠানের জন্য নিখুঁত, positive, na, na, high
যমুনা টেলিভিশনের সকল কর্মকর্তাকে অসংখ্য ধন্যবাদ দল তিনশো ষাট ডিগ্রিকে, positive, na, na, na
সত্য সাহসী সংবাদ তুলে ধরার জন্য যমুনা টেলিভিশনকে আন্তরিক ভাবে দোয়া রইলো এগিয়ে যাও যমুনা টিভি এগিয়ে যাও বাংলাদেশ, positive, na, na, na
এমন যত তথ্য সংগ্রহ করে জনগণের মাঝে প্রচার করা উচিত চমকিত থামস আপ, positive, na, na, na
অসংখ্য ধন্যবাদ যমুনা টিভিকে ভালোবাসা, positive, na, na, na
ধন্যবাদ যমুনা চ্যানেলকে সঠিক তথ্য সংগ্রহ করার জন্য ভালোবাসা, positive, na, na, high
উপস্থাপক মীর আহসান ভাই কোথায় উনাকেই চাই, neutral, na, na, na
ডিজিটাল নামে যারা ভুজুং ভাজুং করে দুর্নীতি ও লুটপাট করেছে তাদের দ্রুত আইনের আওতায় এনে দৃষ্টান্তমূলক শাস্তির দাবি জানাচ্ছি এবং যমুনা টিভির সকল সাংবাদিকদের অসংখ্য অসংখ্য ধন্যবাদ জানাচ্ছি, negative, na, fast, na
বিক্যাশের কার্যক্রমের উপর তদন্ত করার অনুরোধ রইল হঠাৎই অ্যাকাউন্ট বন্ধ করে দেওয়ার কারণে ভোগান্তির শিকার গ্রাহকরা পুনরায় চালু করতে অ্যাকাউন্টে থাকা টাকা ফিরে পেতে যে পরিমাণ ভোগান্তির শিকার হতে হয় তা বলে শেষ করা যাবে না, negative, low, slow, na
আগের প্রেজেন্টারকে দেখি না কেন তার প্রেজেন্টেশন ভালো লাগে, negative, na, na, na
মীর আহসান কোথায়, neutral, na, na, na
মীর আহসান ভাই কোথায় এখন যিনি উপস্থাপনা করেছেন উনার উপস্থাপনাও খুব সুন্দর কিন্তু বেশি ভালো লাগে মীর আহসান ভাইয়ের উপস্থাপনা মীর আহসান ভাই কোথায় উনি কি চাকরি ছেড়ে দিয়েছেন, positive, na, na, na
এরা রাষ্ট্রদ্রোহী রুখে দাঁড়ান, negative, na, na, na
ভাই আপনারা আগে কেন এতো দুর্নীতি বের করতে পারেন নাই, negative, na, na, na
প্রিয় যমুনা, positive, na, na, na
ভালোবাসা, positive, na, na, na
ভাই নানটা পছন্দ হইছে ডিজিটাল ভুজুং ভাজুং, positive, na, na, na
এই সকল হলো সব সুটকেস কোম্পানি দুঃখ অবৈধ অর্থ আত্মসাৎ করার কৌশল মাত্র, negative, na, na, na
সবার এই সব খবর জানা উচিত আওয়ামী লীগ গো চোখের সামনে দরে দেখান, neutral, na, na, na
বুঝলাম না পলক এডা কী কইলো জয় যদি ভাই হয় তাহলে হাসিনা আপা হয় কেমনে চিন্তিত, negative, na, na, na
আর পরও কী দেশদ্রোহী মামলা খাবে না দেশের সম্পদ নষ্ট ও লুট করছে, negative, na, na, na
চোরের দেশে যে আসবে সে ই চুরি করবে এটাই স্বাভাবিক চুরি করার অভিনব পন্থা যদি শিখতে হয় তাহলে এদেশের মানুষের কাছ থেকে শিখা উচিত, negative, na, na, na
আইটি প্রকল্প চালাই খাদ্য প্রকৌশলী হাসি, negative, na, na, na
এটু আই ছিলো ভুজুং ভাজুং কারখানা, negative, na, na, na
ইউনিয়ন ডিজিটাল সেন্টারের পরিচালকগণের জীবনটা ধ্বংস করে দিয়েছে, negative, na, na, na
ধন্যবাদ যমুনা টেলিভিশন ভালোবাসা, positive, na, na, na
ভাই ক্যামেরার গুণমান এত ঘোলা কেন, negative, low, na, low
আমাদের মীর ভাই কোথায়, neutral, na, na, na
আপনাদের অবদান বাঙালি অজীবন স্মরণ রাখবে, positive, na, na, na
মীর ভাইকে আনেন এই হালায় কথা কইতে পারে উপস্থাপনা পারে না, negative, low, na, na
উন্নয়ন উন্নয়ন হাজার কোটি টাকা লুটপাট, negative, na, na, na
পাশের আওয়ামী লীগের গুণগান করতাম আমি আল্লাহ এসব কী, negative, na, na, na
মীর আহসান ভাই কোথায় তাকে ছাড়া জমতেছে না, negative, na, na, na
সাবকে সভাপতি বেসিস, neutral, na, na, na
কিরে ভাই!!?? মীর আহসান ভাই কই??, neutral, na, na, na
সব চাঁদাবাজি করেছে চোখের দল, negative, na, na, na
এত দুর্নীতি দেখার পরেও অনেক পাগল বলে আওয়ামী লীগ ভালো ছিল।, negative, na, na, na
"হাসিনা মানে প্রতারক, ওর লোকেরা পাবনা থেকে এসেছে", negative, na, na, na
"না, আওয়ামী লীগ, না, বিএনপি। ভালো কাজ, যমুনা টেলিভিশন", positive, na, na, na
হতাশ, neutral, na, na, na
জয় তো ধ্বংস হয়েছে, negative, na, na, na
সমস্যা কোথায় ক্যামেরায় কথা বলতে???, neutral, na, na, na
ডিজিটাল ভুয়া, negative, na, na, na
সব বড় বড় প্রকল্প হাতে নিয়েছে পলক লুটপাট করার জন্য। আইসিটি ধ্বংস করার মূল হোতা পলক।, negative, na, na, na
এখন দেশ গড়বে তারুণ্য।, positive, na, na, na
"হাস্যকর, রাগ", negative, na, na, na
কি দিলেন ভাই, neutral, na, na, na
"তোমরা এতো দিন কই ছিলা। এই মিডিয়ার জন্য দেশটা এতো নিচে নেমে গেছে, মিডিয়াকেও ছাড় দেওয়া হবে না", negative, na, na, na
"ভারত বাংলাদেশের চিরশত্রু, কে কে একমত লাইক করেন?", neutral, na, na, na
বাংলাদেশে যে প্রতিদিন নিত্য নতুন আন্দোলন চলতেছে এটা একটি ভারতীয় এজেন্টের ষড়যন্ত্র। দেশে কোথাও সংখ্যালঘুদের ওপর আক্রমণ হয় না তবুও তাদের ষড়যন্ত্র মুসলিমদের উপর। যে রাষ্ট্রে ৯০% মুসলমান সে রাষ্ট্রে রাষ্ট্র ধর্ম হবে ইসলাম এটাই স্বাভাবিক। ভারতীয় আগ্রাসন ভেঙ্গে দাও গুড়িয়ে দাও। অযৌক্তিক আন্দোলনের বিরুদ্ধে রুখে দাঁড়াও।, negative, na, na, na
ভুজুং ভাজুং, negative, na, na, na
"আওয়ামী লীগের আমলে গণ গ্রেপ্তার, হাজার হাজার মামলা, লক্ষ লক্ষ আসামি, লক্ষ লক্ষ অজ্ঞাত আসামি -সব ভুলে গেলেন। ছাত্র আন্দোলনে প্রায় এক হাজার মানুষ মারছে। কয়টা মামলা হয়েছে আওয়ামী শাসন শেষ হওয়ার পর? তবে যারা প্রকৃত অপরাধী শুধু তাদেরকে মামলায় আসামি করা উচিত। কিন্তু আওয়ামী লীগের সবাই অপরাধের সাথে জড়িত।", negative, na, na, na
"প্রবাসীদের ডলার বাৎসরিক হিসাব করলে যেকোনো শিল্প প্রতিষ্ঠান থেকে বেশি তাই প্রবাসীদের দাবি মেনে নেওয়া উচিত তাদেরকে দেওয়া উচিত অথচ এই যৌক্তিক দাবিটা আমাদের যারা দেশীয় চাকরিজীবী তারা সেটা মেনে নিতে পারতেছে না তার ইচ্ছা করলে পরিবারের সাথে দেখা করতে পারতেছে কিন্তু প্রবাসীরা পারতেছে না পাঁচ বছর পর তিন বছর পর আসতে হচ্ছে এবং সেখানে অতিরিক্ত টাকা দিয়ে আসতে হচ্ছে কিন্তু সরকারি চাকরিজীবীরা ইচ্ছে করলেই দেখা যেতে পারে ছুটি দিতে পারতাছে কিন্তু প্রবাসীরা পারে না এবং একটা নির্দিষ্ট সময় পর পর সরকারি চাকরিজীবীদের ছুটি পেয়ে থাকে। ব্যক্তি সরকারি চাকরি করলে তার পরিবারের অন্যদের অন্য এক জায়গায় সরকারি চাকরি ব্যবস্থা করে দে ফলে তারা সকালে দুর্নীতি করতে, অবৈধ কার্যকলাপে লিপ্ত হতে সহজ হয় এবং দুর্নীতির মাধ্যমে টাকা আত্মসাৎ করতে থাকে। ফলে এর বাইরে যারা চাকরি নিতে চায়, তাদেরকে ঘুষ দিয়ে চাকরি করতে হয়। আবার ক্রিকেট খেলোয়াড়দের সাকিব এই বেতন ৯৪ লক্ষ টাকা এই টাকা যদি তাদেরকে দিয়ে আরো ভালো সে বিদেশ গেল যুক্তরাষ্ট্রে বিশ্বকাপের খেলা আমরা দেখেছি তারা কিভাবে খেলছিল বিশ্বকাপের কিভাবে হাজার কোটি টাকা লস করেছিল তারা শুধু বেকার তৈরি করে অন্য কিছু নয় আবার ইঞ্জিনিয়ার নতুন নতুন প্রজেক্ট হাতে নিয়ে সেখান থেকে দুর্নীতির মাধ্যমে অর্থ কামিয়ে নিচ্ছে মৌলের উদাহরণ মৌলভীবাজার জেলার উপজেলা ইন্ডিয়া টু বাংলাদেশ রেললাইন সড়ক এখনো কাজ চলছে চলছে প্রচুর দুর্নীতি এক কাজ করতে গিয়ে বৃষ্টির পানির অপেক্ষা করে কখন আসবে আর বন্যা হয়ে কাজটা বন্ধ উপকম হবে মানুষ প্রচুর হয়রানির মধ্যে আছে। সরকারি চাকরিজীবীদের শিল্পী কিংবা চলচ্চিত্র নায়ক নায়িকা উচ্চমূল্যে বেতন নিয়ে তাকে বেতনের তারতম্য দেখেছেন প্রবাসীদের বেতন কত আপনি দেখবেন। প্রবাসীদের পাঠানো ডলার তারা বাইরে নিয়ে যায় ইউরোপ কিংবা আমেরিকায় ঘর বানায়, সুইজারল্যান্ডের ব্যাংককে টাকা জমায়। রাজনীতিবিদ ও এদের পরিবার এবং চাকরিজীবী ও তার পরিবার বাইরে যেতে দেওয়া উচিত নয়", negative, na, na, na
এত দিন কই ছিলেন, neutral, na, na, na
আচ্ছা মীর ভাই কি কাজ ছেড়ে দিয়েছে তার উপস্থাপনা অসাধারণ ছিল, neutral, na, na, na
"দুর্নীতি বাংলাদেশের জন্য ক্যান্সার, না আওয়ামী লীগ না বিএনপি", negative, na, na, na
এত দুর্নীতি ভাইরে, negative, na, na, na
প্রথম মন্তব্য, neutral, na, na, na
হাস্যকর, neutral, na, na, na
বাংলাদেশের স্যাটেলাইট কি হবে? ওদের ৭২ টি স্বর্গ দরকার, negative, na, na, na
এই স্যাটেলাইট কোন কাজে লাগছে আজ পর্যন্ত জানতে পারলাম না, neutral, na, na, na
হাসিনার ১৪ গোষ্ঠী মিলেও তো এই দেনা শোধ করতে পারবে না, negative, na, na, na
এই নামের সবকিছুই ভুয়া, negative, na, na, na
ফালতু, negative, na, na, na
দুঃখ, negative, na, na, na
সব কিছুর হিসাব খুনি হাসিনার থেকে নেয়া হোক, negative, na, na, na
জয়ের খেলনা, negative, na, na, na
দেশের অর্থ নষ্ট করে তামাশা করছে, negative, na, na, na
১০% বাজেট খরচ করা হয়েছে। ৯০% বাজেট ছিল উন্নয়ন!, negative, na, na, na
বাংলাদেশে আবার মহাকাশ কর্মসূচি?, negative, na, na, na
দেশের পন মারে, negative, na, na, na
"দেশের একমাত্র স্যাটেলাইট, সেটাও ঠিক মতো ব্যবহার করতে পারছে না। তবে বর্তমান যুগে কি ভাবে তাল মিলিয়ে চলবে। ছোট ছোট প্রযুক্তির জন্য আবার সেই পার্শ্ববর্তী দেশের উপর ভরসা... আধুনিক না, আদিম যুগের দিকে এগিয়ে চলো। পেট ভরলেই আনন্দ, আর কি চাই", negative, na, na, na
এর থেকে খেলনাও ভালো, negative, na, na, na
খান কি বেশ্যা বেচে টাকা উঠাবে, negative, na, na, na
এখানে বাংলাদেশের পতাকাসহ যে স্যাটেলাইট দেখানো হয়েছে ওইটাতে বাংলাদেশের পতাকা সম্পাদনা করা হয়েছে। সত্যিকারের স্যাটেলাইট এর ছবি দেওয়া উচিত ছিল, negative, na, na, na
আপনি গরিব আর আপনি চিন্তা করেন একটি রোলস রয়েস গাড়ি কিনবেন ধার করে এই চিন্তা করে যে ধনীদের কাছে এই গাড়ির ভাড়া দিয়ে টাকা তুলবেন দেখা যায় ধনীদের কাছে অনেক রোলস রয়েস গাড়ি আছে কেউ কি ভাড়া নিবে?, negative, na, na, na
"ত্যাগী আওয়ামীলীগ কর্মীদের কোনঠাসা করে ব্যবসায়ী ও হাইব্রিড দিয়ে দল ভারি করার শাস্তি পাচ্ছে শেখ হাসিনা, সঙ্গে এদেশের আপামর জনসাধারণ। ৯৪, ২০০১, ২০০৬ পরবর্তী সময়ে নিঃস্বার্থ ভাবে দলের জন্য কিনা করেছি। ২০০৯ থেকে ২০২৪ এ অনেক অভিজ্ঞতা হয়েছে। তাই আমরা কেউই ৫ই আগস্ট এগিয়ে আসিনি। কিভাবে আন্দোলন ঠেকাতে হয় আমরা জানি। কি হতে যাচ্ছে আন্দোলন শুরুর পরদিনই বুঝতে পেরেছিলাম। কিন্তু নেত্রী পারেনি। আর না। তবে তাজউদ্দীন পরিবারের হাতে আওয়ামী লীগের নেতৃত্ব আসলে ভেবে দেখবো। শুরুতেই এই আন্দোলন তুড়ি মেরে উড়িয়ে দিতে পারতাম, কারণ কোথায় বসে কোন খেলা কে খেলছে সব তথ্যই ছিল, তাদের সক্ষমতাও জানতাম, শুধু জানতো না নেত্রীর পোষ্য কুকুরগুলো তাই সর্বসম্মতভাবে কেউই লুটেরাদের বাঁচাতে এগিয়ে আসিনি। দলটির জন্য মায়া হয়। একই ভুল দুবার করলো। কি দরকার ছিল গণতন্ত্রকে হত্যা করার? ফেয়ার ইলেকশন দিলে দল যে ক্ষমতায় যেতো না এটা আপনাকে কে বুঝিয়েছে? দেশে আসুন, দলে প্রকৃত রাজনৈতিক নেতা-কর্মীদের মূল্যায়ন করলে ভালো, না করতে পারলে বিদায় চিরতরে। আরেকটি কথা, সভাপতি হতে গেলে সম্মেলনে প্রার্থী হয়ে কাউন্সিলরদের ভোটে নির্বাচিত হয়ে পদবি পাওয়ার বিষয়টি বেশ ভালো করে মাথায় ঢুকিয়ে নিন। আওয়ামীলীগ কারো বাপের না এবং দেশটাও। মনে রাখবেন।", negative, na, na, na
নাচতে না জানলে উঠান বাঁকা, negative, na, na, na
"আওয়ামী লীগ আসলে ভালো হবে, সেইটা বলার মতো মানুষগুলো কোথায়", negative, na, na, na
মানুষের পেটের কথা চিন্তা না করে এসব ব্যক্তিগত চাহিদা হে আল্লাহ তুমি বিচার করো, negative, na, na, na
"এটা ভাবা যায় এই উন্নত বিশ্বে এসেও বাংলাদেশের মানুষ ৫-১০ এমবিপিএস ইন্টারনেটের জন্য চাতকের মতো চেয়ে থাকে, এই টাকা যদি মাটির ইন্টারনেট উন্নয়নের জন্য কাজে লাগাত তাহলে আমরা কত ভালো ইন্টারনেট পেতাম, কী দুর্ভাগ্য আমাদের", negative, na, na, na
কোন কাজে না আসলে এটা কে বিক্রি করে দিলেই পারে নিশ্চয়ই এটার বিক্রয় মূল্য আছে, neutral, na, na, na
দেশটাকে সব দিক থেকে শূন্য করে দিয়েছে, negative, na, na, na
"এর থেকে হারুনের কালো, ছোট স্যাটেলাইটটা মহাকাশে উড়ালে ভাল হত", negative, na, na, na
"শেখ হাসিনা বাংলাদেশরেই যে স্যাটেলাইটের পিছনে বেঁধে মহাকাশে উড়িয়ে দেয় নি, সেটাই আমাদের ভাগ্য ভাল", negative, na, na, na
আরও স্যাটেলাইট দরকার দেশের জন্য। সামরিক স্যাটেলাইট হলে বেশি ভালো, neutral, na, na, na
তার বাপের নাম আকাশে উড়ানোর জন্য বঙ্গবন্ধু স্যাটেলাইট বানাইছে। কাজের কাজ কোনো কিছুই না, negative, na, na, na
অন্য দেশের কি স্যাটেলাইট নাই যে তোদের থেকে ভাড়া নেবে, negative, na, na, na
এ সব নিয়ে কারো মাথাব্যাথা নেই, neutral, na, na, na
লুটপাটের অর্জন, negative, na, na, na
"স্যাটেলাইট আকাশে তুলে দিয়েছে, আসলেই কি ওটা ওখানে আছে?? কে দেখতে যাবে?? শুধু বিদেশে টাকা পাচারের ফন্দি", negative, na, na, na
মূর্খের দেশে আবার স্যাটেলাইট, negative, na, na, na
বেশিরভাগ উন্নয়ন প্রকল্প নিজেদের পকেট ভরার জন্য, negative, na, na, na
শুধু বাপ দাদার নাম মহাকাশে পাঠানোর ধান্দা ছিল। বাংলাদেশের উপকারেই আসে নাই।, negative, na, na, na
সাদা হাতি, negative, na, na, na
ঠিক, neutral, na, na, na
"এটাতো দেশের প্রয়োজনে নির্মিত হয় নি, হয়েছে লুটপাটের জন্য।", negative, na, na, na
সালমান এফ রহমান টাকা জমা দেয় নাই। লাভ হয়েছে ঠিকই, neutral, na, na, na
আগেই ভাবছিলাম যে এই জিনিসটা কাজে দিবে না, negative, na, na, na
উন্নয়ন, positive, na, na, na
দুঃখ, negative, na, na, na
জয়ের কাজ বন্ধ, negative, na, na, na
বোমা মেরে উড়িয়ে দিন ঝামেলা শেষ, negative, na, na, na
তারা বড় বড় প্রকল্প নিতো শুধু চাঁদাবাজি লুটপাট করার জন্য। আওয়ামী লীগ ধরে ধরে ক্রসফায়ার দাও, negative, na, na, na
"এটা হলো ওদের উন্নতি, শালা হারামজাদারা", negative, na, na, na
স্যাটেলাইট নিচে নামিয়ে এনে হাসিনার পশ্চাদ্দেশের ভিতরে ঢুকিয়ে দিতে হবে, negative, na, na, na
"ভুয়া খবর, দৈনিক তারকার জন্য লজ্জা, ভুয়া খবর, এসএস পাওয়ার প্ল্যান্ট, দৈনিক তারকার জন্য লজ্জা", negative, na, na, na
জয় বাংলা করে দিয়েছে হাসিনা, negative, na, na, na
শেখ পরিবারের বাপের টাকা দিয়ে এসব করেছিল জনগণের টাকা ছিল না, negative, na, na, na
"তাহাজ্জুদ নামাজ পড়ে এই অবস্থা, না পড়লে জানি কি অবস্থা হইত।", negative, na, na, na
"সরকার পলাতক, ক্ষতি কার হবে?", neutral, na, na, na
"এরা আবার ভারতের সঙ্গে যুদ্ধ করবে, একটা স্যাটেলাইট সামলাতে পারছে না", negative, na, na, na
বড় প্রকল্প মানেই লুটপাট, negative, na, na, na
"এক দিনেই নাসা হওয়া যাবে না, চালিয়ে যান, একদিন উন্নত হবেই", positive, na, na, na
"আওয়ামী লীগ চোরের দল, এই স্যাটেলাইট প্রকল্প থেকে লক্ষ লক্ষ ডলার পাচার করেছে, সবকিছু আন্তর্জাতিকভাবে সঠিকভাবে তদন্ত করা উচিত যত তাড়াতাড়ি সম্ভব", negative, na, na, na
এগুলি হিসাব দেবে কে, neutral, na, na, na
"সাড়ে হাজার এর প্রযুক্তি, যাকে বলে অল্প বিদ্যা ভয়ঙ্কর", negative, na, na, na
"সবচাইতে লোকসানজনক প্রকল্প, এখন পর্যন্ত ভারতের মাধ্যমে ডাউনলোড করতে হয়", negative, na, low, na
হাস্যকর, neutral, na, na, na
জয়কে আটক করে এই টাকা আদায় করা হোক, negative, na, na, na
আওয়ামী লীগের সমর্থক গুলা কই?, neutral, na, na, na
"হাসিনা বাজার তৈরি করবে কখন, সব কিছু তো খেয়ে ভোগ আর লুটপাট করে পাচার করে দিয়েছে, ধ্বংস করে দিয়েছে এই বাংলাদেশ কে।", negative, na, na, na
"হাসিনার উচ্চাভিলাষী অপকর্ম, বাপকে আকাশে উঠাতে, জনগণের পকেটের টাকা লুটপাট করে।", negative, na, na, na
এটা দিয়ে হয় কি? জান্নাতে পাঠানো যায়?, neutral, na, na, na
