text,sentiment,eof,responsiveness,accuracy
দুর্নীতি, negative, na, na, na
ঘুষ দিলে নাকি এক/দুই দিনেই হয়ে যায়।, negative, low, fast, na
শালার সব চোর, negative, na, na, na
চোরের দেশ বাংলাদেশ, negative, na, na, na
আগের যে জন্ম নিবন্ধন ছিল এখন চলছে না কেন? ওই টাকা কোথায় গেল, negative, low, na, na
আমি কাল গিয়েছিলাম, neutral, na, na, na
কাউন্সিল অফিসে পাঁচ বছরে এক হাজার টাকা চায়, negative, na, na, na
"আমি পরিবার নিয়ে থাকতাম ইব্রাহিমপুর তখন আমার মেয়ের জন্ম নিবন্ধন করিয়েছিলাম মিরপুর দশ, সেখানে ভুল ছিল এখন আমি চট্টগ্রাম থাকি ভুলের কারণে সেটা সংশোধন করার জন্য মিরপুর দশ নাম্বার আমার ভাইকে পাঠাইছি, যাওয়া আসা যাওয়া আসা করতে করতে কয়েক জোড়া জুতা শেষ হয়েছে এতো ভোগান্তির পর ছয় মাসের বেশির সময় লাগছে ঠিক করে আনতে", negative, low, slow, na
কথাটা হবে বছরের পর বছর, negative, na, slow, na
ভোগান্তি মানেই সরকারি অফিসে, negative, low, na, na
"আমার বাবার মৃত্যু নিবন্ধনের আবেদনের জন্য কাগজপত্র গোছায়া প্রতিদিন আবেদনের দোকানে গিয়ে বসে থেকে ফিরে আসি, যাবার পথে দোয়া দরুদ পড়তে পড়তে যাই আর ফেরার পথে জড়িতদের গুষ্টি উদ্ধার করতে করতে ফিরে আসি, আমার সোনার বাংলাদেশ!", negative, low, slow, na
আমি নিজেও ভুক্তভোগী, negative, na, na, na
"ওই দোকানদার গুলোর কোন অপরাধ নাই, অপরাধ থাকলে সরকারী কর্মকর্তাদের। মানুষ দালালকে কেন টাকা দিতে যাবে টাকা তো বেশি হয়ে যায়নি তাই না? দালালের মাথায় দোষ চাপিয়ে আর কত দিন? ইউটিউব ফেসবুক ইনস্টাগ্রাম টিকটক এই সমস্ত সাইটগুলো দ্রুত চলতেছে কিন্তু সরকারি সার্ভার চলে না। দুঃখে সাইনবোর্ড হয়ে গেলাম।", negative, low, slow, na
সবই তো টাকা কামানোর ধান্দা, negative, na, na, na
হ্যাকারদের সাথে বোঝাপড়া কিভাবে করলেন বুঝলাম না।, neutral, na, na, na
ইউনিয়ন পরিষদের অবস্থা আরো খারাপ, negative, na, na, na
"যে দেশে জন্ম নেয়াই ভুল, জন্ম নিবন্ধন", negative, na, na, na
"এই দেশে জনগণের কোনো মুল্য নেই, সর্ব ক্ষেত্রে দুর্নীতি দিয়ে ভরা, কাকে বলবো, এই দেশে তো সুশাসন নাই", negative, na, na, na
"শুধু মুখে ডিজিটাল, কাজে না। সরকার কি এগুলো চোখে দেখে না", negative, na, na, na
আমার ছেলের জন্ম সনদ পেতে লেগেছে তিন মাস, negative, na, slow, na
বাংলাদেশে জন্ম নেওয়াই আমাদের ভুল, negative, na, na, na
"আমি ঝালকাঠি জেলা থেকে বলছি, শালারা আমার কাছ থেকে টাকা নিছে, কি যে জ্বালা দেয় ওরা।", negative, na, na, na
ইউনিয়নেও সমস্যা, negative, na, na, na
সরকারি কাজ মানেই ভেজাল, negative, low, na, na
"সার্ভারটি একটি ধাক্কা দিয়ে ফেলে দাও। সার্ভারটি এভাবে মশকরা করলে, বর্তমান ডিজিটাল থেকে আমরা আগামী দিনে স্মার্ট ডিজিটাল কেমনে করব। আমাদের লক্ষ্য ও উদ্দেশ্য অ্যানালগ থেকে ডিজিটাল আবার ডিজিটাল থেকে স্মার্ট ডিজিটাল তারপর সুপারহিট ডিজিটাল বাংলাদেশ। জয় মুজিবুর রহমান, জয় জিয়াউর রহমান জয় এরশাদুর রহমান।", negative, low, na, na
টাকা দিলে সবই মিলে, negative, na, na, na
চট্টগ্রাম সিটি কর্পোরেশন আটত্রিশ নং ওয়ার্ড অফিস দয়া করে তদন্ত করে দেখা হোক কত ভোগান্তি হচ্ছে মানুষ, negative, low, na, na
"এত উন্নয়ন করলাম, স্মার্ট বাংলাদেশ বানালাম। কিন্তু, ছোট্ট একটা জন্ম সনদ নিতে দশ দিন থেকে পাঁচ মাস সময় লাগে। দুর্নীতির মহা উৎসব। জয় বাংলা", negative, low, slow, na
আমি দুই মাস ঘুরাঘুরির পর পাঁচ শত টাকা খরচ করে পাইছি।, negative, low, slow, na
"জন্ম নিবন্ধন একটা ব্যবসা শুরু হয়ে গেছে বাংলাদেশের সরকারের, সরকারের বিরুদ্ধে কথা বললে তো জাতিগতভাবে শত্রু। জন্ম নিবন্ধন আমি ২০০৮ সালে করছি একটা টাকা লাগে নাই। আর বর্তমান অবস্থা একটা জন্ম নিবন্ধন আনতে গেলে এক হাজার টাকা পর্যন্ত চায় সচিবরা। এইটা আবার কোন ধরনের চিটারি ব্যবসা আল্লাহপাক ছাড়া আর কেউ জানে না এগুলো সুরাহা কোথায় হবে কিভাবে হবে তাও জানিনা।", negative, low, na, na
মোট জন্মসনদ থেকে মৃত্যু সনদের হিসাবটা বাদ দিন তাহলেই মিলবে, neutral, na, na, na
"এজন্যই তো বলি, ভারতীয়রা এতো মহাখুশি যে আনন্দে ভরে উঠে ব্যাঙের মতো লাফালাফি নাচানাচি করছে প্রত্যেক খবর জেনে। নামমাত্র ধর্ম", neutral, na, na, na
জয় বাংলা, neutral, na, na, na
উন্নয়নে নৌকা মার্কায় ভোট দিন, negative, na, na, na
"দালালদের ধরে চাকরি দিয়ে দেন, পানির মত কাজ হবে", negative, na, na, na
দুর্নীতি ভরা রাষ্ট্র হিসেবে বিবেচিত, negative, na, na, na
সারা দেশে একই অবস্থা, negative, na, na, na
এটা কেমন ডিজিটাল দেশ? সবকিছুতে এত ভোগান্তি কেন, negative, low, na, na
এটা তো ডিজিটাল দেশ। এখানে তো দ্রুতই কাজ হয়ে যাওয়ার কথা, negative, low, na, na
এরা সারা জীবন নিন্দনীয় বলেই যাবে, negative, na, na, na
সাবাস, positive, na, na, na
কেউ যদি করে থাকে এখন কি আপনি চোখে দেখো না কানে কম শোনেন তাহলে তো এখানে থাকার আপনার কিভাবে চাকরি কর, negative, na, na, na
চমৎকার রিপোর্টিং, positive, na, na, high
বাংলাদেশ জিন্দাবাদ, positive, na, na, na
জাতীয় পরিচয়পত্র থাকলে আবার জন্মনিবন্ধন কেন প্রয়োজন বুঝলাম না!, negative, low, na, na
বাংলাদেশের এরকম ভুক্তভোগী আমি সহকারে লক্ষ লক্ষ মানুষ আছে, negative, na, na, na
ঠিক, positive, na, na, na
ঘুষের জন্য প্রতিবারই সার্ভারে সমস্যা থাকে। ঘুষ দেওয়ার পরের বার সার্ভার ঠিক হয়ে যায়। স্মার্ট বাংলাদেশ, negative, na, na, na
নতুন জন্ম নিবন্ধন বা কোনো ভুল ঠিক করতে যে সময় লাগে তার অর্ধেক সময়ে আবার জন্ম নিয়ে আসা যায়! চোর বাটপার দিয়ে দেশটা ভরে গেছে একবারে, negative, low, slow, na
হাসিনা দেশ চালাতে সব জায়গায় হাসিনা লীগের নৌকার এর ফলাফল, negative, na, na, na
এইসব সমস্যায় আমিও ভুগছি, negative, na, na, na
টাকা দিলেই সাথে সাথে সার্ভার ঠিক হয়ে যায়। আমি নিজে তার প্রমাণ।, negative, na, na, na
অফিসে গেলেই বলে সার্ভারে সমস্যা, negative, na, slow, na
"টিভি চ্যানেল খুলে বসলে ডিজিটাল শুনতে শুনতে কান ঝালাপালা, আসলে ডিজিটাল বলতে কি বুঝাতে চাইছে সেটা বুঝে উঠতে পারিনা। বিশ্বের প্রতিযোগিতার বাজারে কত ডিভাইস আসবে যাবে এটা সময় এবং যুগের ব্যাপার মাত্র। এজন্য ডিজিটাল বলে সারাদিন বলছেন আমরা সুফল কি পাচ্ছি? তিন/চার মাস হয় আমি আমার সহধর্মিণীর জাতীয় পরিচয়পত্র কার্ড সংশোধনের জন্য আবেদন করেছি ডিজিটাল কায়দায় আমার কাছ থেকে টাকা নিয়েছে তারপর আর খবর নেই এটা হচ্ছে ডিজিটাল। আমাদের মাফ করে দেন আমরা অনেক অপরাধ করেছি এদেশে জন্মগ্রহণ করে।", negative, low, slow, na
পাসপোর্ট করার জন্য জন্ম নিবন্ধন ঠিক করতে গেছিলাম চৌদ্দ দিন ঘুরতে হয়েছিলো। তিন মাস পার হয়ে গেলেও স্মার্ট বাংলাদেশের সার্ভার ঠিক হয়নি। আহ হাসিনার ডিজিটাল বাংলাদেশ, negative, low, slow, na
"ঝাওগড়া ইউনিয়ন পরিষদে এর চেয়ে বেশি নাটক হয়, ছয় মাসেও একটা জন্ম সনদ দিতে পারে না, একটু নজর দিবেন", negative, low, slow, na
ভোগান্তির অবসান চাই। দালাল বাটপার মুক্ত বাংলাদেশ।, positive, na, na, na
বাচ্চা জন্ম দেওয়ার চেয়ে জন্ম নিবন্ধন নেওয়াটাই মনে হয় অনেক কঠিন, negative, low, na, na
সরকার কি কিছু দেখেও দেখে না? রেজিস্টার জেনারেলকে কেন বরখাস্ত করা হচ্ছে না? উনি বিএনপি-জামায়াতের এজেন্ডা বাস্তবায়ন করার জন্য ওখানে ঘাপটি মেরে বসে আছেন! আর দুর্নীতির পাহাড় গড়ে তুলছেন!, negative, na, na, na
"সব শালাই বাটপার, আমি আজ দশ মাসেও পাইনি", negative, low, slow, na
চমৎকার রিপোর্টিং!, positive, na, na, high
বাঙালি জাতি পৃথিবীর শ্রেষ্ঠ চোর সমৃদ্ধ জাতি।, negative, na, na, na
অযোগ্য রক্তচোষারা জনগণের রক্ত চুষে খাচ্ছে, negative, na, na, na
জয় বাংলা উন্নয়ন, negative, na, na, na
এই বিষয় টা দেখার কেউ নেই।, negative, na, na, na
"আমার একটা নিবন্ধন এই নিয়ে তিনবার পরিবর্তন করলাম, বারবার ওরা কোনো না কোনো ভুল করে।", negative, low, slow, low
একটা জন্ম নিবন্ধন হাতে পেতে দুই এক বছর চলে যায়।, negative, na, slow, na
"এগুলো চেয়ারম্যানের বাবার সম্পত্তি। এগুলো বলে লাভ নাই, এদেশে গরিব হয়ে জন্ম নেওয়াটাই অপরাধ।", negative, na, na, na
"ভাঙ্গা দেশে কিসের মৌলিক অধিকার, এ দেশে মৌলিক অধিকার!", negative, na, na, na
"আমলা একজন বলে ন্যক্কারজনক ঘটনা, ভাগের টাকা সেও নেয়।", negative, na, na, na
ইউনিয়ন পরিষদে জন্ম নিবন্ধন নিয়ে আরো রমরমা বাণিজ্য চলছে, negative, na, na, na
সরকার তার জনগণকে প্রজা মনে করে। সরকারি লোক নিজেদের জমিদার ভাবে। সরকারের উচিত দুদককে শক্তিশালী করার মাধ্যমে সরকারি লোকদের জবাবদিহিতা নিশ্চিত করা। তাহলেই দেশের জনগণ প্রকৃতই উপকৃত হবে, negative, low, na, na
এখানে বসে আছে মানুষ নামে কুত্তার বাচ্চা এক একটা চোর, negative, na, na, na
হিরো আলম কই, neutral, na, na, na
এ দেশের সরকারী লোকের উপর গজব পড়বে, negative, na, na, na
কি বলবো ঘুষের রাজত্ব কিছু বলতে গেলে দোষ, negative, na, na, na
উন্নয়ন সিঙ্গাপুর, negative, na, na, na
এটাই আমাদের ডিজিটাল যুগের বাস্তবতা। আমরা বিদেশি দেশগুলো থেকে শিখি না, negative, na, na, na
"সার্ভারের সমস্যা আর শেষ হবে না, দশ মাস হলেও ঠিক হল না", negative, na, slow, na
উন্নয়ন, negative, na, na, na
দুঃখজনক, negative, na, na, na
"ঠিকই বলেছেন কিন্তু করার কিছুই নাই, কে শোনে কার কথা, দেশের সিস্টেম ব্যবস্থা গুলোই এমন করেছেন, এতো ভোগান্তি দেখার কেউ নাই, আল্লাহ পাক সহায় করুক আমিন", negative, low, na, na
অনেক হয়রানি আবার টাকা ছাড়া কাজ হয় না, negative, low, na, na
চোরগুলো প্রতিটি জায়গায় বসে আছে জনগণের ভোগান্তির জন্য, negative, na, na, na
"দেশ এখন ডিজিটাল। টাকা ঘুষ দিলে ডিজিটাল না দিতে পারলে আদিকাল, অ্যানালগ", negative, na, na, na
"বাংলাদেশের প্রতিটি ইউনিয়ন পরিষদে কি সার্ভারে জটিলতা আছে, কি হচ্ছে বাংলাদেশের মাটিতে", negative, na, na, na
এটিএন বাংলা নিউজকে ধন্যবাদ সময়োপযোগী এত ভালো একটা খবর করার জন্য, positive, na, na, na
দুই বছরেও পাইনি এখনো, negative, na, slow, na
ফুফু ভালো আছেন তো, neutral, na, na, na
"সরকার মুখে বলে দেশ ডিজিটাল হয়েছে, স্মার্ট বাংলাদেশ যে কোথায় হয়েছে জন্ম সনদ তুলতে যে কতটা পেরেশানি হয়েছে আমার", negative, low, na, na
"এ সমস্যাটি সিটি কর্পোরেশনে সমস্যা না শুধু সারা বাংলাদেশে ইউনিয়ন পরিষদের আরো বড় সমস্যা, আমার জন্ম নিবন্ধন কাগজের জন্য অনেকদিন ধরে দৌড়াদৌড়ি করতেছি", negative, low, na, na
সার্ভার জটিলতা নয় ঘুষের জটিলতা, negative, na, na, na
শালার ঘরের শালারা চোর, negative, na, na, na
অদক্ষ লোক সার্ভারের চেয়ারে বসলে সমস্যা তো থাকবেই, negative, na, na, low
আজ দেশের প্রতিটি সেক্টরে দুর্নীতি, negative, na, na, na
রাষ্ট্রের কাজ কি?, neutral, na, na, na
আজ আমার এক মাস হলো জন্মনিবন্ধন পাই নাই। শুধু বলে সার্ভার সমস্যা। ইউনিয়ন পর্যায়ে একই সমস্যায় ভুগছি, negative, low, slow, na
দশ মাস কষ্টের পর সিজারের মাধ্যমে বহু টাকা অপচয় করে সন্তান জন্ম দিয়ে যতটুক কষ্ট না হয়েছিল তার চেয়ে বেশি কষ্ট জন্ম নিবন্ধন সার্টিফিকেট করতে, negative, low, slow, na
যে ধনের মাথা পিতার গুহ্যদ্বার মাতার যোনিতে যেতে চায় তা গোঁড়ায় কেটে ফেলাই মানুষ তথা ধার্মিকের কাজ হয়। কিন্তু সরকার কেন সেটা পুষে রেখে জারজ পয়দা করে চলছে? এটিএন বাংলা গত পাঁচ বছরের ভেতরে দেশের সর্বোচ্চ ইস্যু নিয়ে রিপোর্টটা করায় ধন্যবাদ, negative, na, na, na
"এত উন্নয়ন এত শক্তিশালী বাংলাদেশ রাষ্ট্র, সার্ভার হারামজাদার সার্ভার কেন এত ডিস্টার্ব? সার্ভারটা কিভাবে উন্নয়ন করা যায় ওইটা নিয়ে সরকার কেন ভাবে না? আর এই স্মার্ট কার্ড থাকার পরও এই ডকুমেন্ট ওই ডকুমেন্ট, যত হয়রানি আছে আমার চৌদ্দগুষ্টির আমার দাদারা ভুল করে গেছে এগুলোর মাসুল আমার দিতে হচ্ছে। সবচেয়ে বড় কথা সহজ ভাবে কোন সমাধান নাই হয়রানি হয়রানি টাকা আর জন্ম নিবন্ধন স্মার্ট কার্ড এগুলা ভুল করেছে সরকারি মানুষ সরকারী যারা কর্মকর্তা ছিল ওরা। ওরা কোনো সহজ সমাধান দিচ্ছে না শুধু হয়রানি করতেছে। বলতেছে দেশে রোহিঙ্গা চলে আছে এজন্য এত ঝামেলা। রোহিঙ্গা আনতে বলছে কে? সরকার রোহিঙ্গা আনছে, সরকারের ব্যর্থতা। এজন্য দেশের জনগণ কেন এত কষ্ট হবে আর রোহিঙ্গারা তো আটকায় না, রোহিঙ্গারা তো ঠিকই টাকা দিয়ে বানায় চলে যাচ্ছে। এটা আবার কেমন ডিজিটাল? সবচেয়ে দুঃখের বিষয় হল যারা সরকারি কর্মকর্তা আছে এই কাউন্সিলর অফিসগুলোতে কর্মরত আছে ওদের ভাবসাব মনে হয় আমরা ওদের কাছে জিম্মি। জনগণের টাকায় বেতন নেয় আর জনগণের কোন মূল্য নাই ওদের সাথে কথা বলা যায় না। সরকারি কর্মচারী মানে দেশটা ওর বাবার, ও পিয়ন হোক ওর সাথে কোন কথা বলা যায় না এত ভাব। স্যার বলতে বলতে আমরা ক্লান্ত হয়ে যাই। ডিজিটাল এমন হওয়া দরকার আমার ফরম আমি পূরণ করে আমি অনলাইনে আমার কাজ আমি করে ফেলব কোন দালাল-মালার হাতে যাইতে হবে না", negative, low, slow, na
টাকা দিলে ত্রিশ মিনিটেই করে দেই।, negative, low, fast, na
একজন মানুষের জাতীয় পরিচয়পত্র কার্ডে সব কিছু আছে এর পর জন্ম নিবন্ধনের কোন দরকার নাই।, negative, low, na, na
"এখন জন্ম নিবন্ধনের নামে নৈরাজ্য চলছে, এটা ঠিক করা দরকার, বাংলাদেশ প্রধানমন্ত্রী বরাবর এটা যাওয়া দরকার।", negative, na, na, na
সব কিছুকেই জয় বাংলা করে দিছে, negative, na, na, na
হারামজাদারা মানুষের জীবনকে বিপন্ন করে ফেলছে, negative, na, na, na
জয়ের বাংলা, negative, na, na, na
ঘুষ দিলে কোন কাগজ লাগে না, negative, low, na, na
"এই সমস্যা সকল বিভাগ, জেলা, উপজেলা, এমনকি ইউনিয়ন পরিষদের তথ্য সেবা কেন্দ্রগুলিতে, উন্নয়নের গল্প না শুনিয়ে বাস্তব গল্প বলুন।", negative, low, na, na
মাশাআল্লাহ আমরা গর্বিত এটা একটা চোরের দেশ, negative, na, na, na
"বর্তমান সময়ে সার্ভার জটিলতা কোন ইস্যু না, সার্ভার ডাউন বলে, অন্য প্রক্রিয়ায় কোটি টাকা হাতিয়ে নিচ্ছে একটি চক্র। আরো অনেক আগে প্রশাসনের পদক্ষেপ নেওয়া উচিত ছিল।", negative, na, na, na
আমার একটা এক বছরের বেশি সময় মধ্যে পাওয়া যায় না, negative, na, slow, na
এই ডিজিটাল লাভ কি? এতো দুর্নীতি কেন? এগুলো চোখে পড়ে না সরকারের শুধু সাধারন মানুষ দমন ভালো করতে পারে, negative, na, na, na
দুঃখজনক, negative, na, na, na
টাকা খাওয়ার ধান্দা আর কিছু নয়, negative, na, na, na
"ফকিরের দেশ, ঘুষখোর সবাই", negative, na, na, na
সবাই মিলে কিছু উত্তম মধ্যম দিলেই সব ٹھیک হয়ে যাবে, negative, na, na, na
মানুষ অবৈধ পন্থা অবলম্বন না করে কি করবে? আমি প্রবাসী অ্যাপে গত আটাশ শে মার্চ টাকা পেমেন্ট করি কিন্তু আজ আঠারো দিন হয়ে গেল আমার কোন কাজ হচ্ছে না। যাদের জরুরি তারা তো অবৈধ পন্থা অবলম্বন করবেই।, negative, low, slow, na
হ্যাকার, neutral, na, na, na
সোনার বাংলা, negative, na, na, na
"শেখ হাসিনার উন্নত দেশ, খালি দুর্নীতি। এতদিন ক্ষমতায় থেকে দেশটাকে দুর্নীতি দিয়ে ভরে ফেলেছে আর খালি বলে দেশ উন্নত হচ্ছে, আরে যে দেশে দুর্নীতি থাকে ওই দেশ কেমনে উন্নত হয় বুঝি না", negative, na, na, na
আওয়ামী কুকুরেরা সব সিস্টেম ধ্বংস করেছে, negative, na, na, na
"যারা প্রবাসে যায়, তাদের কাছ থেকে চার হাজার-পাঁচ হাজার টাকা নিয়ে থাকে", negative, na, na, na
"নে এবার ধরে নিয়ে জামাই আদর করে বসে বসে খাওয়া তাহলেই তো তারা ঠিক হবে, কারো কোনো শাস্তি নেই।", negative, na, na, na
হাস্যকর বাংলাদেশি প্রধানমন্ত্রী, negative, na, na, na
ডিজিটাল বাংলাদেশ, negative, na, na, na
চোর হারামজাদারা, negative, na, na, na
ফকিরের বাচ্চারা, negative, na, na, na
জয় বাবাজি কই তুমি, neutral, na, na, na
অধিকাংশ মন্ত্রীই অযোগ্য। ঐসব মূর্খ মন্ত্রীদের কাছ থেকে কিছুই আশা করবেন না, negative, na, na, na
ছিঃ বাংলাদেশ সরকারের লজ্জা হওয়া উচিৎ, negative, na, na, na
"হায়রে ডিজিটাল বাংলাদেশ, যেখানে ডিজিটাল হওয়া দরকার, সেখানেই ব্যর্থ", negative, na, na, low
কি হবে এই দেশে, negative, na, na, na
এরা এখন গুহার বাসিন্দা তাই অনলাইনেও আসতে ভয় লাগে, negative, na, na, na
"টেলিমেডিসিনে লাইভ করলেই তো পারে, ওইটার কি কম যন্ত্রপাতি আছে!", neutral, low, na, na
দাঁত বের করে হাসতে দিলে খুব পারবে। কামলার দল একটা।, negative, na, na, na
"আমাদের দেশের গেমিং স্ট্রিমাররাও এর চেয়ে ভালো লাইভ করে, এইখানে কতগুলো পোলাপান কাজে রাখলে ভালো সার্ভিস দিতে পারত", negative, na, na, low
মহাপরিচালককে আগে প্রত্যাহার করা দরকার, negative, na, na, na
এই কুত্তালীগের কাছে আছে শুধু দক্ষ চোর, negative, na, na, na
"এরাই দাবি করে দেশে ফাইভ জি নেটওয়ার্ক চলে, জয় বাবার আশির্বাদ", negative, na, na, na
সব অযোগ্যরা গুরুত্বপূর্ণ সব জায়গায় থাকলে এমনই হয়। আবাল মন্ত্রী সব, negative, na, na, low
ডিজিটাল বাংলাদেশ, negative, na, na, na
এর নাম বাংলাদেশ রে ভাই, negative, na, na, na
ওই ব্যাটা তো ঠিক মতো বাংলাই পড়তে পারে না। ফ্লোরা ম্যাডাম ছাড়া আর কেউ ভালো বলতে পারেন না। অনুগ্রহ করে উনাকে দিবেন। সব সময় বলতে।, negative, na, na, low
কি বলতাম!, negative, na, na, na
"স্বাস্থ্য মন্ত্রণালয়কে বলুন ফেসবুকে লাইভ করতে একদম পরিষ্কার, কোন সমস্যা নাই দেশের সবাই দেখতে পারবে, কোন ধরনের কাট, ঝামেলা ছাড়া। মন্ত্রণালয় চুরির ধান্দায় থাকুক", positive, high, fast, na
এ কেমন ডিজিটাল বাংলাদেশের ডিজিটাল মন্ত্রণালয়।, negative, na, na, low
"শালারা শুধু চুরি করতে পারে, তাছাড়া আর কিছুই পারে না।", negative, na, na, na
এবং আমরা বলছি আমরা ডিজিটাল দেশ।, negative, na, na, na
পাগল ছাগল সব মন্ত্রী।, negative, na, na, na
"হাহা যোগ্যতা ছাড়া মানুষ ক্ষমতায় আসলে তো এমনটাই হবে কি বলেন আপনারা, ছোট ইউটিউবার সমর্থন করতে ভুলবেন না", negative, na, na, na
"এরা ভাইরাল হওয়ার জন্য চেহারা প্রদর্শন করতে আসে, তা ছাড়া ব্রিফিংও গড়মিল", negative, na, na, low
"এরা একই পরিবারের, সবাই দখল করে বসে আছে, চোরের রাজা দুদক কোথায়", negative, na, na, low
কেন, neutral, na, na, na
"এটা ভাইয়া, আমাদের স্যাটেলাইটের উন্নতি", negative, na, na, na
"ওনাদের যদি এই অবস্থা হয়, তাহলে সাধারণ মানুষের ইন্টারনেটের কি অবস্থা", negative, na, slow, low
আসলে এদের দোষ দিয়ে কিই বা করার আছে? সময়মত পূর্বপ্রস্তুতি নিয়ে রাখলে এমন হত না, negative, na, slow, na
স্বাস্থ্যমন্ত্রীই আবাল! এদের থেকে আর কি আশা করা যায়!, negative, na, na, low
ডিজিটাল বাংলাদেশের চিহ্ন, negative, na, na, na
ডিজিটাল ডিজিটাল ডিজিটাল তাই এই সমস্যা হয়, negative, na, slow, low
"বাংলা বলতে পারে আমার মন্ত্রী, এটাই আমার সিস্টেম।", negative, na, na, low
অযোগ্য লোক ছাড়া কি চলবে না?, negative, na, na, low
"ধাক্কাধাক্কি না, সবাইকে গালি দেওয়ার সুযোগ দেয়া হবে, আবাল মন্ত্রী আমাদের, আমার গালি দেওয়া শেষ", negative, na, na, na
ভাইরা আমি একটা ছাগল বিক্রি করবো কেউ যদি কিনেন তাহলে আমার সাথে যোগাযোগ করবেন, neutral, na, na, na
বিএনপি জামায়াতের হাত আছে, negative, na, na, na
জাগোবিডি অনেক ভালো একটা অ্যাপস এদের সাহায্য নেওয়া উচিত।, positive, high, na, na
"সবাই দুর্নীতিগ্রস্ত, প্রত্যেকেই", negative, na, na, na
বাজে স্বাস্থ্য মন্ত্রণালয়, negative, na, na, low
ডিজিটাল বাংলাদেশ?, negative, na, na, na
"বাজে কথা আর কত, বাজে উন্নয়ন।", negative, na, na, na
কিছু বলার নাই, neutral, na, na, na
ভদকা খান, neutral, na, na, na
একদম বাজে।, negative, low, na, low
"সবাই শুধু টাকা চুরি করতে জানে, এ বিষয়ের উপর কারো চোখ পড়ে না", negative, na, na, na
"কিছু নাই, দুঃখজনক ব্যাপার।", negative, na, na, na
খবরটা ভালো।, positive, na, na, na
মন্ত্রীর পদত্যাগ চাই, negative, na, na, na
মন্ত্রী কিছু জানে না, negative, na, na, low
কেয়ামতের একটা আলামত হচ্ছে অযোগ্য লোকের হাতে নেতৃত্ব থাকবে।, negative, na, na, na
"এদেশে যাদের সরকারি দায়িত্ব দেওয়া হয়, সবগুলোই অকর্মণ্য। দায়িত্ব নিয়া ঘুমায়।", negative, na, slow, low
"ওদের সবকিছু বিনামূল্যে দেওয়া লাগে, সব ফকিরের বাচ্চারা সচিবালয় আর মন্ত্রণালয়ে বসে।", negative, na, na, na
"খুব হাস্যকর, ডিজিটাল বাংলাদেশ।", negative, na, na, na
সব ঠিক করলে তো আর চুরি করতে পারবে না শালারা চোরেরা তাই এইসব ভাঙাচোরা দিয়েই চালাতে চায়, negative, na, na, low
প্রতিটি ক্ষেত্রে অযোগ্য লোক। এদের লজ্জা হবে কবে।, negative, na, na, low
আসলে বাংলাদেশের এখন উচিৎ স্বাস্থ্য অধিদপ্তর বিদেশি কোন সংস্থার হাতে তুলে দেওয়া। কারণ বাংলাদেশেরটা অকেজো। কিন্তু আমাদের এই মন্ত্রণালয় কোন কাজে লাগত না। কিন্তু এখন এইটা খুব দরকার। তাই এদের থেকে আমাদের ভাল কিছু আশা না করে যারা অভিজ্ঞ তাদের সাহায্য নেওয়া উচিৎ। টাকা এমনিতেই যাবে। তাই ভাল জায়গায় খরচ করাই উচিৎ।, negative, low, na, low
স্যার আপনাদের সাথে কেমনে যোগাযোগ করতে পারি, neutral, na, na, na
হা হা হা, positive, na, na, na
সুন্দর, positive, na, na, na
প্রধানমন্ত্রীর হস্তক্ষেপ আশা করছি এই মন্ত্রণালয়ের উপর, neutral, na, na, na
"দেশের জন্য ক্ষতিকর লোকজন গুলোকে কেন যে করোনায় নিয়ে যায় না, আল্লাহ তোমার কাছে আবেদন করলাম খারাপ মানুষ গুলো মেহেরবানী করে দেশ থেকে নিয়ে যাও।", negative, na, na, na
"গাধা মার্কা বুলেটিনের কোন দরকার নাই বাঁচানোর মালিক আল্লাহ। মানুষ ভাত খাইতে পারে না শুধু বুলেটিন নিয়ে থাকবে। আইসোলেশন নামে ভণ্ডামি চলছে। বিশ কোটি মানুষের না হয় এক কোটি আক্রান্ত তাতে কি, আইসোলেশন নামে নাটক করার মানে হয় না। যারা আক্রান্ত তাদের দেখাশোনা তাদের পরিবারে করবে তাহলে কিছু মানুষ বাঁচার আশঙ্কা থাকবে, আইসোলেশন শুধু মানুষ মারার ফাঁদ", negative, na, na, low
এটাই ডিজিটাল বাংলাদেশ, negative, na, na, na
"স্বাস্থ্যমন্ত্রী একটা নিজেই করোনাভাইরাস, বাংলাদেশে কি উচ্চ শিক্ষিত কোনো ডাক্তার নেই স্বাস্থ্যমন্ত্রী হবার মত, কি একটা আবাল মন্ত্রী, শালা হারামজাদা", negative, na, na, low
তাদের ডিসপ্লে শেয়ারিং করতে পারে না এটাই দেখলে হাসি পায়, negative, low, na, low
"হাহা এটাই ডিজিটাল বাংলাদেশ, একটা ভিডিও কনফারেন্স কি করান বলেন যে আমরা ডিজিটাল হয়ে গেছি। আপনাদের থেকে অনেক ভালো ইমরান খান তারা স্বীকার করে যে তারা গরিব দেশ, কিন্তু একটা আমরা আছি।", negative, low, na, low
"আমরা ফাইভ জি ট্যাবলেট খাই, সুতরাং এগুলো কোন ব্যাপারই না।", negative, na, na, na
বলদ দিয়ে হাল চাষ হয় নাকি, negative, na, na, na
আইইডিসিআর বাজে, negative, na, na, na
ভারতের কাছে বিক্রি কর ইন্টারনেট আর কি করবি, negative, na, na, na
জাগো বিডি সেরা, positive, high, na, high
