text,sentiment,eof,responsiveness,accuracy
"ময়মনসিংহে লাইসেন্স করা, এখন আর সেখানে থাকা হয় না, নবায়ন করতে কি করা লাগবে, ঢাকায় কি সম্ভব", neutral, na, na, na
ড্রাইভিং লাইসেন্স করতে কত টাকা খরচ হয়, neutral, na, na, na
দরবেশ বাবা ধরলে পরিচয়পত্রের একটি ফটোকপি যথেষ্ট, neutral, na, na, na
পেশাদার লাইসেন্সের বয়স কমানো হোক, neutral, na, na, na
ভাইয়া অপেশাদার লাইসেন্স করার জন্য কত টাকা লাগবে, neutral, na, na, na
মাদক পরীক্ষা কি, neutral, na, na, na
"মাদক পরীক্ষা কখন করতে হয়, পরীক্ষার আগে নাকি পরে", neutral, na, na, na
আপনি লাইসেন্স করতে পারবেন আপনি ফোন করতে পারেন, neutral, na, na, na
"অপেশাদার করেন, আপনি তো আর চালক হিসেবে চাকরি করবেন না, দালালের খপ্পরে পড়বেন না", neutral, high, na, na
"অপেশাদার করেন, হয়তো সব মিলিয়ে তিন মাসের মতো লাগবে অনলাইন কপি পেতে", neutral, moderate, moderate, na
"ফাইলটা নিয়ে গাড়িটা অফিসে দেখাতে হবে, দেখা হলে ফাইলটা প্রক্রিয়াজাত করে জমা দিতে আর কোনো খরচ নেই", neutral, moderate, na, na
গাড়ির ফাইলের সাথে কি কোনো টাকা জমা দিতে হবে, neutral, na, na, na
"ব্যাংকে জমার স্লিপটা দিবেন, কোনো টাকা লাগবে না", neutral, na, na, na
ভাইয়া ড্রাইভিং ছাড়া গাড়ির কাগজ করা যায় কি, neutral, na, na, na
"কোনো অফিসে যায়, কোনো অফিসে যায় না", negative, low, na, na
ধন্যবাদ ভাইয়া, positive, na, na, na
পরিষদ শেষ হলে মালিকানা পরিবর্তন করে নিতে হবে, neutral, na, na, na
কোনো সমস্যা নেই, positive, na, na, na
এটা আরও বেশি ভালো, positive, na, na, na
ভালো, positive, na, na, na
গাড়ির লাইসেন্স করতে কত টাকা লাগবে আর ড্রাইভিং লাইসেন্স করতে কত টাকা লাগবে জানাবেন, neutral, na, na, na
মালিক বুঝে দূরত্ব, neutral, na, na, na
"পুলিশ কোনো ঝামেলা নেই বর্তমানে, সুবিধা কোম্পানির নামে থাকাকালীন", neutral, na, na, na
"এটা কি গাড়ি দুই চাকা নাকি চার চাকা, সাদা নাম্বার প্লেট নাকি সবুজ নাম্বার প্লেট", neutral, na, na, na
মালিকানা বদলি করে নিতে হবে, neutral, na, na, na
"নিলয় মোটরস থেকে একটি প্রত্যয়ন পত্র আনতে হবে, স্ট্যাম্প এবং ফরমে তাদের স্বাক্ষর লাগবে, বাকি কাগজপত্র সংযুক্ত করে ব্যাংকে মালিকানা বদলির টাকা জমা দিয়ে অফিসে যান, মালিকানা বদলি হয়ে আপনার নামে চলে আসবে, এবং আপনি আঙুলের ছাপ দেওয়ার কিছুদিন পরে স্মার্ট কার্ড পাবেন, তাতে আপনার ছবি থাকবে", neutral, moderate, moderate, na
না এটা আরো ভালো, positive, na, na, na
"শুধু বাংলা, ইংরেজি বাতিল হয়ে গেছে, ইংরেজি দিলে আবেদন ফেরত আসবে বা আবেদনটি বাতিল হয়ে যাবে", neutral, na, na, high
বাংলা ইংরেজি দুইটাই চলে, neutral, na, na, na
ডোপ টেস্ট করার জন্য কি এই ফরম নিয়ে যাওয়া লাগে, neutral, na, na, na
বাংলা, neutral, na, na, na
এটা জমা কখন দিতে হয়, neutral, na, na, na
এক মাস ধরে এটাই দেখাচ্ছে, negative, na, slow, na
"সকল সেক্টর থেকে আন্দোলন করেছে তাদের দাবিও পূর্ণ হয়েছে, শুধু চালক সেক্টর আন্দোলন করেনি, করলে হয়তো ঠিক হয়ে যেত আমার বিশ্বাস", negative, na, na, na
অল্প সময়ের মধ্যে পেয়ে যাবেন, positive, na, fast, na
আমিও পাইনি, negative, na, na, na
গুগল থেকে এটা দেখাচ্ছে, neutral, na, na, na
এমন কতদিন থেকে দেখা যাচ্ছে, neutral, na, na, na
আমার তিন বছর, negative, na, slow, na
বছর পার হলো এমনি, negative, na, na, na
ডাকঘরে যোগাযোগ করুন পেয়ে যাবেন, neutral, high, na, na
"পাসপোর্ট থাকলে সাড়ে তিন হাজার টাকা আয়, আপনার পাসপোর্ট থাকলে নিজেই সাড়ে তিন হাজার টাকা আয় করতে পারেন মাত্র দশ মিনিটে, একটি অ্যাকাউন্ট খুললেই পাঁচশত টাকা পর্যন্ত পেয়ে যাবেন, যা সাথে সাথেই বিকাশে অথবা নগদে নিতে পারবেন, একদম ফ্রি, কোনো বিনিয়োগ কোনো ফি কিছুই লাগে না, একটি পাসপোর্টে সাতটি অ্যাকাউন্ট, সাড়ে তিন হাজার টাকা, যারা করতে চান শুধু তারাই বার্তা করুন, আলিপে-তে অ্যাকাউন্ট যাচাই করতে হবে, এটা একটি গুগল যাচাই করা অ্যাপ তাই ভয়ের কোনো কারণ নেই, নতুন জিমেইল খুলে পাসপোর্ট দিয়ে যাচাই ও মুখ যাচাই করুন, অবশ্যই যাচাই করার সময় মোবাইল ডাটা ব্যবহার করবেন, ভালো পরিচয়পত্র হলে টাকা দিয়ে দিবো, ভিডিও দিচ্ছি দেখে বাকি কাজ শেষ করুন", negative, na, na, low
"এটা আপত্তিতে আছে, কার্ডটা প্রধান কার্যালয়ে গেলে পাবেন বনানী", neutral, na, na, na
জরুরি কার্ড প্রিন্ট লাগলে বার্তা দিন, neutral, na, na, na
"মনে হচ্ছে আমি কার্ড হাতে পাবো না, নাতি-নাতনি এসে এই কার্ড দিয়ে গাড়ি চালাবে, হায়রে চুরের দেশ বাংলাদেশ", negative, na, slow, na
ভাই আমার চার মাস ধরে এরকম দেখাচ্ছে, negative, na, slow, na
ছয় মাস ধরে এরকম দেখাচ্ছে, negative, na, slow, na
ইনবক্সে আসেন, neutral, na, na, na
করে দেওয়া সম্ভব নয় যারা বলবে তারা প্রতারক টাকা নিয়ে উধাও হয়ে যাবে, negative, na, na, na
না বুঝলে ফোন দিন, neutral, na, na, na
ভাই আপনার তো সব ঠিক আছে, positive, na, na, na
ই-লাইসেন্স পেয়েছেন না, neutral, na, na, na
"তাহলে কিছু করা লাগবে না, অপেক্ষা করুন স্মার্ট কার্ড পেয়ে যাবেন", positive, na, moderate, na
ই-লাইসেন্স দিয়ে আপনি কাজ চালিয়ে নিতে পারবেন, neutral, high, na, na
"এটা কোনো সমস্যা না, ড্রপ টেস্ট করতে এই আবেদনটা দিতে হয় এখন, আপনার দরকার নেই", neutral, na, na, na
"টাকা নিয়ে যেতে হবে না, না পারলে কোনো দালালকে ধরে টাকা দিয়ে পাশ করিয়ে নিতে হবে, আগে থেকে যোগাযোগ করে রাখা লাগবে", negative, low, moderate, na
"দালাল ওই দিনই ধরলে হবে না, কত টাকা লাগবে", negative, na, na, na
"সবকিছু এত চালাকি করলে হয় না ভাই, বাংলাদেশে সবই সম্ভব, তবে বেশি চালাকি করতে গেলে তারা বুঝবে আপনি একা করতে গিয়ে কষ্ট খেয়ে তাদের কাছে গেছেন, তখন বেশি টাকা চাইতে পারে, কারণ আগে বললে তারা অফিসের সাথে যোগাযোগ করে রাখে, অন্তত একদিন আগে, নইলে একটু জটিল হয়, এমনকি তখন করে দেবে এমন কাউকে নাও পেতে পারেন, পেলেও ঝুঁকিপূর্ণ", negative, low, slow, na
"আমি এমন লোক ধরেছি, ৩১ অক্টোবর পরীক্ষা, কিন্তু ভয় লাগছে কারণ নিজের বাইক নেই, অন্যের চালিয়েছি আগে, চালাতে পারি কিন্তু প্র্যাকটিক্যাল পরীক্ষায় হয়তো পাস করব না, আত্মবিশ্বাস নেই, যাকে টাকা দিচ্ছি সে কি সব সামলাবে", negative, low, na, na
ভাই এই অনুসরণটা কীভাবে করেন একটু বলবেন, neutral, na, na, na
যাদের কার্ড বুকিং হয়েছে শুধু তারাই এই নাম্বার পাবে, neutral, na, na, na
কোথায় পাবেন ভাই, neutral, na, na, na
এই নাম্বারটা কোথায় থাকে, neutral, na, na, na
আপনার কার্ড যদি বুকিং না হয় তাহলে আপনি নাম্বার পাবেন না, neutral, na, na, na
ভাই বুকিংটা কীভাবে বুঝব, neutral, na, na, na
আপনার ইনবক্সটা চেক করুন ভাই, neutral, na, na, na
আমারটা এই অবস্থা হয়েছে কবে যে পাব, negative, na, slow, na
অফিসে যোগাযোগ করুন, neutral, na, na, na
যে ডাকঘরের ঠিকানা দিয়েছিলাম সেখানে গিয়ে খোঁজ নিন, neutral, na, na, na
"আমার হিসাবে লাইসেন্স বানানোর সময় যে ছিল তাকে সেনাবাহিনীর হাতে তুলে দিন, না হয় জরুরি সংবাদ সম্মেলন করে এদের মুখোশ উন্মোচন করুন", negative, na, na, high
"ভার্চুয়াল যেকোনো সমস্যার কথা আমাদের জানান, এক টাকাও অগ্রিম লাগবে না", neutral, na, na, na
বর্তমান সময়ে দালাল বা ভিক্ষুকের মাধ্যমে ছাড়া ড্রাইভিং লাইসেন্স স্মার্ট কার্ড পাওয়া যায় না, negative, low, slow, na
খরচ কেমন হয়েছে ভাই, neutral, na, na, na
কম করে হলেও এক মাস লাগবে, neutral, na, slow, na
দিল্লি বহু দূর, neutral, na, na, na
এটা কিভাবে চেক করা যায় একটু জানাবেন, neutral, na, na, na
সাত আট মাস, negative, na, slow, na
অ্যাপসের লিংকটা দিন দয়া করে, neutral, na, na, na
ভাই এই রকম আসছে আমার দুই বছর ধরে, negative, na, slow, na
যত দিন না অফিসে দুর্নীতি বন্ধ হবে তত দিন পাবেন না ইনশাআল্লাহ, negative, na, slow, na
বেশি দিন না এক বছর লাগতে পারে, negative, na, slow, na
পাঁচ বছর, negative, na, slow, na
আমি স্মার্ট কার্ড পেয়েছি এক মাসের মধ্যে, positive, high, fast, na
"আমারও তিন মাস থেকে প্রিন্টের জন্য প্রস্তুত দেখাচ্ছে, কবে যে পাবো স্মার্ট কার্ডটা", negative, na, slow, na
ভাই আমারটা আজকে দুই বছর ধরে এই অবস্থায় ঝুলে রয়েছে, negative, na, slow, na
না, neutral, na, na, na
ব্যাংকে গাড়ির টাকা জমার স্লিপে নামের বানান যদি ভুল হয় তাহলে করণীয় কী, neutral, na, na, na
না, neutral, na, na, na
দালাল ছাড়া সারিতে দাঁড়ান পেয়ে যাবেন ইনশাআল্লাহ, positive, high, na, high  
আমার চার মাস যাবত এরকম দেখানোর পর আজকে আবার দেখাচ্ছে যে মুদ্রণের জন্য গেছে, negative, low, slow, na  
জাতীয় পরিচয়পত্রের যত বড়ই সমস্যা হোক সংশোধন করে দেবো যেকোন জেলার, neutral, na, na, high  
জন্ম নিবন্ধন ঠিক করা হয়, neutral, na, na, high  
পাসপোর্টের সব ধরনের কাজ করা হয়, neutral, na, na, high  
সম্ভব, neutral, na, na, na  
আপনি কি ড্রাইভিং লাইসেন্স করা নিয়ে চিন্তিত সবচেয়ে কম মূল্যে এবং দ্রুত সময়ে ড্রাইভিং লাইসেন্স পাওয়ার নিশ্চয়তা দিয়ে থাকি ইনশাআল্লাহ, positive, high, fast, high  
বিশ্বস্ততার সাথে আমরা সেবা দিয়ে আসছি, positive, high, fast, high  
বিআরটি এর যেসব সেবা আমরা দিয়ে থাকি, neutral, na, na, na  
লার্নার কার্ড করতে চাই, neutral, na, na, na  
নতুন ড্রাইভিং লাইসেন্সের জন্য আবেদন করতে চাই, neutral, na, na, na  
নতুন পেশাদার ড্রাইভিং লাইসেন্স, neutral, na, na, na  
নতুন অপেশাদার ড্রাইভিং লাইসেন্স, neutral, na, na, na  
আন্তর্জাতিক ড্রাইভিং লাইসেন্স, neutral, na, na, na  
ইমার্জেন্সি ড্রাইভিং লাইসেন্স, neutral, na, na, na  
পুরাতন ড্রাইভিং লাইসেন্স নবায়ন, neutral, na, na, na  
পুরাতন লাইসেন্সে নতুন যানবাহন যোগ করা, neutral, na, na, na  
মালিকানা পরিবর্তন, neutral, na, na, na  
সব ধরনের ফি জমা করা হয়, neutral, na, na, na  
একত্রিশ দিন লাগতে পারে, neutral, na, slow, na  
এই সমস্যার জন্য বিআরটিএ তে গিয়ে লাভ নাই এর সমাধান নিজে নিজেই হবে, negative, low, slow, low  
আমারও এরকম সমস্যা এটা কীভাবে সমাধান করা যায়, negative, low, na, na  
আমিও একই সমস্যায় পড়েছি, negative, low, na, na  
ভাই ফিঙ্গার দিয়েছিলেন, neutral, na, na, na  
ভাই একই সমস্যা আমার এক বছর হয়ে গেলো কোন সমাধান পাচ্ছি না, negative, low, slow, low  
বছর খানেক অপেক্ষা করেন আমি ই-লাইসেন্স পেয়েছি এখনো মুদ্রণে, negative, low, slow, high  
এখনও পাই নাই আপনার মতো অপেক্ষা করছি, negative, low, slow, na  
ভাই আমি আপনার মতো ছয় মাস ধরে বসে আছি, negative, low, slow, na  
ছোট মোটরসাইকেল দিয়ে চেষ্টা করুন পারবেন আমি বড় মোটরসাইকেল দিয়ে দিতে পারিনি কিন্তু পরীক্ষার সময় ছোট মোটরসাইকেল দিয়ে পেরেছি, neutral, na, na, na  
বেশি বেশি অনুশীলন করুন, neutral, na, na, na  
ঘুষ দিয়ে পাশ করেছি, negative, na, fast, low  
দুদিন অনুশীলন করলেই পারবেন, positive, high, fast, high  
আপনি মোটরসাইকেল নিয়ে যাবেন না তাদের মোটরসাইকেল দিয়ে পরীক্ষা দিবেন তবেই পাশ করবেন, neutral, moderate, na, na  
নতুন যে ইঞ্জিন লাগানো হয় সেটাই পুরাতন ইঞ্জিনের নম্বর বসিয়ে দিতে হবে, neutral, na, na, high  
ইঞ্জিন আমদানির কাগজপত্র নিয়ে বিআরটিএ তে গিয়ে আবেদন করতে হবে তারা আপডেট করে দেবে, neutral, na, moderate, high  
কেমন খরচ হতে পারে জানেন, neutral, na, na, na  
সাতশ থেকে আটশ টাকা লাগতে পারে, neutral, na, na, na  
আমার একটা ড্রাইভিং লাইসেন্স করতে চাই কিছু কিভাবে, neutral, na, na, na  
শুধু পাসপোর্ট দিয়ে লাইসেন্স করা যায়, neutral, na, na, na  
ড্রাইভিং লাইসেন্স এর সকল কাজ চলমান এখন আপনি খুব সহজে ড্রাইভিং লাইসেন্স পেয়ে যাবেন, positive, high, fast, high  
কারো যদি জরুরি লাগে জানাবেন, neutral, na, na, na  
কত টাকা লাগবে, neutral, na, na, na  
কত টাকা লাগে লার্নার করতে, neutral, na, na, na  
নবায়ন করতে কত টাকা লাগে চট্টগ্রাম থেকে করব, neutral, na, na, na  
আমার একটা খুব প্রয়োজন, neutral, na, na, na  
কেন অন্যকে দরকার নিজে অনলাইনে আবেদন করলে হবে, positive, high, na, high  
না, neutral, na, na, na
"না, ব্যাংকে টাকা জমা দিন আর নতুন কপি পাবেন, তবে পুরনো কপিটা নিতে হবে", neutral, na, fast, na
নাহ, neutral, na, na, na
না, neutral, na, na, na
"আমি ২০১১ সালে বাইক শোরুম থেকে কিনেছি, ২০২২ সালে রেজিস্ট্রেশন করা আছে, এখন কি আমি গাড়ির কাগজ করতে পারব? আর হলে কত টাকা লাগবে?", neutral, na, na, na
"করা যাবে, যার নামে বাইক তার অরিজিনাল ট্যাক্স টোকেন ও ভোটার আইডি কার্ডের ফটোকপি নিয়ে গেলেই হবে, আমি নিজে করেছি", positive, na, moderate, na
"১০ বছরের জন্য হলে লাগে, ২ বছরের হলে লাগে না", neutral, na, na, na
কারেকশন করে লিখতে হবে, neutral, na, fast, na
"কারেকশনের জন্য আবেদন করতে হবে, না হলে আগের মতো আসবে", neutral, na, moderate, na
"হ্যাঁ, তবে পিতা ও মাতার নাম ইংরেজি ঠিকভাবে দিতে হবে", neutral, na, na, na
জরুরি স্মার্ট কার্ড লাগলে ইনবক্সে নক দিন, neutral, na, na, na
"বিআরটিএ ভালোভাবে কাজ করে না, এগুলো সব ঠিক করতে হবে", negative, na, na, high
৬ মাস ২০ দিন যাবৎ বসে আছি, negative, na, slow, na
"এক মাসেই এই অবস্থা আপনার? আমি এক বছর ধরে বসে আছি, খবর নাই। ই-লাইসেন্স কেই লাইসেন্স মনে করে পকেটে রেখে দিন", negative, na, slow, na
এই জায়গায় লাখ লাখ গাড়ি নষ্ট হয়ে আছে ভাই 😔, negative, na, na, na
আমারও একই অবস্থা, negative, na, slow, na
১ বছর হয়ে গেলো আমার, negative, na, slow, na
টাকা যদি কামরায় তাহলে কারো সাথে যোগাযোগ করুন, negative, na, na, high
বিষয়টা তদন্ত হওয়া উচিত, negative, na, na, high
টাকা খরচ করলে গাড়ির জম ছাড়বে ভাই?, negative, na, na, high
"বিআরটিএর হেড অফিসে একটু গরম পানি ছিটাতে হবে, তাহলে দ্রুত কাজ হবে", negative, na, fast, high
"৬ মাস ধরে ই-পেপার পেয়েছি, এখনো কোনো খবর নাই", negative, na, slow, na
ডিএল চেকারে চেক দিন, neutral, na, fast, na
৮ মাস হলো আমারটা রেডি ফর প্রিন্ট দেখাচ্ছে 😅 যাহোক ইনফিনিটি টাইম পর্যন্ত অপেক্ষা করুন, negative, na, slow, na
ইনবক্স, neutral, na, na, na
অবশ্যই অসম্ভব, negative, na, na, na
"অনেক আগে আবেদন করেছি কিন্তু এসে আটকে আছে, আর এগোচ্ছে না, কী করণীয়?", negative, na, slow, na
সব মিথ্যা কথা, negative, na, na, na
এত তাড়াতাড়ি কিভাবে পেলেন?, negative, na, na, na
লাইসেন্স বিআরটিএ থেকে তোলার কোনো ব্যবস্থা নাই, negative, na, na, na
ভাই দয়া করে মানুষকে বোকা বানাবেন না, negative, na, na, na
"৫ মাস হলো, লাইসেন্স রিনিউ করেছি, আজ পর্যন্ত এই অবস্থায়, সাধারণ মানুষকে মানুষই মনে করে না", negative, na, slow, na
কোন ব্রিটিএ থেকে করেছেন?, neutral, na, na, na
"তাই বলে কি আপনি সঠিক, আমি বললাম তাই করো?", neutral, na, na, na
ভাইয়া আমি ড্রাইভিং লাইসেন্স করব, neutral, na, na, na
"টাকা পেমেন্ট করেছেন কোন মাধ্যমে, নগদ না বিকাশ?", neutral, na, na, na
আসলেই সম্ভব নাকি?, negative, na, na, na
আমি ভাই পাচ্ছি না, negative, na, na, na
ভাই এইটা কিভাবে সম্ভব, negative, na, na, na
নিজে করেছেন নাকি দালাল ধরে?, negative, na, na, high
"আমাদের স্লিপ আছে আরো অনেক আগে, কিন্তু কার্ড পাইনি", negative, na, slow, na
এটা কি স্মার্ট কার্ড?, neutral, na, na, na
"রিনিউর জন্য পেয়েছেন, নতুন হলে সময় লাগত অনেক", neutral, na, moderate, na
কখন কাজ তাড়াতাড়ি হয়, neutral, na, na, na
"চার মাস হলো অনলাইনে আবেদন করেছি, এখনও অনুমোদন পাইনি", negative, na, slow, na
আমারটা এই অবস্থায় আছে কবে নাগাদ পেতে পারি, negative, low, slow, na  
ভাই আপনার কি পেশাদার না অপেশাদার, neutral, na, na, na  
আগস্ট মাসে সার্ভার পুড়ে সকল কার্যক্রম বন্ধ ছিল এটা কিভাবে সম্ভব, negative, na, slow, low  
ধন্যবাদ বিআরটিএ, positive, na, na, na  
ভাই আমি লাইসেন্স করতে চাই কি কি লাগবে বলেন, neutral, na, na, na  
আমারও একই অবস্থা একটু জানাবেন, negative, na, na, na  
আমি টাকা জমা দেওয়ার দুই দিন পরেই পেয়েছি, positive, high, fast, high  
আমার দশ দিন লেগেছে, neutral, moderate, slow, na  
ভাই আমি ষোল তারিখে টাকা জমা দিয়েছি কিন্তু এখনো বার্তা আসেনি এখন করণীয় কি, negative, moderate, slow, na  
আরও কিছুদিন অপেক্ষা করতে হবে, neutral, na, slow, na  
আপনার কোন জায়গার লাইসেন্স, neutral, na, na, na  
অনুমোদন দেওয়া হয়েছে প্রস্তুত হওয়ার জন্য আসবে, neutral, na, moderate, high  
বিদেশে থাকা অবস্থায় ড্রাইভিং লাইসেন্স নবায়ন করা যাবে কি, neutral, na, na, na  
বাটপার বিআরটিএ, negative, na, na, low  
ভাই আমারও একই রকম, negative, na, na, na  
শিরোনামে দেখুন আপনার পুলিশ ছাড়পত্র সমস্যা আছে, neutral, na, na, na  
আমার দুই বছর এমন চলছে, negative, low, slow, na  
এগুলো কোথায় খেয়েছে মনে হয় দুই বছর পরে পাবেন ধৈর্য ধরুন, negative, low, slow, na  
আপনার তো মনে হয় এখনো ব্যাংক খসড়া জমা হয়নি, neutral, na, na, high  
এই চোরের দেশে আর পাবেন না ভাই, negative, na, na, low  
আপনি মারা গেছেন তাই আপনার কার্ড বের হয় না, negative, na, na, low  
হয়তো একটু সময় লাগবে কিন্তু লাইসেন্সটা আপনি পাবেন, neutral, na, moderate, na  
একই সমস্যায় আমিও আছি, negative, na, na, na  
আমার চারটি অনেক মাস হলো প্রস্তুত হয়ে আছে কার্ড পাচ্ছি না কি করতে পারি, negative, low, slow, na  
ছাত্ররা কি করে, neutral, na, na, na  
আমি আপনারটা ঠিক করে দিতে পারব আমার সাথে যোগাযোগ করবেন, positive, na, fast, high  
আমারটাও ভাই আজকে দুই বছর হয়েছে দেখি আর কতদিন লাগে আসতে, negative, low, slow, na  
আমার এবং আমার স্ত্রীর লাইসেন্স সাত মাস পরে গত সপ্তাহে হাতে পেয়েছি ধন্যবাদ, positive, moderate, slow, high  
আমার লাইসেন্স উনিশ সালের ছয় মাসে মিডিয়াম করতে দিয়েছে এখনো ডেলিভারি স্লিপ হয়ে আছে আমি কাকে বলব, negative, na, slow, na  
ভাই আপনার তো এক বছর হয়েছে আমার নবায়ন করতে দিয়েছি আড়াই বছর হয়েছে আমাকে কেউ পরামর্শ দিন, negative, na, slow, na  
আপনার লাইসেন্সটা যে বিআরটিএতে করেছেন সেই অফিসেই ফাইলটা পড়ে আছে, negative, na, slow, na  
আমার পনেরো মাস হয়েছে রানারে সিল মেরেছে কি, neutral, na, na, na  
আপনি বিআরটিএতে স্যার এর সাথে দেখা করেন হয়তো মোটরসাইকেল টেস্ট দিতে হতে পারে আবার নাও হতে পারে, neutral, na, moderate, na  
আমার করতে হবে কি করলে ভালো হবে, neutral, na, na, na  
আমারটা তো খুঁজে পাওয়া যায় না, negative, na, na, na  
বিদেশে যাওয়ার জন্য বিবাহ সম্পর্কিত কোন কাগজপত্র নোটারি করার প্রয়োজন হলে যোগাযোগ করুন, neutral, na, na, na  
ম্যারেজ সার্টিফিকেট বা নিকাহনামা লাগলে জানাবেন এক টাকাও অগ্রিম দিতে হবে না, neutral, high, na, high  
ঢাকা মেট্রো এক অফিসে গেলে পাবেন, positive, high, fast, high  
আপনার কার্ড ডাকঘরে আছে, neutral, na, na, na  
কার্ড অফিসে চলে গেছে, neutral, na, na, na  
আমারও একই অবস্থা কি করতে পারি, negative, na, na, na  
এই জায়গায় যোগাযোগ করুন, neutral, na, na, na  
দুই চার বছর ঘুরে আসেন তারপর চিন্তা করুন, negative, low, slow, na  
আপনাদের ডাকঘরে যোগাযোগ করুন, neutral, na, na, na  
অফিস বা ডাকঘরে যোগাযোগ করুন, neutral, na, na, na  
কার্ড প্রিন্ট হতে কত দিন লাগছে, neutral, na, slow, na  
আমার কার্ডের একই অবস্থা কি করতে পারি কেউ জানাবেন, negative, na, na, na  
আপনাকে ডাকবে অপেক্ষা করুন, neutral, na, slow, na  
দশ বছর পরে, negative, na, slow, na  
এটা অল্প কিছুদিনের মধ্যেই আপনার ঠিকানায় যাবে পোস্ট অফিস ফোন করবে, positive, moderate, fast, high  
আপনার বাবার নাম এখনো আসেনি দেরি হবে আরো, negative, na, slow, na  
কার্ড এখনো হয়নি, negative, na, slow, na  
কোথা থেকে লাইসেন্স করেছেন সেই অফিস জানান, neutral, na, na, na  
ভাই সাত দিন অপেক্ষা করুন সাত দিনের মধ্যে পাবেন, positive, high, fast, high  
আমারও একই সমস্যা এখন কি করতে পারি, negative, na, na, na  
কিছু করার নাই ভাই তাদের সময় মতো আপনাকে দিবে, negative, na, slow, na  
বিবাহের ক্ষেত্রে বয়স নিয়ে সমস্যা হলে যোগাযোগ করতে পারেন সমাধান করে দেওয়া হবে, neutral, na, na, high  
বিআরটিএতে গেলেই পাবেন, positive, high, fast, high  
এক সপ্তাহ লাগবে, neutral, moderate, slow, na  
এক মাস, neutral, moderate, slow, na  
অফিসে গেলে পাবেন, positive, high, fast, high  
না পাবেন না, negative, na, na, na  
আমার ভোটার পরিচয়পত্র নেই এখন কি লাইসেন্স করা যাবে, neutral, na, na, na  
গেলেই পাবেন, positive, high, fast, high  
আরও একটা বার্তা আসবে তারপর বিআরটিএতে গেলে পাবেন, positive, high, moderate, high  
আপনার পরীক্ষার পরে কতদিন সময় লাগে, neutral, na, na, na  
আমার দুইবার বার্তা দিয়েছে পোস্ট অফিসের মাধ্যমে আসবে কিন্তু এখনো পাইনি, negative, na, slow, na  
বাতিল করা যাবে কিন্তু খরচ অনেক, neutral, na, na, na  
আমার লাইসেন্স আছে কিন্তু এখন পেশাদার করতে চাই, neutral, na, na, na  
আমার উনিশশো আশি সালের আগে লাইসেন্স কি ভাবে পেতে পারি আমার কোন কাগজ নেই, negative, na, na, low  
পরীক্ষার আগেই করা ভালো তাহলে পরীক্ষায় পাশ করার পর জমা দিতে পারবেন, positive, high, fast, high  
সমস্যা নেই করতে পারবেন, positive, high, na, high  
আপনি পরীক্ষার আগেই সব কিছু প্রস্তুত রাখুন, positive, high, fast, high  
ড্রপ টেস্ট কি আপনি জানেন, neutral, na, na, na  
বিআরটিএ থেকে ফরম নিয়ে ড্রপ টেস্ট দিয়ে ফেলুন কাজ এগিয়ে থাকবে, positive, high, fast, high  
হ্যাঁ করতে পারেন সমস্যা নাই, positive, high, na, high  
একশ ভাগ হবে, positive, high, na, high  
ছয় মাস সময় থাকে ড্রপ টেস্টের, neutral, na, na, na  
এই ডোপ টেস্ট নিয়ে আজ সারাদিন ছুটতে হয়েছে, negative, low, slow, na  
ভাই রিপোর্ট কি হাতে দিয়ে দেয় নাকি অনলাইনে, neutral, na, na, na  
তিন মাসের বেশি হয়ে গেলে পুনরায় করাতে হবে, neutral, na, na, na  
নিয়ম হচ্ছে পরীক্ষায় পাসের পর ডোপ টেস্ট, neutral, na, na, na  
নব্বই দিন মেয়াদ থাকে, neutral, na, na, na  
হাসপাতালের ওরা বলে দেবে, neutral, na, fast, high  
ড্রপ টেস্ট কি ভাই, neutral, na, na, na  
আমি করতে পারছি না কীভাবে করব সাহায্য চাই, negative, low, na, na  
ওরা একটি ডোপ টেস্টের জন্য ফরম দেবে সেটা নিয়ে না গেলে আপনার হবে না, neutral, na, moderate, high  
সঠিক বলেছেন, positive, na, na, high  
সহমত, positive, na, na, high  
ড্রাইভিং লাইসেন্সের স্মার্ট কার্ডটা খুব বাজে এবং মুদ্রণও খারাপ, negative, na, na, low  
কোথায় হয়নি ডাকাতি দেশটা শেষ করে দিয়ে চলে গেছে, negative, na, na, low  
দুর্নীতি না করলে কর্মকর্তার সংসার চলবে কীভাবে, negative, na, na, low  
আমি তো আট তারিখে গিয়ে গাড়ি দেখিয়ে নম্বর নিয়ে আসলাম, neutral, na, moderate, high  
ঝামেলা হচ্ছে তার কর্মে যিনি আপনাকে এই কথা বলেছেন, negative, na, na, na  
কোথাও কোনো ঝামেলা নাই সকল অফিস স্বাভাবিক নিয়মে চলছে, positive, high, fast, high  
আমি ব্যাংক খসড়া করেছি শো-রুমের মাধ্যমে বাইক নিয়ে উত্তরা অফিসে গিয়ে কর্মকর্তা আমার বাইকের চেসিস নম্বর ও ফাইল দেখে সই করেছেন কিন্তু ফাইল জমা নেয়নি কারণ আমার ড্রাইভিং লাইসেন্স ছিল না এখন লাইসেন্স আসার পরে আবার কি বাইক দেখাতে হবে নাকি শুধু ফাইল জমা দিলেই হবে, neutral, na, moderate, high  
হাসিনার ফাঁসি চাই,negative,na,na,na
চোর-বাটপারের এই দেশে কিছুই সম্ভব না,negative,na,na,Low
