text,sentiment,eof,responsiveness,accuracy
"নেটওয়ার্ক একদম বাজে, ২জিও নেটওয়ার্ক পায় না থানা পর্যায় এলাকাগুলোতে, অথচ সরকারি মোবাইল অপারেটর", negative, na, slow, na
ঠিক আছে, neutral, na, na, na
আমি টেলিটকের ডিলার আনতে চাই। এজন্য আমাকে কী করতে হবে?, neutral, low, na, na
কিভাবে মিসডকল অ্যালার্ট সেবা বন্ধ করবো?, neutral, moderate, na, na
"আমার একটা ছাত্র সিম লাগে, কিভাবে পেতে পারি?", neutral, low, na, na
"শেখ কামাল টেক্সটাইল ইন্জিনিয়ারিং কলেজ, ঝিনাইদহতে টেলিটকে কোন নেটওয়ার্ক থাকে না। বাসাতে কথা বলতে পারি না। কোন সমাধান কি আছে?", negative, na, slow, na
"আমি একটি বর্ণমালা সিম নিয়েছিলাম, কিন্তু অনেকদিন ব্যবহার করা হয়নি তাই এখন আর সিম কাজ করছে না কোন কল যাচ্ছে না। হয়তো বায়োমেট্রিক রেজিস্ট্রেশন করতে হবে। কিন্তু সেটা কিভাবে করবো", negative, low, na, na
একই রোল নাম্বার দিয়ে কি বর্ণমালা আর আগামী দুটো সিমে রেজিস্ট্রেশন করা যায়?, neutral, low, na, na
আমার একটা সিম তিন বছর আগে হারিয়ে গেছে। বায়োমেট্রিক রেজিস্ট্রেশন করতে পারিনি। এখন কি সিম তোলা যাবে?, neutral, low, na, na
আমার ন্যাশনাল আইডি কার্ড না থাকায় আমি বায়োমেট্রিক রেজিস্টেশন করতে না পারায় আমার আগামী সিমটি বন্ধ হয়ে গেছিল। এখন আমার জাতীয় পরিচয়পত্র অনলাইন কপিটি আছে। আমি কি এখন আমার সেই সিম আবার তুলতে পারবো কিনা জানালে উপকৃত হবো।, neutral, low, na, na
আগামী সিমে কিছুদিন আগেও ২১ টাকায় ১ জিবি দিতো। সেটা এখন আর দেয়না কেনো? এখন তাহলে ৭দিন মেয়াদে কত টাকায় ১ জিবি করে পাওয়া যাচ্ছে?, negative, na, na, na
"আচ্ছা ভাই, টেলিটক আগামী সিমটা নেওয়ার জন্য একটা টেলিটক সিম দিয়ে রেজিস্ট্রেশন করেছিলাম কিন্তু আমার যোগাযোগ নম্বর যেটা দিয়েছিলাম সেখানে রেজিস্ট্রেশন আইডি নং, ওটিপি না দিয়ে যেই টেলিটক সিম দিয়ে রেজিস্ট্রেশন করেছিলাম সেখানে দিয়ে দিয়েছে! তো আমি ছবি তুলে রাখছি, মেসেজ ফরওয়ার্ড করেও নিয়েছি রেজিস্ট্রেশন আইডি নং এবং ওটিপি এর। এটা দিয়ে সিম তোলা যাবে কি?", negative, low, na, na
"টেলিটকে ব্যালেন্স ট্রান্সফার করতে চাচ্ছি, কিন্তু কিছুতেই পারছি না। এতো বাজে সেবা দিলে কিভাবে?", negative, moderate, na, low
আগামী সিম কখন দেয়া হবে?, neutral, low, na, na
এখন টেলিটক সিম ক্রয় করা যাচ্ছে না কেন?, negative, low, na, na
"টেলিটক আগামী সিমটি হারিয়ে বা নষ্ট হয়ে গেলে, প্রতিস্থাপন করার পদ্ধতি কী? কোনো চার্জ লাগবে কী?", neutral, low, na, na
নেট অফার ঠিক আছে আগের মত?, neutral, na, na, na
"আমার অবস্থান নগর বাথান, বাজার পাড়া, সদর, ঝিনাইদহ। আমিও একজন আগামী ব্যবহারকারী। এখানে কোনো ৩জি নেটওয়ার্ক কভারেজ নেই। পরিশেষে উল্লেখ্য যে আমাদের অবস্থান আমাদের ঝিনাইদহ জেলা শহর থেকে মাত্র ৫ কিমি দূরে। ঝিনাইদহ শহরে ৩জি আছে কিন্তু আমাদের অঞ্চলে নেই। দয়া করে এই শ্বাসরুদ্ধকর পরিবেশের দিকে মনোযোগ দিন অথবা আমাকে অপারেটর পরিবর্তন করতে হবে।", negative, na, slow, na
বর্ণমালা সিমের নেট প্যাকেজ কল রেট ও অন্যান্য অফারগুলোর বিস্তারিত জানাবেন প্লিজ, neutral, na, na, na
"আগামী সিম রেজিস্ট্রেশনের জন্য আমি নিয়ম অনুযায়ী মেসেজ করি, কিন্তু আমার কাছে তার কোনো ফিরতি মেসেজ আসে নাই", negative, low, slow, na
আমি কিভাবে টেলিটক সিম ক্রয় করতে পারি?, neutral, low, na, na
সিলেটে কি টেলিটকের কাস্টমার কেয়ার আছে, neutral, na, na, na
"নবীনগর, ব্রাহ্মণবাড়িয়ায় টেলিটকের কোন সিম পাওয়া যায় না, আমার কাছে বাকী সব কোম্পানির মোবাইল সিম পাওয়া যায়, আশা করি নজর দিবেন, আমাকে দিলে আমি নিতে রাজি", negative, low, na, na
"এটা কি শুধু ছাত্র ছাত্রীদের জন্য, না অন্য কেউ কিনতে পারবে না?", neutral, low, na, na
আমি জরুরি ব্যালেন্স নিতে পারছি না কেন?, negative, low, na, na
জানানোর জন্য ধন্যবাদ, positive, na, na, na
আমি বোর্ড চ্যালেঞ্জ করে এ+ পেয়েছি কিন্তু আবেদন গ্রহণ করছে না এখন কি করবো, negative, moderate, na, low
২১ টাকা দিয়ে ১ জিবি অফারটা এখন কত টাকা লাগে প্লিজ জানাবেন, neutral, na, na, na
সিসি কোড জামালপুর কতো?, neutral, na, na, na
আমি টেলিটকের 'আগামী' প্যাকেজের জন্য আবেদন করবো কিভাবে?, neutral, low, na, na
আমার এখানে ইন্টারনেট নেটওয়ার্ক একদম থাকেনা। পারলে এটা একটু ঠিক করুন, negative, na, slow, na
আমি আগামী টেলিটক সিমটি কিভাবে নিতে পারবো?, neutral, low, na, na
আমার একটা সিম ছিল... যেটা হারিয়ে গেছে। এখন এটা কি আমি তুলতে পারব?, neutral, low, na, na
আমি সিমের জন্য মেসেজ পাঠাই আমার শুধু আইডি নম্বর এসেছে ওটিপি আসে নি আমি কি সিম নিতে পারবো?, negative, low, na, na
টেলিটকে অফার চেক করে কিভাবে?, neutral, moderate, na, na
টেলিটক আগামী সিম কিভাবে পাওয়া যায়?, neutral, low, na, na
"যে বাজে নেট গতি, ইন্টারনেট ব্যবহারই করতে পারি না", negative, na, slow, na
আগামী সিম তোলার ক্ষেত্রে অনলাইন প্রশংসাপত্রটা দিয়ে তোলা যাবে কিনা? ২০২০ এর যারা পরীক্ষার্থী তাদের তো বোর্ড কর্তৃক প্রশংসাপত্র আসে নাই।, neutral, low, na, na
কল দিলে বলছে আউটগোয়িং কল বন্ধ। কাস্টমার সেন্টারে কি ভাবে কল করবো। শতবর্ষ সিম..., negative, low, slow, low
টেলিটক সিমের নাম্বার দেখবো কি কোড দিয়ে, neutral, moderate, na, na
সিরাজগঞ্জের কোথায় আপনাদের কাস্টমার কেয়ার রয়েছে?, neutral, na, na, na
টেলিটক লালমনিরহাট শোরুম কোথায়?, neutral, na, na, na
মেয়াদ কতদিন?, neutral, na, na, na
"টেলিটক যেকোনো দুর্যোগে সবার আগে সরকারি প্রতিষ্ঠান হিসেবে আসতে হবে অথচ দেখা যায় সরকারি প্রতিষ্ঠান সবার নিচে, প্রাইভেট কোম্পানি সবার উপরে। এটা দুঃখের বিষয় যে এই দুর্যোগ এলাকার মানুষের জন্য একটি বিনামূল্যে মিনিট বা এমবি দেওয়া হয়নি, নেটওয়ার্কও ঠিকমতো মিলে না। বিদ্যুৎ নেই, এই অবস্থার নাম ডিজিটাল আর স্মার্ট বাংলাদেশ, এটা খুব দুঃখের বিষয়। বাংলাদেশের মানুষের পাশে দাঁড়াতে পারলো না। মানুষ যেরকম টেলিটককে ভালোবাসে, সরকারি কোম্পানিকে, অথচ কোনোকিছুর মিল থাকে না। কোম্পানির নেটওয়ার্কের দিকে, মাই টেলিটক অ্যাপস হালনাগাদ করা হয়নি, অন্য অ্যাপসের সার্ভার একদম ডাউন, মিসড কল অ্যালার্ট সেবাটা বিনামূল্যে করা হয়নি। বাংলাদেশের প্রতিষ্ঠানকে মানুষ ভালোবেসে পাশে আছে, আমরা যদি মানুষকে মূল্যায়ন না করি এটা খুব দুঃখের বিষয়। সিম কার্ড মিলে না, প্রতি বাজারে বছর শেষে বলা হবে কোম্পানির লস। সব জিনিস রক্ষণাবেক্ষণ করলে লস হবে না, কিছু অপচয়কারীর কারণে টেলিটকের এই অবস্থা।", negative, low, slow, low
"টেলিটকের কথা বাদ দেন, টেলিটক মুখ দিয়ে অনেক কিছু বলে। কিন্তু এখনো নেটওয়ার্ক ঠিক করতে পারল না, সেবা ভালো না। বিদ্যুৎ গেলে নেটওয়ার্ক থাকে না। আগে সর্বপ্রথম নেটওয়ার্ক ঠিক করুন। রংপুরে আপনাদের ডিলার নাই। টিভি চ্যানেলে, পেপারে বিজ্ঞাপন দিন, টাওয়ারের সংখ্যা বাড়ান, তাহলে নেটওয়ার্ক ঠিক হবে।", negative, low, slow, na
"বয়কট টেলিটক, আমি এমবি কেনার সময় থেকে নেট নাই, কাস্টমার কেয়ারে কল দিয়েছিলাম বলছে ৫-৭ দিন নেট বন্ধ থাকবে, এটা কোন কথা, আর বিদ্যুৎ নাই তো নেট নাই, চলুন সবাই টেলিটক বয়কট করি", negative, low, slow, low
উদ্বোধনের ২ মাস পরে মানে মে ২৬ থেকে সারা দেশে টেলিটক-বাংলালিংকের টাওয়ার শেয়ারিং বা ন্যাশনাল রোমিং সেবা চালুর ঘোষণা দিয়েছিলেন আইটি প্রতিমন্ত্রী জনাব জুনায়েদ আহমেদ পলক। সেটি কবে নাগাদ চালু হবে? ওনারা ঘোষণা কবে নাগাদ চালু হতে পারে? আর এইভাবে একজন দায়িত্বশীল ব্যক্তির কথার যদি সঠিক বাস্তবায়ন না হয় তাহলে মানুষ দায়িত্বশীলদের প্রতি আস্থা হারাবে। এবং কোন একটি কাজও এই দেশে সময় মত ঘোষণা অনুযায়ী বাস্তবায়ন হয়না তার আরো একটা উদাহরণ হবে এই টেলিটক-বাংলালিংক টাওয়ার শেয়ারিং বা ন্যাশনাল রোমিং।, negative, na, slow, low
শুধু জরুরি কল, negative, na, slow, na
"টেলিটকের টাওয়ার চাই, গয়হাটা, নাগরপুর,টাঙ্গাইল জেলায়", negative, na, na, na
"বিদ্যুৎ চলে গেলে নেটওয়ার্ক থাকেনা কেন আমাদের খুলনা,ডুমুরিয়ার,খর্ণিয়া ইউনিয়নে? আর নেটওয়ার্ক তো ২জি। আমি তিন বছর যাবত বলছি, বিদ্যুৎ চলে গেলে নেটওয়ার্ক থাকেনা টেলিটকে। পুরাই ওয়াইফাই, তাদের কোন গুরুত্ব নাই।", negative, na, slow, low
জয় বাংলা, positive, na, na, na
২দিন পর বিদ্যুৎ পেলাম আর নেটওয়ার্কও পেলাম টেলিটকের, negative, na, slow, na
৩০ ঘন্টা পর বিদ্যুৎ আসলো। তারপর টেলিটকের নেটওয়ার্ক আসলো। জিপি ও বাংলালিংকের নেটওয়ার্ক ঝড়ের মধ্যেও ছিল।, negative, na, slow, low
শুধু জরুরি কল, negative, na, slow, na
"আমি টেলিটক কাস্টমার কেয়ারে গিয়েছিলাম বর্ণমালা সিম তুলতে। সেখান থেকে রেজিস্ট্রেশন আইডি চেয়েছে যা আমার প্রাপ্ত মেসেজে নেই ('ইতিমধ্যে বর্ণমালা সিম রেজিস্ট্রেশন সম্পন্ন হয়েছে' এটা লেখা ছিলো)। প্রতিনিধি বললেন, সেটা নাকি ১ম মেসেজে ছিলো, সেই মেসেজ এখন আমার কাছে নেই, যার জন্য আমাকে সিম দেয় নাই এক্ষেত্রে আমার করণীয় কি?", negative, low, slow, low
টেলিটক কাস্টমার কেয়ারের সাথে কথা বলতে কত নাম্বার ডায়াল করা লাগে, neutral, na, na, na
"আসসালামু আলাইকুম, টেলিটক সিমে কি নিজের ব্যবসা প্রতিষ্ঠানের নামে তৈরি করা বিজনেস কলার টিউন সেটআপ করার কোন পদ্ধতি আছে?", neutral, na, na, na
অনেক বড় পাপ করেছি দুনিয়ায় এসে। তার চেয়ে বড় পাপ করেছি বাংলাদেশে জন্ম নিয়ে। আর তার চেয়ে বড় অর্থাৎ সবচেয়ে বড় পাপ করেছি টেলিটক সিম ব্যবহারকারী হয়ে। আকাশ একটু কাঁদলেই নেটওয়ার্ক বন্ধ করে দেয় সারাদিন সারারাত ‘নো সার্ভিস’ মোডে থাকতে হয়।, negative, na, slow, low
"আমাদের বাসা থেকে ২ কিলোমিটার পর টাওয়ার আছে। তাই আমাদের বাসায় নেটওয়ার্ক পায় না। টাওয়ার বসানোর জন্য বাজার স্কুল আছে। দয়া করে টাওয়ার দিন। অনেক গ্রাহক আছে। জেলা:বরিশাল। থানা: বরিশাল সদর। গ্রাম: চরকাউয়া নয়ানী। বাড়ি: হাওলাদর বাড়ি। মেম্বার হালিম মুন্সি বাড়ির পূর্ব পাশে। ইউনিয়ন পরিষদ এর নাম: ৭ নং চরকাউয়া নয়ানী ইউনিয়ন পরিষদ। ডাকঘর : চরকাউয়া-৮২০০,বরিশাল সদর। খানা প্রধানের নাম: মো:কবির হোসেন। পিতা: আয়জদ্দিন হাওলাদার। ওয়ার্ড নং :০১ হোল্ডিং নং: ৩৫২ ইউনিয়ন থেকে ২ কিলোমিটার পর আমার বাসা।", negative, na, slow, na
এমবি ও ব্যালেন্স চেক করে কিভাবে, neutral, moderate, na, na
রোমিং কি সবার জন্য মুক্ত করা হয়েছে।, neutral, na, na, na
টেলিটকের নেটওয়ার্ক কি বন্ধ নাকি, negative, na, slow, na
"আপনি কি হালাল উপায়ে পরিশ্রম করে টাকা উপার্জন করতে চান? তাহলে আপনার হাতের সিমটিকে রিচার্জ সিম বানিয়ে ফেলুন, মোবাইল রিচার্জ ও ডেটা প্যাক বিক্রি করে প্রতিদিন ৩০০-৫০০ টাকা ইনকাম করুন, কাজ বুঝতে সব ধরনের সহযোগীতা করা হবে। কেউ করতে চাইলে ইনবক্স করুন। মন্তব্য করবেন না। ধন্যবাদ", neutral, na, na, na
"৩ মাস আগে জানিয়েছি এখনো নেটওয়ার্ক ঠিক করেন না কেনো? চক্রবর্তী, কাশিমপুর , গাজীপুর", negative, low, slow, na
ঘূর্ণিঝড়ের পরবর্তী সময়ে কবে নাগাদ সারাদেশে টেলিটকের নেটওয়ার্ক সমস্যা স্বাভাবিক হবে, negative, na, slow, na
বিদ্যুৎ আসলো তবে নেটওয়ার্ক আসলো না, negative, na, slow, low
"টেলিটকের নেটওয়ার্ক নাই, বাংলালিংক দিয়ে আপনাদের পোস্ট দেখলাম।", negative, na, slow, na
অফার দিন মাতৃত্ব দিবস উপলক্ষে, neutral, na, na, na
জরুরি কল, negative, na, slow, na
নতুন আগামী সিমের অফার কি, neutral, na, na, na
নেটওয়ার্ক তো চলে না, negative, na, slow, na
"ঈশ্বরদী, পাবনায় টেলিটক সিম কোথায় পাওয়া যাবে", neutral, low, na, na
নেটওয়ার্ক কই, negative, na, slow, na
রোমিং চালু করবো কি ভাবে, neutral, moderate, na, na
সেরা, positive, na, na, na
নেটওয়ার্কের গতি বাড়ান তারপর চিন্তা করবো।, negative, na, slow, na
নেটওয়ার্কে দ্বিধা আছে আমার, negative, na, na, na
দেশের অন্যান্য টেলিকম অপারেটর শারদীয় শুভেচ্ছা জানাচ্ছে তাদের ফেসবুকের অফিশিয়াল ফ্যান পেজে অথচ দেশের সরকারি মালিকানাধীন টেলিকম অপারেটর টেলিটক এখন পর্যন্ত শারদীয় শুভেচ্ছা জানালো না। বৈষম্য রয়ে গেল। টেলিটককে জানালাম শারদীয় শুভেচ্ছা, negative, na, na, na
টেলিটকের উচিৎ নেটওয়ার্ক আরো বাড়ানো যাতে সব জায়গায় নেট ও ভয়েস ২টার নেটওয়ার্ক পাওয়া যায়, neutral, na, na, na
"সব কিছুই ঠিক আছে, খুব দুঃখজনক বিদ্যুৎ না থাকলে নেটওয়ার্ক একবারেই থাকেনা।", negative, na, slow, low
ভাইরে আনলিমিটেড তো পরে আগে তো সংযোগ তো পাওয়া লাগবে। নেটের যে অবস্থা যদি বলেন যে আপনাদের নেট বিনামূল্যে তাও মানুষ নিবে না।, negative, na, slow, na
আগে নেটওয়ার্ক ভালো করুন।, negative, na, na, na
"অভিযোগ করতে করতে ক্লান্ত আসলে মনিরামপুরে যশোর জেলার প্রতিটা গ্রামে আপনাদের সেবা দিলে আমরা সন্তুষ্ট হতাম। অফারটা ভালো দেন কিন্তু ভাই নেটওয়ার্ক পায়না ঠিকমতো, পায় না টুজি", negative, low, slow, na
খুব চমৎকার, positive, na, na, na
"টেলিটক সিম ব্যবহার করার আমারও খুব ইচ্ছা, কিন্তু কি করবো বলেন আমাদের এলাকায় টেলিটকের কোন নেটওয়ার্কই পাওয়া যায় না।", negative, na, slow, na
"কিন্তু কথা হলো এই ২৫ জিবি ৫ দিনে শেষ হয়ে যাবে, টেলিটকের এমবি খুবই দ্রুত কাটে", negative, na, fast, na
ইন্টারনেট তো দুরের কথা বিদ্যুৎ না থাকলে সংকেতও থাকে না, negative, na, slow, low
আগে নেটওয়ার্ক ভালো করুন।, negative, na, na, na
আগে নেটওয়ার্ক সমস্যা ঠিক করুন, negative, na, na, na
সেবার মান উন্নত করুন।, negative, na, na, na
"নেটওয়ার্ক সমস্যা আবার দামটা বেশি, কমালে ভালো হয়", negative, na, na, na
নেটওয়ার্ক ঠিক হলে এইরকম অফার আর পাওয়া যাবে না।, negative, na, na, na
আগামী প্যাকেজে এক সেকেন্ড পালস চালু করা হউক।, neutral, na, na, na
আপনাদের প্রথম কাজ সবজায়গায় ঠিকমত নেটওয়ার্কের ব্যবস্থা করা।, negative, na, na, na
শরীয়তপুর সখিপুর থানায় এখনো জরুরি নেটওয়ার্ক দেখায় আর ফোরজি ব্যবহার করা তো দূরের কথা, negative, na, slow, na
নেটওয়ার্ক একদম খারাপ, negative, na, slow, na
এর চেয়ে রবি অনেক ভালো আমাদের এই পাশে টাওয়ার দিয়েছে, negative, na, na, na
"আমি টেলিটক সিম কিভাবে কিনতে পারবো, কোথায় পাবো। একটু বলে যান।", neutral, low, na, na
আমাদের শেরপুর ঝিনাইগাতীতে একটা টেলিটক টাওয়ার লাগবে খুব নেটওয়ার্ক সমস্যা, negative, na, na, na
আমাদের এলাকায় ২জি, negative, na, slow, na
নেটওয়ার্ক ঠিক করুন আগে, negative, na, na, na
জেন জি কিভাবে মাইগ্রেট করবো?, neutral, moderate, na, na
"এর আগে ছিল ৩০৬ টাকা এখন হয়ে গেছে ৩২৩ টাকা, বাংলাদেশি টেলিটক হলে কি হবে বিদেশিরা নিয়ন্ত্রণ করে। অন্য অপারেটর থেকে অন্তত টেলিটক কম হলে সবাই ব্যবহার করা শুরু করবে", negative, na, na, na
"আমাদের এলাকায় টাওয়ার স্থাপন হয়েছে ১৪ বছর আগে। এখনো ২জি নেটওয়ার্ক। আবার আনলিমিটেড মেয়াদের প্যাকেজ দেয়। হাস্যকর ছাড়া আর কি? আপনারা আমাদের সাথে তামাশা ছাড়া আর কিছু করছেন নাকি? ঠিকানা : হাবাসপুর, পোস্ট কোড - ৭৭২০, থানা- পাংশা, জেলা- রাজবাড়ী। ড. কাজী মোতাহার হোসেন কলেজ এর ওপর টাওয়ার। আশা করছি, খুব দ্রুত অন্তত ৩জি সংযোগটা দিবেন। এতে এলাকার ৭০% লোক টেলিটক সিম ব্যবহার করবে।", negative, na, slow, na
ইন্টারনেট প্যাক এর দাম আসলেই কম কিন্তু নেটওয়ার্ক অনেক খারাপ।, negative, na, slow, na
গ্রাম এলাকায় নেটওয়ার্ক থাকে না, negative, na, slow, na
শহর ছাড়া নেট চলেই না, negative, na, slow, na
দয়া করে গ্রামীণ এলাকায় আপনাদের নেটওয়ার্ক কভারেজ উন্নত করুন, neutral, na, na, na
"অনেক ব্যবহার করে বিরক্ত হতে হতে টেলিটক বয়কট করলাম, আপনাদের পরিকল্পনাও কিন্তু এটা যে, যেকোনোভাবে মানুষ টেলিটক বয়কট করুক, যদিও বাইরে থেকে কৃত্রিম দেশ প্রেম দেখান।", negative, na, na, low
১ বা ২ জিবির প্যাকগুলো একটু ১০-১২ টাকার মধ্যে করে দিন।, neutral, na, na, na
"আপনারা নেটের গতি ঠিক করলেন না, কভারেজ এলাকা বাড়ালেন না, আমরা যেসব নিয়ে অভিযোগ করলাম, তার কোনো সমাধান করলেন না। কিন্তু একটা জিনিস ঠিকই করলেন, আর সেটা হলো প্যাকেজের দাম বৃদ্ধি। কত মজা চারদিকে।", negative, low, slow, low
"গ্রামীণফোনকে কপি করুন, আপনাদের নেটওয়ার্ক অপারেটর নেই আমাদের এলাকায়, দুঃখজনক বিষয় সিম থাকা সত্বেও", negative, na, slow, na
সেবা ও নেটওয়ার্কের মান উন্নত করুন এত বিজ্ঞাপন দিতে হবে না।, negative, na, na, na
আপনাদের নেট চলে না, negative, na, slow, na
ফেনী সদরে টেলিটকের ২জি নেটওয়ার্কও ঠিকমত পাওয়া যায় না, negative, na, slow, na
২৮৩ টাকা দিয়ে নিয়েছি ২৫ জিবি আনলিমিটেড, neutral, na, na, na
এই অফার কি একবারই নেয়া যাবে নাকি যতবার খুশি, neutral, na, na, na
২৮৩ টাকা দিয়ে নিয়েছিলাম, neutral, na, na, na
মার্কেটে আপনাদের কোন সিম নাই, negative, low, na, na
ফেনীর ছাগলনাইয়ায় সিম রিপ্লেস করতে হবে কোথায়?, neutral, low, na, na
"১০ টাকা জিবি ধরলেও তো ২৫০ টাকা হয়, ওইটা কোনো অফার হলো", negative, na, na, na
"আমি পলক, বিদ্যুৎ গেলে ইন্টারনেট বন্ধ করি না, ইন্টারনেট বন্ধ হয়ে যায়?", negative, na, na, low
নেটওয়ার্ক নাই, negative, na, slow, na
সাতকানিয়া সুগন্ধা ক্লাবে একটা টাওয়ার চাই অতিদ্রুত। আমাদের এখানে টাওয়ারের খুব খুব প্রয়োজন। আপনারা দ্রুত কার্যক্রম শুরু করুন।, negative, na, na, na
"আপনারা ১০০, ২০০ বা ৫০০ জিবির প্যাকেজ আনুন! যাদের টেলিটক নেটওয়ার্ক খুব ভালো, তাদের অনেক উপকার হবে!", positive, na, na, na
টেলিটকে ইন্টারনেট জগতে সীমাহীন ইন্টারনেট সেবাটা চাই এবং এই সেবার মনটা সাশ্রয়ী মূল্যে যেন হয় যা মানুষের ক্রয় ক্ষমতার ভেতরে থাকবে। প্রতিটা প্যাকেজ যেন সীমাহীন ইন্টারনেট হয় এবং ইন্টারনেটের গতিটা হাই স্পিড থাকে, positive, na, na, na
ভাই কেন এইসব বিজ্ঞাপন দেন। কিনে পস্তাচ্ছি নেটওয়ার্ক নেই ব্যবহার করা যায় না। আপনাদের সিম খুলে আবার গ্রামীণফোনের নেট কিনেছি। দেশের জনগণ ভালো যে আপনাদের অফিস ঘেরাও করে না।, negative, low, slow, low
৫০০ টাকা ১ মাস অসীম এমবি দিন, neutral, na, na, na
টেলিটক এতদিনেও সারাদেশে নেটওয়ার্ক পৌঁছে দিতে পারল না। যেখানে হারবার ঔষধ টেলিটকের পরে এসে সারা বাংলাদেশ ছড়িয়ে পড়েছে।, negative, na, na, na
"মন্ডলের হাট, উলিপুর, কুড়িগ্রাম। ২জি,৩জি,৪জি কোনো কিছুই নাই।", negative, na, slow, na
"আপনারা কি বাংলালিংকের সাথে নেট শেয়ার চালু করেছেন, কবে পাবো সেবা", neutral, na, na, na
আমার সবসময় ‘নো সার্ভিস’ থাকে, negative, na, slow, na
টেলিটকের প্রাপ্যতা খুবই কম। এমন কিছু করুন যাতে আমরা লুফে নিতে পারি। অফারের চেয়েও শতভাগ নিরবিচ্ছিন্ন সেবা প্রদানে আপনারা সোচ্চার হোন। ধন্যবাদ, positive, low, na, na
"নেট নাই, মিয়া আনলিমিটেড এর গল্প দিয়ে কি হবে?", negative, na, slow, na
"নেটওয়ার্কের এরকম বেহাল দশা হলে গ্রাহকরা কিভাবে টেলিটক ব্যবহার করবে? জেলা শহরে পর্যন্ত যে পরিমাণ নেট গতির ভোগান্তি! অনেক সময় তো নেটওয়ার্কই থাকে না, নেট গতি তো অনেক দূরের কথা।", negative, na, slow, na
ইন্টারনেট কিনে লাভ কী আমাদের এলাকার আশপাশে কোনো টাওয়ার নেই টেলিটকের, negative, na, slow, na
দ্বিধা তো নেটওয়ার্ক নিয়ে, negative, na, na, na
টেলিটকের এই নেটওয়ার্কে আবার আনলিমিটেড? হাস্যকর, negative, na, na, na
"আমাদের এদিকেই চলে না, আর ওইখানে চলবে? আপনারা নিজেরাই তো বিপর্যস্ত", negative, na, slow, na
"খাগড়াছড়িতে বন্যা হয়নি, ধন্যবাদ আপনাদের", negative, na, na, na
নেটওয়ার্ক পাবেন তো আবার?, negative, na, na, na
নেটওয়ার্কটা আগে নিশ্চিত করুন, negative, na, na, na
ডেটা না দিয়ে এই মুহূর্তে বন্যা দুর্গত এলাকায় টকটাইম সেবা বিনামূল্যে করে দিন, neutral, na, na, na
খাগড়াছড়ির অবস্থা অনেক খারাপ, negative, na, na, na
এমবি দিয়ে কি করবে মিনিট দিন, neutral, na, na, na
তোমাদের নেট তো থাকে না ভাই, negative, na, slow, na
"খাগড়াছড়িবাসীরা কি দোষ করল? প্রশ্ন রইলো টেলিটকের কাছে, নাকি খাগড়াছড়ির বাসিন্দারা বন্যায় কবলিত হয়নি? এই স্বাধীন দেশে পাহাড় আর সমতলের মধ্যে এত বৈষম্য কেন?", negative, na, na, na
অন্তত ১০ মিনিট করে বিনামূল্যে দিন, neutral, na, na, na
"ধন্যবাদ, এটার অপেক্ষাতেই তো ছিলাম", positive, na, na, na
খাগড়াছড়িতে শুধু বৃষ্টি একটু বেশি হয়েছিল বন্যা হয় নি আর খাগড়াছড়িবাসী টেলিটক সিম ব্যবহার করে না। ধন্যবাদ, negative, na, na, na
শুধু ডেটা নয় মিনিট দেয়া উচিৎ, neutral, na, na, na
"ডেটা ধুয়ে পানি খাবে নাকি, টক টাইম বিনামূল্যে দিলেও উপকার হবে", negative, na, na, na
আপনারা যে সকল এলাকায় বিদ্যুৎ নাই ঐ সকল এলাকায় নেটওয়ার্কের ব্যবস্থা করে ৫ জিবি এমবি দেওয়ার চেয়ে অনেক গুণ উপকার হবে মানুষের প্রাণ বাঁচানো যাবে, neutral, na, na, na
ধন্যবাদ টেলিটককে, positive, na, na, na
"পরশুরাম, ফুলগাজী, ছাগলনাইয়া এলাকাতে অন্তত কিছু সংখ্যক টাওয়ারের নেটওয়ার্ক সেবা চালু করার ব্যবস্থা করুন প্লিজ", negative, na, na, na
"খাগড়াছড়ি জেলায় টেলিটক ব্যবহারকারী বেশি অথচ সেখানে বন্যা হচ্ছে কোন মাথা ব্যাথা নেই, মানে সবক্ষেত্রে পাহাড়ে বৈষম্য থাকে", negative, na, na, na
৩০ মিনিট দিন, neutral, na, na, na
"বাংলাদেশের দুর্যোগে আপনাদের টেলিটক নেটওয়ার্ক তার থেকে বড় দুর্যোগ, তার উপর আজকে এক মাস থেকে আপনাদের টাওয়ার বন্ধ", negative, na, slow, na
মিনিট দিন এবং সময় সব সময়, neutral, na, na, na
টকটাইম বা মিনিট বিনামূল্যে দিন, neutral, na, na, na
"বিনামূল্যে মিনিট দিন, অনেক খেয়েছেন", negative, na, na, na
ধন্যবাদ, positive, na, na, na
এখন এমবির চাইতে মিনিট বেশি জরুরী। কর্তৃপক্ষকে অনুরোধ করব- কিছু বিনামূল্যে মিনিট দেওয়ার জন্য, neutral, na, na, na
নেটওয়ার্ক নাই আপনারা আসছেন অফার দিতে, negative, na, slow, na
চমৎকার, positive, na, na, na
"জেলা ও উপজেলা নরসিংদী গ্রাম আলোকবালী গত ২ মাস হবে আমাদের এখানে সিমের ‘নো সার্ভিস’, মাঝে মধ্যে নেটওয়ার্ক আসে কিন্তু সবসময় ‘নো সার্ভিস’ থাকে", negative, na, slow, na
