text,sentiment,eof,responsiveness,accuracy
ধন্যবাদ খুব ভালো অনেক ভালো কাজ, positive, high, na, na
নয় নয় নয় এ সেবাগুলো অসাধারণ। কিন্তু এর অপব্যবহার কোন ভাবেই উচিত নয়।, positive, na, na, na
বাংলাদেশ বলে কথা আর মানুষ না, negative, na, na, na
এই মূর্খ দেশ কিভাবে উন্নতি হবে আমাদের জাতি অধঃপতনের, negative, na, na, na
"আমার মতে, যারা এরকম প্রতারণামূলক কল করে, তাদের নাম্বার ট্র্যাক করে, সর্বনিম্ন ১০,০০০ টাকা জরিমানা করা উচিত, তাতে তারা আর জীবনেও, এরকম প্রতারণামূলক কল দিবে না", neutral, na, na, na
জাতীয় জরুরি সেবা খুবই গুরুত্বপূর্ণ। এটার গুরুত্ব দিতে হবে। যে কোন প্রয়োজনে এটার কার্যকারিতা মারাত্মক।, positive, na, na, na
যারা এই ধরনের কাজ করে তাদেরকে বিচারের আওতায় আনা হোক।, neutral, na, na, na
পুলিশ তো বিনা বাপের সন্তান।, negative, na, na, na
বোকা বাঙালি, negative, na, na, na
"সেবাটা আসলে অনেক ভালো, বাংলাদেশের বাইরে প্রায় দেশে এই সেবাটা চালু আছে কিন্তু যারা এর অপব্যবহার করে তাদের নাম্বার নোট করে, তদন্ত করে আইনের আওতায় আনা হোক।", positive, na, na, na
যারা প্রয়োজন ছাড়া ফোন দেয় তাদেরকে শাস্তির আওতায় আনা দরকার।, neutral, na, na, na
বেয়াদব মানুষগুলো এমন। নয় নয় নয় কল একটা ভালো সেবা, positive, na, na, high
এমন ভুয়া খবর ভবিষ্যতের জন্য ভালো না। সেবার ব্যাঘাত ঘটবে, negative, na, na, low
উন্নত জাতি হয়ে উঠতে আমাদের প্রধান অন্তরায় সচেতনতা।, neutral, na, na, na
জরুরি এই প্রয়োজনীয় সেবার অপব্যবহার থেকে বিরত থাকতে অনুরোধ করবো।, neutral, na, na, na
এই ধরনের মানুষদের ধরে শাস্তি দেয়া হোক, neutral, na, na, na
"যারা এসব বাজে কল করে, তাদের কল ট্র্যাক করে ধরা উচিত। আইনের প্রয়োগ না করলে এগুলো ঠিক হবে না। মানুষ ভালো কথা শোনার মতো প্রাণী না", neutral, na, na, na
বিনা কারণে যারা নয় নয় নয় এ কল দিয়ে সময় নষ্ট করবে তাদের বিরুদ্ধে আইনগত ব্যবস্থা নেয়া প্রয়োজন।, neutral, na, na, na
"আমরা বাঙালি কতটা নির্লজ্জ ভাবতেই খারাপ লাগে, মনমানসিকতা না বদলালে সোনার বাংলা আশা করা সম্ভব না", negative, na, na, na
এগুলো বাঙালি দ্বারাই সম্ভব, negative, na, na, na
"এই জিনিসটা আস্তে আস্তে কমবে। আজকে ৭৮ ভাগ, আগামী বছর ৭০ ভাগ, পরেরর বছর ৬০ ভাগ - এভাবে আস্তে আস্তে প্রাঙ্ক কলের সংখ্যা কমবে", neutral, na, na, na
বিধিনিষেধ নাই তাই, neutral, na, na, na
"কত ভালো একটি সেবা, মানুষ সেটাকে অপব্যবহার করছে, এ সকল লোকগুলো তখন বুঝবে যেদিন সত্যি বিপদে পরবে। আসলে এটাকে এভাবে অপব্যবহার করা ঠিক না।", negative, na, na, na
অবাঞ্ছিত কল যারা করবে তাদের জেল জরিমানা করা দরকার বলে আমি মনে করি, neutral, na, na, na
শুধু ভুল, neutral, na, na, na
"২-৪টা কলারের শাস্তি দিলে, বাকিরা স্বয়ংক্রিয়ভাবে ঠিক হয়ে যাবে।", neutral, na, na, na
"যার নাম বাঙালি, আজব প্রাণী, যারা কখনো মানুষ হবে না", negative, na, na, na
"হ্যাঁ, এই সেবাটি অনেক দ্রুত হয়। আমাদের গ্রামের একজন এক মহিলার ঘরের ভেতরে ঢুকেছিলো, সকাল হতেই অনেক লোক হাজির হয়েছিলো। তখন সে নয় নয় নয় এ কল করে, পুলিশ এসে হাজির হলে তাকে ধরে নিয়ে যায়। কয়দিন পরে সে থানা থেকে ছাড়া পায়। কেন না গণপিটুনি খেয়ে মরার চেয়ে পুলিশের হাতে ধরা খাওয়া ভালো। আপনারা তো আরেকটা খবরে দেখেছিলেন, চোর চুরি করতে করতে ভোর হয়ে গিয়েছিলো। অনেক লোক জড়ো হলে সে নয় নয় নয় এ কল করে। পুলিশ তখন এসে চোরকে ধরে নিয়ে যায়।", positive, high, fast, high
এদের তালিকা করে আইনগত ব্যবস্থা করা দরকার, neutral, na, na, na
একমাত্র ভালো লাগার মত একটি সেবা, positive, na, na, high
বাংলাদেশের মানুষ কতটা বিবেক ছাড়া, negative, na, na, na
কেউ সত্যিই বিপদে পড়লে তার কলটা অবহেলা করবে, negative, na, slow, na
পরীক্ষার সময় বাড়ির পাশে উচ্চস্বরে গান বাজানোর অভিযোগ জানানোর পরে উত্তর আসে বিয়ে বাড়িতে গান তো বাজাবেই। এর পরে আর কল দেবার ইচ্ছাও জাগে না।, negative, low, na, low
আসলে জাতি হিসাবে আমরা নিকৃষ্ট, negative, na, na, na
এমন একটা সেবামূলক কার্যক্রমে যারা অপব্যবহার করে তাদের দৃষ্টান্তমূলক শাস্তি হওয়া উচিত, neutral, na, na, na
বুঝতে হবে আমরা জাতিতে বাঙালি, negative, na, na, na
"কল আসার সাথে সাথে তাদের নাম, ঠিকানা, মোবাইল নাম্বার কম্পিউটারে অনলাইনে সেট করা থাকলে তাহলে পাগলামি করলে ধরে শাস্তি প্রদান করা দরকার।", neutral, na, na, na
ভুয়া কল করলে ৭ দিন নম্বর নিষিদ্ধ আর ঐ নম্বরের সকল আউটগোয়িং ইনকামিং বন্ধ করে দিলেই সব ঠান্ডা হয়ে যাবে।, neutral, na, na, na
উটকো কলদাতাদের কঠোরভাবে আইনের আওতায় আনা উচিত।, neutral, na, na, na
এই ধরনের লোকদের নাম্বার ট্র্যাক করে আইনের আওতায় এনে কঠিন শাস্তির ব্যবস্থা করার আবেদন করছি।, neutral, na, na, na
"নাম্বার শনাক্ত করে আইনের আওতায় আনা উচিত, না হলে অপরাধীরা পার পেয়ে যাবে।", neutral, na, na, na
অপ্রাসঙ্গিক কলের জন্য শাস্তির বিধান রাখলে ভালো হয়, neutral, na, na, na
যারা এমন করে তাদের শাস্তির ব্যবস্থা করা হোক, neutral, na, na, na
পুলিশের সঙ্গে এরকম মজা করা একদম ঠিক না। এটা মানুষের সেবার জন্য নয় নয় নয়, positive, na, na, na
নয় নয় নয় অনেক ভালো, positive, na, na, high
"আমি জানতে চাইবো যারা সাহায্য করতে আসে তাদেরকে হাদিয়া দেওয়ার কথা কোন দলিলে আছে, তাহলে কি পুলিশ মানেই হাদিয়া, কোনো মানুষ যদি সত্যি কথা বলতে পারে যে তারা আসার কারণে তাদের কোনো হাদিয়া লাগেনি, যদিও কেউ বলে তারা শুধু তাদেরই লোক, বাংলাদেশে টাকা ছাড়া কোনো কাজ হয় না এটাই সত্যি", negative, na, na, na
"নয় নয় নয় সেবা খুবই বাজে। আমার আম্মু একবার হার্ট অ্যাটাক হয় তারপর নয় নয় নয় এ কল করি অ্যাম্বুলেন্স আনার জন্য। প্রথমে ঠিকানা চায়, দেই। তারপর অপ্রয়োজনীয় ১০০টা প্রশ্ন করে যার উত্তর দেয়ার মতো ধৈর্য কারোরই থাকার কথা না এমন ওই বিপদের মুহূর্তে, কলটা কেটে দেই। তারপর আর কেউ কখনো ফোন দিয়ে জিজ্ঞেস করেনি বেঁচে আছে না মরে গেছে। অথচ যুক্তরাষ্ট্রের নয় এক এক সেবাটি সম্পর্কে আমি ধারণা নিয়েছি যা নয় নয় নয় থেকে শতগুণ ভালো। ধরেন আপনি অপহৃত হয়েছেন, একটা মোবাইল নিয়ে লুকিয়ে লুকিয়ে নয় নয় নয় এ কল করছেন যেখানে কথা বললে ধরা পরে যাবেন, ভেবেছেন যে কিছুক্ষণ চুপ করে থাকলেই তারা বুঝে যাবে আপনি বিপদে আছেন এবং আপনাকে উদ্ধার করবে অবস্থান ট্র্যাকের মাধ্যমে কিন্তু অন্যদিকে তারা আপনার কলটিকে 'নীরব কল' আখ্যায়িত করে কোনো গুরুত্বই দিলো না। যুক্তরাষ্ট্রের নয় এক এক সেবা আসলেই অনেক মানুষের জীবন বাঁচিয়েছে, আপনি কল করে চুপ করে থাকলেও বিষয়টি তদন্তে অবস্থান ট্র্যাকের মাধ্যমে যেখান থেকে কল করা হয়েছিলো সেখানে পরবর্তীতে পুলিশ পাঠানো হবে।", negative, low, slow, low
রবীন্দ্রনাথ আগেই এসব অনুমান করে লিখে গেছেন- সাত কোটি বাঙালিকে হে মুগ্ধ জননী রেখেছ বাঙালি করে মানুষ করনি, neutral, na, na, na
এমন একটা জরুরি সেবা যারা নাকি অপব্যবহার করে তাদেরকে শাস্তি দেয়া দরকার, neutral, na, na, na
এইগুলো খুব খারাপ, negative, na, na, na
আমার কোনো কাজে আসে নি নয় নয় নয় নম্বরটা আমি এখন বিশ্বাস করি না, negative, na, na, low
বাজে কল করলে সিমটা বন্ধ করে দেয়া হোক বা জরিমানা করা হোক, neutral, na, na, na
বাঙালি জাতি বলে কথা।, neutral, na, na, na
নয় নয় নয় এর স্যার ম্যাডাম আপনাদের কাছে জানতে চাই একজন খুব অসহায় মানুষ যার অল্প ঘর ভিটা আছে সেটা দখল পেতে আপন এক ভাতিজা দিনের পর দিন মানসিক শারীরিক অমানবিক নির্যাতন করছে এমনকি মেডিকেল চিকিৎসার রিপোর্টও আছে শরীরে জখম সেলাইও আছে এলাকার চেয়ারম্যান মেম্বার সহ সবাই অবগত আছে কারো কাছে শান্তির বিচার পায়নি টাকা নাই তাই থানা পুলিশ হয়নি তার দুইজন বলে কিছু নাই তাই আপনাদের কাছে সাহায্য চাই, negative, na, na, na
একটি জাতীয় সেবা। এটার অপব্যবহার করা ঠিক না। এখানে বাঙালি মূর্খতার পরিচয় দেয়, negative, na, na, na
এরই নাম বাঙালি, negative, na, na, na
"যারা অপ্রয়োজনীয় কল করেন তাদের ধরে উপযুক্ত শাস্তির ব্যবস্থা করা উচিত তাহলেই আমরা এর থেকে মুক্তি পাবো, ভাবতে ঘৃণা আমরা বাঙালি জাতি", negative, na, na, na
যারা প্রাঙ্ক কল করে তাদের ধরে এনে সাজা দেয়া হোক তাহলেই এটা এড়ানো যাবে, neutral, na, na, na
পুলিশের ভালো একটি সেবা। অসংখ্য ধন্যবাদ পুলিশ প্রশাসনকে।, positive, na, na, na
আফসোস! নিকৃষ্ট জাতি আমরা, negative, na, na, na
ভুল ব্যবহার করলে কঠিন শাস্তি দেয়া হোক।, neutral, na, na, na
"হায়রে মূর্খ বাঙালি, তারা কি কখনোই ভালো হবে না", negative, na, na, na
এই সেবা দেয়ার জন্য সবাইকে অনেক ধন্যবাদ, positive, na, na, na
"মোট সেবার ৭৮ ভাগই কোনো সেবা পাওয়া যায় না, আমি পাইনি, তবে এটা স্থানীয় পুলিশেরা যথাযথ কাজ না করাতে হয়ে থাকে। স্থানীয়রা যদি নয় নয় নয় এর জবাবদিহিতার আওতায় থাকতো তাহলে কাজ হতো, নয় নয় নয় এর লোকজন বলে আমরা শুধু যোগাযোগ করিয়ে দেই। আমাকে বলেছিল", negative, low, slow, low
নয় নয় নয় এর অপব্যবহার থেকে বিরত থাকুক তাহলে অনেকে উপকারী হবো আমরা, neutral, na, na, na
এটা কোনো কথা হলো আমরা বিপদে ভরসা পাই নয় নয় নয় থাকাতে কারা এমন করে বাজে রা.., negative, na, na, na
নাম্বারগুলো ধরে ট্যাক করে শাস্তির আওতায় আনা দরকার।, neutral, na, na, na
আমরা বাঙালিরা আসলে খুব খারাপ, negative, na, na, na
"প্রতি মিনিট ২০ টাকা করে কল রেট করে দিন, দেখবেন কল কমে গেছে", neutral, na, na, na
শুধুমাত্র নীতিমালা বা ৯৯৯ সেবা ম্যানুয়াল নিয়ে পড়ে না থেকে বরং ৯৯৯ থেকে কিভাবে ও কি কি সেবা দেয়া হয় সে ব্যাপারে ব্যাপক সচেতনতামূলক প্রচার ও প্রচারণা করুন।, neutral, na, na, na
এই জন্য রবি ঠাকুর বলেছিলেন মুর্খের দেশে কিসের বিশ্ববিদ্যালয়।, neutral, na, na, na
"সরকার এতো ভালো একটা সেবা আমাদের দিয়েছে, সত্যি প্রশংসার দাবিদার", positive, na, na, high
"বাজে বাঙালি, নিজেরাই বাঙালি পরিচয় দিতে লজ্জা লাগে এই সব বাজেদের জন্য, বাজে", negative, na, na, na
"বাংলাদেশের জনগণ যে কত বড় নির্বোধ এবং অজ্ঞ, এটাই তার প্রমাণ।", negative, na, na, na
৯৯৯ এ ফোন দিয়ে আমি উপকার পেয়েছি, positive, high, na, high
"৯৯৯ নিয়ে যারা মজা করে তাদেরকে শাস্তির আওতায় আনা হোক, এটা মজা করার জিনিস না", neutral, na, na, na
"কানাডাতে ৯১১ এ বাজে কল করলে ৪০০ ডলার জরিমানা করা হয়। এমন কিছু করা উচিত। বাজে কল করলে ২০,০০০ টাকা জরিমানা করা উচিত অন্যথায় ৬ মাসের জেল", neutral, na, na, na
যেই নাম্বার থেকে ফোন দিয়ে এসমস্ত কাজে জড়িত সেই সকল নাম্বারের গ্রাহককে আইনের আওতায় আনা হোক, neutral, na, na, na
এমন লোকদের খুঁজে বের করে এদের ঝুলিয়ে মারার দরকার!, negative, na, na, na
সে সব লোক অযথা কল করে বিরক্ত করে তাদের শনাক্ত করে শাস্তির ব্যবস্থার বিধান রাখা হোক, neutral, na, na, na
৯৯৯ এ অপ্রয়োজনে কল করলে শাস্তির ব্যবস্থা করা হোক। তবে এই সেবাটি যেন বন্ধ করে দেওয়া না হয়। এটা সাধারণ মানুষের জন্য একটা নিরাপত্তার বিশাল গ্রহণযোগ্যতা পেয়েছে।, neutral, na, na, na
যেমন দেশ তেমনই আইন, neutral, na, na, na
এটা একটা চক্র বিরক্ত করে এই জরুরি সেবা বন্ধ করার জন্য চেষ্টা করছে।, negative, na, na, na
বাঙালি যা পাবে সব লুটেপুটে খাবে।, negative, na, na, na
যারাই শুধু শুধু বিরক্ত করে তাদেরকে উচিত শিক্ষা দেওয়া হোক, neutral, na, na, na
আসলে আমরা এখনো মানুষ হতে পারলাম না।, negative, na, na, na
"যারা এইধরনের বাজে কল দেয় তাদের আইনি ব্যবস্থা আনা হলে, বা জরিমানা করে শাস্তি দিলে এই ধরনের নকল কল কমে যাবে।", neutral, na, na, na
মাশাআল্লাহ ডিজিটাল বাংলাদেশ ডিজিটাল সিস্টেম ধন্যবাদ বাংলাদেশ প্রধানমন্ত্রী শেখ হাসিনা শুভকামনা, positive, na, na, na
জাতি হিসেবে আমরা এত খারাপ হয়ে গেছি, negative, na, na, na
বিনা কারণে ফোন দিলে তাদের শাস্তির আওতায় আনা হোক, neutral, na, na, na
বোঝা যাচ্ছে ২২ শতাংশ মানুষ সুস্থ, neutral, na, na, na
ভালো, positive, na, na, na
যে দেশে গড়ে ২০ বছর মিনা কার্টুন দেখিয়ে বুঝানো হয়েছিলো যে টয়লেটের পরে হাত ধুতে হয়। সে জাতিকে আর ভালো কিভাবে বুঝানো সম্ভব।, negative, na, na, na
"সেবাটি জনকল্যাণমুখী, তবে জনগণের মানসিকতার পরিবর্তন প্রয়োজন।", positive, na, na, na
যদি কেউ ইচ্ছাকৃতভাবে মজা করে বা মিথ্যা বলে তবে তাদের সর্বনিম্ন ২-৩ বছরের জন্য কারাগারে পাঠান, neutral, na, na, na
এটার সঠিক ব্যবহার করা উচিত, neutral, na, na, na
ডিম থেরাপি দিলে সব ঠিক হবে, neutral, na, na, na
ঐ নাম্বারগুলো দেখে তাদেরকে বের করে বিচারের আওতায় আনা উচিত, neutral, na, na, na
"আমরা দেশের ব্যবস্থা নিয়ে কতো কথাই না বলি, আমরা নিজেরা কতো খারাপ সেটার প্রমাণ এই জরিপ থেকেই বুঝা যায়। আসুন নিজেকে সভ্য করে তুলি পরে দেশের বদনাম করি।", negative, na, na, na
এই জন্য জনগণদেরকে পুলিশ শাস্তি দেয়, negative, na, na, na
আমরা মানুষ হবো কবে? সরকার একটা গুরুত্বপূর্ণ সেবা চালু করেছে আর আমরা তার অপব্যবহার করছি, negative, na, na, na
সজিব ওয়াজেদ জয় ভাইয়ের ঐকান্তিক প্রচেষ্টায় এই সেবাটা গড়ে তুলেছে আওয়ামীলীগ সরকার। ধন্যবাদ দেশরত্ন শেখ হাসিনা ও সজিব ওয়াজেদ জয় ও প্রশাসনকে।, positive, na, na, na
"নয় নয় নয় এর সেবাটি অনেক ভালো একটা সেবা আমি নিজেও এই সেবাটি নিয়েছি অসংখ্য ধন্যবাদ নয় নয় নয় এর কর্মকর্তাগণকে। সবার কাছে আমার একটাই অনুরোধ অপ্রয়োজনে কেউ নয় নয় নয় এ কল দিয়েন না, যেদিন বিপদে পড়বেন সেদিন বুঝবেন এই নয় নয় নয় সেবাটি যে কতটা মূল্যবান সেবা।", positive, high, na, high
সুন্দর সেবা, positive, na, na, high
মিথ্যা কল করলে সর্বনিম্ন ১০০০০ টাকা জরিমানা করা উচিৎ, neutral, na, na, na
স্যালুট আপনাদের সবাইকে, positive, na, na, na
নয় নয় নয় এ ফোন দিলে কোনো কাজ হয় না, negative, low, slow, low
"আমি একবার বিদ্যুৎ আতঙ্কে থেকে এখানে কল করেছিলাম, তারা বললো এটা তাদের কাজ না", negative, low, na, na
এটাই বাংলাদেশ, neutral, na, na, na
মাশাআল্লাহ আলহামদুলিল্লাহ এই নম্বরে সবসময় ফোন দিলে আসতো পুলিশের গাড়ি, positive, na, fast, na
"জানি না কার সাথে কি ঘটেছে, তবে আমি পর্যাপ্ত সহায়তা পাইনি। উল্টো বিভ্রান্তিকর প্রশ্ন করা হয়েছে আমাকে।", negative, low, na, na
আপনারা যারা আজেবাজে ফোন দেন তাদের কাছে আমার অনুরোধ প্লিজ মানুষের সেবার জায়গায় আপনারা মজা করবেন না।, neutral, na, na, na
লকডাউনের সময় জাতীয় স্বাস্থ্য লাইন নম্বর আমার অনেক সহায়তা করেছে আমার ছোট ছোট বাবুগুলো তাদের ঠান্ডা জ্বর কাশির সময় আমি ঘরে বসেই খুব সেবা নিতে পারছিলাম।, positive, high, na, high
যারা মজা করে তাদের শাস্তির আওতায় আনা উচিত, neutral, na, na, na
উটকো ফোনের বিরুদ্ধে ব্যবস্থা নেয়া জরুরি, neutral, na, na, na
এটা কেন করছে মানুষ সেটা বুঝতে হবে কারণ মানুষ পুলিশের উপর আস্থা নেই, negative, na, na, na
যারা নয় নয় নয় এর অপব্যবহার করে তাদের চিহ্নিত করে দৃষ্টান্তমূলক শাস্তির ব্যবস্থা করার অনুরোধ করছি।, neutral, na, na, na
অসংখ্য অসংখ্য অসংখ্য ধন্যবাদ আমার পক্ষ থেকে অসংখ্য ধন্যবাদ পুলিশ ভাই ও বোনদের, positive, na, na, na
"এই ধরনের লোকদের পরিচয় নিশ্চিত করে, গ্রেফতার করে কঠিন শাস্তির ব্যবস্থা করা হোক, সারা বিশ্ব এগিয়ে যাচ্ছে আর আমাদের দেশের কিছু সংখ্যক কুলাঙ্গার দেশের উন্নয়নের পথে বাধা হয়ে দাঁড়াচ্ছে, এদেরকে কান ধরে উপরের দিকে টানলেও এরা উঠে আসবে না, কারণ এরা হলো জন্ম পরিচয়হীন পাকিস্তানপন্থী বিএনপি রাজাকারের বংশধর।", negative, na, na, na
"নয় নয় নয় এই সেবা চালু থাকুক, যারা ভুয়া কল করে তাদের সিম একেবারে বন্ধ করে দেয়া হোক, আল্লাহ আমাদেরকে ভালো রাখুন- আমিন", neutral, na, na, na
"দয়া করে যারা অপ্রাসঙ্গিক কথা বলার জন্য কল করেন তারা সচেতন হোন, কারণ আপনার জন্য হয়তো অন্য একজন জরুরি সেবা হতে বঞ্চিত হবেন।", neutral, na, na, na
আমি নয় নয় নয় নাম্বারে কল দিয়েছি কিন্তু সাড়া পাইনি, negative, na, slow, low
নয় নয় নয় সত্যিই অসাধারণ। আমি উপকারভোগী, positive, high, na, high
অহেতুক ফোনকারীকে ব্লক করে দেওয়া হোক, neutral, na, na, na
নয় নয় নয় এই সেবাটি অনেক ভালো কেউ দয়া করে অযথা কল দিয়ে ক্ষতি করবেন না সবার কাছে অনুরোধ রইলো, positive, na, na, na
হ্যাঁ আমিও ২ বার খুব ভালো সেবা পেয়েছি।, positive, high, na, high
হা হা হা, neutral, na, na, na
অদরকারী ফোন দেয়া ছাগলগুলোকে উত্তম মাধ্যম দেয়ার ব্যবস্থা করলেই ওরা বন্ধ হবে।, neutral, na, na, na
আমাদের দেশে এখনো অনেক মানুষই আছে যারা মানসিকভাবে সুস্থ নয়, negative, na, na, na
আর কবে লজ্জা হবে আমাদের?, negative, na, na, na
আমরা কি ভালো হবোনা। ভালো জিনিস কেনো নষ্ট করি।, negative, na, na, na
সত্যিই নয় নয় নয় সেবা ভালো, positive, na, na, high
এটা ঠিক না এই ভাবে বিরক্ত করা ঠিক না ওরা সেবা দিচ্ছে সৌদি আরব থেকে, negative, na, na, na
"নয় নয় নয় এ কল করে উপকার পেয়েছি, যারা অপব্যবহার করছে তাদেরকে জরিমানা আইন করা হোক", positive, high, na, na
বাঙালি বলে কথা, negative, na, na, na
বাংলাদেশের মানুষ সব পাগল, negative, na, na, na
আইনের আওতায় এনে ঐ সব লোকেদের সাজা দেওয়া হোক, neutral, na, na, na
তাদের বিরুদ্ধে কোন ব্যবস্থা নেওয়া হচ্ছে না কেন। ব্যবস্থা নিলে এই অপরাধ অনেকটাই কমে যেত, negative, na, na, na
কিছু অসভ্য লোকের জন্য সমাজ নষ্ট, negative, na, na, na
হায়রে বাংলাদেশ কবে পরিবর্তন হবে মানুষের চিন্তা। কোথায় মজা করতে হয় সেটাও জানে না মানুষ। খুব খারাপ লাগলো বিষয়টি। যেখানে পুলিশের লোক আমাদের সেবা দেওয়ার জন্য কষ্ট করছে আর আমরা সেটা নিয়ে মজা নিচ্ছি। যার কারণে আসল সমস্যাগ্রস্ত মানুষ হয়তো তার কাঙ্ক্ষিত সেবাটি পায় না। আমার মতে তাদের জন্য কঠিন শাস্তির ব্যবস্থা করা দরকার।, negative, na, na, na
"ভুয়া কল করলে, শাস্তি দিন। এড়িয়ে যাবেন কেন, দেশীয় সেবা বাধাগ্রস্ত করা রীতিমতো দেশদ্রোহিতা। রাষ্ট্রের আইনের সঙ্গে তামাশা কোনভাবেই ছাড় পাবার বিষয় নয়।", negative, na, na, na
"পুলিশ যে সত্যি সত্যি সাধারণ মানুষের সেবা করে টাকা ছাড়া, আজকাল সাধারণ মানুষ বিশ্বাস করে না", negative, na, na, na
ধান্দাবাজ লোকেরা যদি এমন করে তাহলে আমাদের সাধারণ মানুষের ভাবমূর্তি নষ্ট করে দেবে ওরা, negative, na, na, na
ওই নাম্বারের লোকের আইনের আওতায় আনা হোক, neutral, na, na, na
নয় নয় নয় অনেক ভালো, positive, na, na, high
"যারা প্রয়োজন ছাড়া এখানে কল করে, তাদেরকে আইনের আওতায় আনা হোক!", neutral, na, na, na
আমি অনেক সহযোগিতা পেয়েছি। আর এই সেবা চালু করে অনেক ভালো হয়েছে। আর যে কল গুলো অহেতুক তাদের বিরুদ্ধে আইনের আওতায় আনা দরকার, positive, high, na, na
যারা অহেতুক নয় নয় নয় এ ফোন দিয়ে হয়রানি করে তাদেরকে জরিমানা বা ৬ মাসের জেল দেয়া হলে আর কেউ এধরনের মজা করবে না, neutral, na, na, na
অযাচিত ফোন কলের বিরুদ্ধে ব্যবস্থা নেয়ার পদ্ধতি চালু করা হোক সেটা যেকোন উপায়ে। হতে পারে ঐ সিমের ব্যালেন্সের উপর একটা জরিমানা, neutral, na, na, na
এসব কল যারা করে তাদেরকে শাস্তি দিলে অপ্রয়োজনীয় কল বন্ধ হবে।, neutral, na, na, na
সেবাটা জরুরি, neutral, na, na, na
আমিও সেবা পেয়েছি।, positive, na, na, high
বাঙালি কোনদিনও ভালো হবে না। খুবই দুঃখজনক, negative, na, na, na
ভাই আমার মতে যারা বাজে ফোন করে তাদের বিরুদ্ধে ব্যবস্থা নেওয়ার দরকার কেন বাজে ফোন করে, neutral, na, na, na
এর নাম বাঙালি, negative, na, na, na
এই সেবাটি কি কুয়েত থেকে পাওয়া যাবে, neutral, low, na, na
এই ধরনের সেবামূলক কাজ বিঘ্নিত করলে শাস্তি প্রদান আবশ্যক।, neutral, na, na, na
এসব কল ঠেকাতে কঠোর আইন প্রয়োগ করুন ও মিডিয়ায় তা প্রচার করুন।, neutral, na, na, na
নয় নয় নয় এর বিকল্প বাংলাদেশের এতো সুন্দর সেবা কোথাও নেই, positive, na, na, high
যারা জরুরি নাম্বারে আজেবাজে কথা বলে কল করে তাদের বিরুদ্ধে কঠোর আইনানুগ ব্যবস্থা গ্রহণ করা দরকার।, neutral, na, na, na
এগুলো মোটেও উটকো কল নয় বরং উদ্দেশ্যপ্রণোদিত!, negative, na, na, na
মানুষ কত বেয়াদব হলে এমন কাজ করতে পারে, negative, na, na, na
এসব বাজে লোকগুলোর দুই-চারটা ধরে ডিম থেরাপি দিয়ে ভিডিও ধারণ করতে হবে এবং সেগুলো বিজ্ঞাপন হিসেবে জাতীয় টেলিভিশনে প্রচার করতে হবে। তবেই বাকী আলতু ফালতুগুলো শিক্ষা গ্রহণ করবে।, neutral, na, na, na
সকল সিমই এখন নিবন্ধন করা তাহলে আইনি ব্যবস্থা নেয়া হোক, neutral, na, na, na
এরা যখন সত্যিকারের বিপদে পরবে তখন আর সেবা পাবে না, neutral, na, na, na
এভাবে হেনস্তা করছে যেন এই সেবা বন্ধ হয়ে যায়, negative, na, na, na
জাতি হিসেবে কতটা নির্লজ্জ তা বুঝার বাকি থাকে না, negative, na, na, na
আমি এর বিচার চাই, neutral, na, na, na
"যারা শুধু শুধু কল দেয় তাদের বিরুদ্ধে কঠিন সাজা দিন, যাতে কেউ অযথা কল দিয়ে বিরক্ত না করে", neutral, na, na, na
যারা এই ধরনের বাজে ফোন করে তাদের সিদ্ধ ডিম দেওয়া হোক, neutral, na, na, na
যারা এইরকম বদমাশি করে তাদের কে আইনের আওতায় আনা হোক কারণ এটা গুরুত্বপূর্ণ রাষ্ট্রীয় সেবা। তবে এই রাষ্ট্রীয় সেবা চালু থাকুক এটাও গুরুত্বপূর্ণ জনসেবা।, neutral, na, na, na
আলহামদুলিল্লাহ আমিও খুব ভালো সেবা পেয়েছি, positive, high, na, high
"এরা বনের বানর, এদের কাজ হচ্ছে ভালো কাজে বাগড়া দেয়া।", negative, na, na, na
বাঙালি, negative, na, na, na
আমি সুবিধা পাইনি, negative, na, na, low
"যতই হোক নয় নয় নয় সেবাটি অনেক দরকারি আমাদের দেশের সাধারণ মানুষের জন্য! কিন্তু আমরা কিছু মূর্খ মানুষ এটিকে নিয়ে মজা করে এর অপব্যবহার করছি, যখন সত্যি সত্যি দরকার পরবে তখন আর এই সেবা পাবে না। হায় আফসোস, আমরা সোনা পেয়েও তাকে তুচ্ছ পাথর মনে করছি!", negative, na, na, na
"এই ব্যাপারে আমাদের জনগণেরই ঠিক হতে হবে, খুব ভালো একটি সেবা, দোয়া রইলো এই পুলিশ ভাইবোনদের জন্য", positive, na, na, na
নয় নয় নয় এ কল দিয়ে আমি নিজেও অনেক সেবা পেয়েছি।, positive, na, na, high
"আমাদের গ্রামে, আমার পরিবারেরকে আর আমাকে নির্মমভাবে মারধর করেছে বিনা কারণে আমি নয় নয় নয় এ কল করেছি তারা কোনো প্রকার সাহায্য সহযোগিতা করতে পারেনি। আমি এই নয় নয় নয় কে বিশ্বাস করি না, বাজে কাজ, এখানে কল করার চেয়ে মরে যাওয়া অনেক ভালো", negative, low, slow, low
আমাদের দেশের মানুষ অমানুষই রয়ে গেল, negative, na, na, na
