text,sentiment,eof,responsiveness,accuracy
???? ?? ?? ?????? ??????? ????? ????????, neutral, na, na, na
???? ??????? ?? ???????? ??????? ??????, neutral, na, na, na
"???? ??? ??? ?????, ??? ????? ???? '???' ?? ??? ???? '?????' ???? ????? ??? ??, ?????? ????", negative, low, na, low
??? ??? ?? ???? ???? ????, negative, low, slow, na
????????? ?? ???? ??? ??? ???? ??? ??????? ?? ????? ???? ?????? ???? ??? ??????, neutral, na, na, na
???????? ????????, positive, na, na, na
????-??? ???? ??? ?? ????? ?? ?????? ???? ?????, negative, low, na, na
???????, positive, na, na, na
??????????.??.????, neutral, na, na, na
????? ?? ???????? '???' ?? ?? ?? ?????? ???? ???, negative, low, moderate, low
???? ??? ???? ??? ???? ??? ???? ?????? ????? ?????? ??? ????? ?????? ?????? ??? ??????? ??? ?? ??? ??? ??? ???? ?????, negative, low, slow, low
??? ???? ?????-? ?? ?? ???? ??? ???, negative, low, moderate, na
???????, negative, na, na, na
"??? ???? ???? ?? ??? ??????? ??? ??????? ???, ??? ???? ??? ???, ?? ???? ? ????? ???? ???/?????? ?????????? ??? ???? ????!", neutral, low, na, na
?????? ???? ??????? ???! ????????? ????? ??? ??? ???? ??? ???? ?? ?????? ???? ??? ????? ????/?? ?? ?????? ??????????/???? ??? ????? ???, negative, low, moderate, na
???? ???? ?? ??? ????? ???? ????? ???? ??? ????????, neutral, high, moderate, na
???????, positive, na, na, na
???????? ??????, positive, na, na, na
??? ???? ?? ???? ?????? ??? ?????, neutral, low, na, na
???? ???? ?? ??????? ??? ????? ????? ?? ??? ????, negative, low, na, na
????? ?????? ?????????? ??? ??? ?? ????, neutral, na, na, na
???????? ???? ?????? ???? ???????, neutral, na, na, na
"??????, ???? ???? ??? ????? ???? ???? ??? ?????? ??????? ???? ?????? ???? ???? ???? ??? ????? ???? ?? ??? ??? ??????? ???? ??? ???????? ??? ?? ??? ?????? ??????? ???? ????? ???? ????? ???? ???????? ??????? ????? ?????? ????? ???? ????", neutral, moderate, na, na
?????? ???? ????????, positive, na, na, na
??????????.??.????, neutral, na, na, na
?? ????? ????? ????? ???? ???? ????????, positive, na, na, na
?????? ?????? ?????? ????????? ???? ??? ????? ?????? ????? ??????, neutral, na, slow, na
"???? ????? ???? ??????? ???, ?????? ?????????? ???, ????", neutral, na, na, na
?????? ????? ???????? ????? ??? ???, neutral, na, na, na
"?????????? ??????? ??????? ?????? ??? ??? ??????? ??? ????? ???? ????? ??? ????? ????? ??? ?-? ??? ???? ??????? ????? ?????? ?? ??? ?????? ?????????, ???? ?????? ?????? ?????????", negative, low, slow, low
?????? ???? ????????, positive, na, na, na
?????? ??????, positive, high, na, na
????-??? ?????? ?????????? ????? ???? ??? ???, neutral, na, na, na
"?? ????????? ???? ?????? ?? ???, '???? ????????? ?? ??????' ????, ?? ??? ?????", negative, low, slow, na
"???, ??? ????? ?????? ???? ??? ????? ???? ???, ???? ?????? ??? ??????? ????? ??????", neutral, low, na, na
???????, positive, na, na, na
"???????? ??????? ???, ???? ???? ????????? ???????? ??? ??????, ??? ????? ??? ???? ????? ????? ??????", neutral, high, na, na
??? ?????? ????? ??????? ?????, neutral, na, slow, na
??????? ????, positive, na, na, na
"??? ??? ?? ???? ????? ??? ????? ?????? ???? ??? ????? ??? ????????? ????? ?????, ??? ?? ????", negative, low, slow, na
"????-??? ??????????? ???, ???? ?????? ????", negative, low, na, na
"??? ???? ??????? ??? ???????? ??????? ??? ??????, ??? ????????? ?????? ??? ???, ???? ?????? ??? ?? ??? ????? ???? ????????", neutral, na, na, na
"?????? ??? ?? ??? ????? ???? ????? ?????, ?? ???????????? ????????, ?? ???????????? ????? ??????? ?????? ?????, ??? ?? ??? ???? ??? ?????? ????? ???? ?????", neutral, na, slow, na
"???? ??? ????? ???? ???? ?????? ???, ??????? ??????", neutral, na, slow, na
??? ???? ????????? ???????? ?? ???? ?? ?????????? ?? ???? ????? ?? ??? ???, negative, low, na, na
???? ?? ????? ????? ??? ??? ??? ?? ????, negative, low, na, na
???? ??? ???????? ??? ? ????????, positive, high, na, high
"???????? ??????? ???, ??? ???? ????? ???? ?????? ??? ????? ??, ????? ?????? ?? ????? ???? ??, ????? ????? ????? ??????", negative, low, slow, na
????? ???? ???? ????? ??????? ???? ???? ?????? ??????? ????, neutral, na, na, na
??? ??????? ?? ?????? ?????? ??? ???? ?????? ??? ?????, negative, low, slow, low
??? ???? ???? ???? ??????? ???? ???? ??????? ??? ??? ?????? ??? ???? ??? ???? ???? ?? ???? ??? ??????? ??????? ???? ??????, neutral, low, na, low
????? ????-?? ???? ??? ??? ???? ???? ??? ?? ?????, negative, low, na, na
??-????? ???? ??? ?? ????? ?? ??? ???? ???, negative, low, na, na
"??? ????? ??????? ????? ??? ????????????, ????? ????? ??????? ??? ?????? ?? ???? ????? ??? ????? ?????", positive, high, na, high
"?????? ?????-????? ??? ???? ??? ???? ????, ????? ?????????? ?? ????? ?? ???, ????? ???? ?????", negative, low, na, na
?????? ???? ???? ?????? ??? ??? ???, negative, low, slow, na
???? ???????, positive, na, na, na
??? ???? ???? ????? ???, neutral, na, na, na
??? ????? ???? ?????? ?????? ???? ?????? ??????? ???????? ???? ????????? ??? ????, negative, low, na, low
?????? ??? ????? ???? ?? ?????? ??? ????? ?????? ????? ????, neutral, high, na, na
"??? ????? ????? ??, ??? ???", negative, low, na, na
"???? ????-??? ???? ??? ???, ?????? ????", negative, low, na, na
"???, ????? ??? ??? ???????? ???? ??? ?? ??? ??? ???? ????? ???? ???? ??? ???? ??-????? ??? ?? ?? ??? ?????? ?????", negative, low, na, low
?? ?????? ??? ????? ?? ?????? ??? ???? ??? ???, neutral, na, na, na
"??? ?????? ???????? ???? ???? ?????? ??? ??? ??????? ??? ??????? ???, ?????????? ???? ?? ?????", neutral, na, na, na
???? ?????? ????, negative, low, na, na
??????? ???! ???? ????????! ???? ?????? ?????? ??? ?????? ?????? ??????????? ????? ??????? ????? ??? ?????, positive, high, na, high
??? ??????? ??? ???? ???? ??? ?? ?? ??? ????, neutral, na, na, na
????????, positive, na, na, na
?????? ???? ??????? ???? ???--????? ????? ????? ?????? ???????????? ??????? ????? ????? ????? ??????, neutral, na, na, low
"?????, ?????? ?????? ???? ?????? ???? ???????? ?????, ???? ??????? ???? ???? ??? ???? ??? ??? ???? ??????? ???? ??? ??????? ???????? ???? ???, ???? ?????? ??? ???? ????? ??????", neutral, high, na, na
???? ??? ?? ???? ????? ??? ?? ???? ??? ??????, neutral, na, na, na
???? ???? ????? ???? ?? ????, neutral, na, na, na
??????? ??????? ????? ?? ????? ??? ???? ???, neutral, low, na, na
??????? ???? ????? ???, neutral, na, na, na
??? ??? ????? ???? ??????? ?? ???? ????? ????? ?????????? ???? ??? ??, neutral, low, na, na
??? ???? ????? ?????? ?????????? ?? ????, neutral, low, na, na
"????? ?????? ?????????? ??? ??, ????? ?? ???", neutral, low, na, na
"?????? ???? ???? ??? ????? ????? ??????? ???? ????? ???? ???? ??? ??????? ??? ?????? ?????? ???? ???? ??? ?????? ???, ??? ?? ??? ???? ??? ???? ????? ???? ????? ???? ???? ?? ???? ??? ??????? ?? ???????? ???? ???? ???? ??? ?????? ????? ????", negative, low, slow, low
"??? ??? ?? ???? ?????? ??? ??? ?????? ???? ????? ?????? ?? ?????, ??? ?? ????", neutral, high, fast, low
"??? ???? ???? ??? ??? ?????????? ????? ??? ??, ???????? ????", neutral, low, na, na
"??????? ?????, ???? ???? ??????? ?????", positive, high, na, high
"?? ????? ???? ??? ???, ?? ???????? ?????? ??? ??????? ??????", neutral, low, na, na
?????, neutral, na, na, na
"??? ??? ??, ???? ???? ??? ??????????? ???? ????? ??? ??????", negative, low, slow, low
"?????? ??? ???? ???? ?????????? ???, ????? ?????? ??????????, ?????? ?????? ?????????? ????? ????? ???? ???? ????? ??? ????? ???????? ?????? ??????? ???? ??????????? ???? ????? ?????? ??? ???? ?????? ????", negative, low, slow, low
??? ???? ?????? ????? ????, neutral, low, na, na
????????? ???? ????????? ?? ??? ?????? ???? ??? ????? ????, neutral, na, slow, na
"???, ???????????? ??? ???? ??! ?? ???!", negative, low, na, low
"??? ?????? ??????? ???, ???? ??? ???? ????????? ?????? ????? ??? ??? ????? ?? ????? ????? ??? ??????? ??? ???? ???? ??? ????? ???? ????? ???? ??? ??? ??? ????? ??????", neutral, high, slow, na
"????? ???? ????? ???????????, ??????? ????? ?????, ???? ??? ???? ???? ?????? ???? ???????? ?????????? ????", negative, low, slow, low
"????? ????? ??? ???, ??????? ?????", neutral, na, na, na
??? ???? ???? ??? ???, neutral, high, na, na
?????? ????????? ??? ?????? ???? ??? ????? ???? ????, neutral, na, na, na
??????? ???? ??? ??? ?????, neutral, na, na, na
??????????.??.????, neutral, na, na, na
??????????.??.????, neutral, na, na, na
???? ????-???? ?????? ???? ????? ??? ?? ??? ???? ?????? ???? ??????? ?????? ????, neutral, low, na, na
??? ???? ????? ?? ???? ?????????? ????? ??????????? ??? ?? ???? ?? ?????, positive, high, na, na
"???? ???? ?????? ??????, ?????? ?? ??? ?????, ????? ?????? ?????", neutral, na, na, na
??? ????? ?????? ?????? ???? ????? ?????, neutral, na, na, na
??? ???? ?????? ????? ???? ???? ????? ???? ??????? ??? ?????? ???? ??????? ???? ???????????? ???? ????? ??? ????? ??? ????? ?? ???? ????? ??????? ???? ?? ???? ????? ????, neutral, low, moderate, na
???? ??????? ?????? ???????? ??????? ?????? ??? ??? ??????? ???? ?? ???????? ??? ??? ??? ???, negative, low, slow, low
??? ???? ????? ???? ??? ???, neutral, na, na, na
?????? ??? ????? ?? ????, neutral, na, na, na
????? ???? ????? ??? ??? ????? ???? ??? ??? ????? ?????? ?????? ???? ??? ????? ???? ????? ?????!, neutral, low, na, na
????????? ???? ????????, positive, high, na, na
???????? ??? ??? ?? ?????? ??? ???, negative, low, na, low
??? ??? ?? ????? ????? ???? ???????? ????, negative, low, na, na
?????? ???? ??????? ?????? ??????? ????, neutral, na, na, na
????? ?? ??? ???? ???? ???, neutral, na, na, na
???? ????? ?????? ?????????? ??? ???? ?????? ?????? ?????????? ?????? ???? ?? ????, neutral, na, na, na
??? ??? ???? ??? ????? ????????????? ??? ??? ???? ??? ??? ?? ????? ???, neutral, high, na, na
"?????? ???? ?????-?????? ???? ??????? ?? ?? ???????, ??? ?? ???? ????? ?? ?? ?????? ?????", negative, low, na, low
?????? ???????? ????! ?????? ????? ???? ?????????? ?? ???????? ????? ?????? ??? ???????? ????? ?????? ????? ?????? ?????? ???? ???? ???? ?????, negative, low, na, na
????? ???% ????, positive, high, na, high
????? ???% ????, positive, high, na, high
?????? ??? ????? ?????????? ?? ???? ?? ???? ??? ???? ???? ?? ?????? ????, negative, low, na, na
?????? ??? ???????, negative, low, slow, low
?? ??? ????? ???? ?? ??? ???? ????? ?????, neutral, na, slow, na
"??? ????? ???? ?????? ?????????? ??????? ??????, ?? ????? ?? ???? ????? ????? ????", negative, low, slow, low
??????? ??! ?? ???? ??????? ???????? ?????? ????, negative, low, slow, low
"??? ??? ?? ????? ???? ?? ??????? ???? ???? ??, ?????????? ??????", negative, low, slow, na
????-????? ????? ???? ????? ?? ????? ?? ????, negative, low, na, na
??? ??????????? ???? ?????? ???? ????? ????? ????, neutral, low, na, na
"?????? ??????? ???? ??????? ????? ?? ??? ???, ????? ????? ??? ???????", neutral, na, na, na
"??????, ??????????? ???? ????? ??? ??? ??? ? ?????? ???? ??? ???? ??? ????? ??? ?? ????", negative, low, slow, low
?? ????? ???? ??????? ????? ?? ????? ??? ???? ???, negative, low, na, na
??????? ????? ?? ????? ????? ??? ???? ???? ???? ????, neutral, high, na, na
???? ???? ????? ???, negative, low, slow, na
"??? ?????????? ? ?? ??????????? ????? ???? ??, ????? ?? ???? ???? ???????", negative, low, slow, na
??? ?????????? ?? ?????????? ?????? ???? ?? ?????? ??? ??????, neutral, low, na, na
?????? ??? ???????????? ??? ? ?????????? ???? ???????, neutral, low, na, na
?????????? ??????, negative, low, na, na
?????? ???????????? ?? ?????? ? ?????? ??? ????? ???? ??? ???? ?? ??? ????? ????, neutral, na, na, na
??????????.??.???? ?? ?????? ????? ???? ???? ???? ????????? ???? ?? ?????? ???, negative, low, slow, na
"???, ???? ?????? ???? ????????? ???????? ?????????? ???? ??? ???", neutral, low, na, na
???? ?????????? ???? ?? ??? ????, negative, low, na, na
???????????? ??? ?? ?????????? ?????? ????, neutral, low, na, na
?????? ??????? ????, neutral, na, na, na
?????? ???? ??? ?????? ??????? ?????? ??? ????, neutral, na, na, na
"???, ???? ? ?????? ??????????? ???, ???? ?????? ?????????? ???? ?? ???????? ?? ????", neutral, low, na, na
???? ????? ??????? ??????, negative, na, na, na
??? ???? ??????? ?????? ?? ??? ???????? ????? ?????? ???? ??? ???? ??? ??? ????? ?? ????, neutral, low, na, na
"??? ???? ??????????? ???? ??? ???????? ??? ??????, ??? ?? ????", negative, low, na, low
??????? ?????? ??? ??? ???? ???????, negative, low, na, na
??????? ????, positive, na, na, na
"????? ???? ??????????? ??? ??? ?????? ?????? ??? ???, ??? ?? ?? ???????? ??????????? ?????? ???? ?????", neutral, high, na, na
?? ????? ????? ??? ?????? ?????, neutral, na, slow, na
"??? ???? ????? ???? ???? ?????? ???? ??????? ?????? ?? ????, ?? ???????? ?? ???? ?????", neutral, low, na, na
?????? ??????, positive, high, na, na
???? ??????? ?????? ?????? ??? ???? ??? ?????? ???? ????? ?????? ?????? ?????, neutral, na, na, na
?????? ???? ???? ?? ?????-?????? ??? ??? ???? ??? ??? ???? ??????? ?????? ???? ??? ??? ??? ???? ??? ????? ???? ????? ?????? ??? ???? ?? ??? ????? ????? ????? ????? ???????, negative, low, na, low
"?? ?????? ???? ???? ???????? ?????????? ???????? ??? ?????? ???, ????? ??? ?????? ??? ????? ????", neutral, high, na, na
"????-????? ?????? ??????????? ??? ???, ??? ????? ?????? ?????????? ????? ??? ????? ?? ???? ?????? ????", negative, low, na, low
??? ??? ???? ??? ????? ????????????? ??? ??? ???? ??? ??? ?? ????? ???, neutral, high, na, na
"??? ?????? ??, '???' ?? ???? ?????? ??? ???", neutral, low, na, na
"?????? ???? ?????-?????? ???? ??????? ?? ?? ???????, ??? ?? ???? ????? ?? ?? ?????? ?????", negative, low, na, low
???? ?????? ?????????? ????? ???? ?????? ??? ???, neutral, high, na, na
????????? ????? ????? ????? ???? ?????, neutral, high, na, na
"????? ???? ?????? ??? ???? ?????? ?????????? ??????? ???? ???? ????????????? ???? ??? ???, ????? ?? ???? ????", negative, low, na, low
"????????? ?????? ???? ???????, ????? ????? ???? ?????? ??????? ????", positive, high, na, high
"??????????????? ???, ???? ?????? ?????????? ??? ??? ??????? ?????? ????? ???? ???? ????? ???? ? ????? ????? ????, ???? ??????? ????? ??? ??? ?????????? ?????? ???? ?????? ?????????? ??? ???? ????? ????? ??????? ??? ??????? ??????", neutral, moderate, na, na
"??? ??, ?????????? ??????? ?????? ???????", negative, low, slow, low
??? ??????? ?????? ??????, neutral, moderate, slow, na
????? ????/?? ???? ???? ???? ???? ??? ??? ????-?????? ???? ??? ??? ???? ?????? ???? ??? ??????, neutral, low, na, na
?????? ??????? ????, positive, high, na, na
?????? ???????? ????! ?????? ????? ???? ?????????? ?? ???????? ????? ?????? ??? ???????? ????? ?????? ????? ?????? ?????? ???? ???? ???? ?????, negative, low, na, na
????? ???% ????, positive, high, na, high
????? ???% ????, positive, high, na, high
?????, positive, high, na, na
?? ????? ???? ???? ?? ???? ?????? ??? ?????, neutral, na, slow, na
??????????.??.????, neutral, na, na, na
"????? ????? ?? ???????? ??? ?????? ??, ????? ?????????", positive, na, na, na
"??? ????? ?? ??, ????? ??????? ?????", negative, low, slow, na
"???? ????? ???? ??????? ???? ???? ???? ???? ??????? ?????, ?? ???? ???? ????????? ???? ???? ????? ???? ??????? ?????? ???? ???? ??????? ????? ???????", negative, low, slow, na
??? ????? ?? ???? ??????? ????????????? ???? ???????, neutral, high, na, na
??????????.??.????, neutral, na, na, na
"?????????? ??????? ?????? ??? ???, ????? ????????", negative, low, slow, low
???? ??????? ??? ???????, positive, na, na, na
"?????? ???? ???? ?????? ??? ???, ??? ?????? ???? ????", neutral, high, na, na
"??? ??? ???? ??????? ????, ???? ??????? ????? ????? ?????? ?????? ???? ?? ???? ??????? ???? ???? ???? ??????? ???? ??? ???? ????", neutral, moderate, na, na
??? ??? ??????? ???????? ???? ????? ?? ??????? ??????? ?? ???? ???? ???!, neutral, na, na, na
"??? ???? ???? ??, ??? ???? ???? ??????? ???? ??? ???? ????-?????? ????????? ?????? ???, ???? ?? ???? ?????, ????? ???? ???? ??????? ??? ??? ????? ????????? ???????? ?????? ??? ????? ???? ??? ????? ???? ?????? ????????? ??? ???? ?????? ???? ???????? ???? ?? ???? ???? ????? ??????? ????", neutral, low, na, na
"????? ???, ?????? ???? ???????? ????? ????????? ??????? ???????????? ? ????????????? ?????? ??????? ?????? ???, ???? ????? ????-????? ???? ????/?? ????, ????? ???? ??? ??? (??? ?????? ?????????? ???)? ????????? ?????? ???????? ?? ???????", neutral, low, na, na
"????????? ????? ????? ???? ??? ???? ???? ??? ??, ??? ?? ???? ?????", negative, low, slow, low
"??? ????? ???? ??????? ???? ???, ????? ??????", neutral, na, na, na
??? ??? ?? ??? ??? ?????? ??????? ????????? ?? ???? ????, negative, low, na, na
??? ???? ??????? ?????? ?????? ????, neutral, high, na, na
????????????? ????? ??? ?????? ?????? ????, neutral, low, na, na
??-???? ?? ????? ????????? ????? ??? ?????? ???????????, neutral, moderate, na, na
"???? ????-???? ???, ????? ??? ?? ????", negative, low, na, na
"?????? ???? ????????? ?? ??????, ?????? ???? ?????? ???? ?????? ??????????? ????? ????? ??????????? ???? ??????? ???? ????, ???? ??????? ??????? ???? ???? ??????? ???? ????? ???? ??????? ?????? ???? ??????????? ??????? ????? ?????? ???? ?????", neutral, moderate, na, na
"???? ?????? ?????????? ?????? ???? ???? ?????, ??? ???? ????? ????? ???? ?? ???? ????, ??? ??? ???? ????? ?????? ???? ????", neutral, moderate, na, na
"??? ???? ??? ????? ??? ??-???? ?????? ????? ? ??? ??? ???, ?????? ???? ???? ????", neutral, moderate, na, na
???? ??? ??? ??? ?? ????, negative, low, na, na
?????? ???? ?????? ???? ???? ????? ???? ????? ????? ???? ?????? ?????? ???????????? ??? ??? ???? ???????? ???? ?? ?????? ???? ????? ????, neutral, high, na, na
"??? ????? ???? ?? ??? ??? ????? ??? ????? ???, ????? ?????? ??? ????", neutral, na, na, na
??????? ????? ????? ?? ???? ??????? ??????? ??? ?????, neutral, high, na, na
?????? ????? ??? ??? ??? ????, neutral, na, slow, na
"????-???? ??? ???, ????? ?????? ?????????? ?? ????? ???? ???? ??? ?? ????? ?? ????? ??? ???? ?? ??????? ???? ??? ???? ??+ ??? ?? ?? ??????? ???? ????", negative, low, na, na
????? ???????? ?????? ???? ???????? ??????? ???? ??????? ??? ?????? ??? ????? ??????? ??? ???? ???? ??????? ??????? ?????? ????? ???? ????, negative, low, slow, na
"????? ???? ???? ??????? ???, ?????? ?????????? ???? ?????? ?????????? ????? ?? ???? ?????? ???? ???? ????????? ????? ??? ?????", neutral, high, na, na
????? ???? ???, negative, low, slow, na
??? ????? ???? ??????? ????? ??????, neutral, na, na, na
"??? ???? ?? ?????? ???? ??? ?? ???? ?????? ????? ????????? ?????? ?????????? ????, ????? ?? ??? ????", neutral, high, na, na
????? ???? ????? ?????, neutral, na, slow, na
"???? ??????? ??????, ???? ?????? ?????? ????", neutral, moderate, na, na
https://youtu.be/ZV4dsYu-Uy8, neutral, na, na, na
??? ???? ?? ??????? ??????? (????? ???? ??? ??? ???? ??????? ???? ??? ??? ???) ??? ??? ??? ????? ?????? ??????? ?????????? ??????? ??????? ???? ?????, positive, na, na, na
??? ?????????? ?? ?????????? ???? ?????? ???, negative, low, slow, na
????? ??? ????? ??????? ????, neutral, na, na, na
?????? ????? ????? ???? ?? ????, negative, low, slow, na
?????????? ???? ???? ?? ????, negative, low, slow, na
???? ????? ????? ??????? ?????? ??? ??? ???? ?????, neutral, high, na, na
"??? ???? ????? ????? ???? ??, ??? ???? ???????? ???? ?????", neutral, moderate, na, na
??? ??? ??? ????? ???? ?? ????????? ???? ????? ??? ?????? ??????? ????? ????? ??????? ?????, negative, low, slow, low
???? ??????? ?? ????? ??? ????? ???????? ???? ??? ????? ?? ??? ?? ?????? ???? ??? ?????, neutral, na, na, na
"???????????????, ??? ???? ????? ??????? ??, ????-?????? ?????? ?????????? ?? ????? ??? ???? ??? ??? ??? ???? ?? ??? ????", neutral, high, na, na
???? ??? ????????, neutral, na, na, na
"?????? ???? ????? ?????? ???? ???, ??????????? ???? ????? ??? ?????? ?? ?????? ??? ??????? ??? ????? ??????", negative, low, slow, low
"??? ???? ???? ??????? ??? ?????? ????, ????? ?????? ???? ???? ???????? ??? ??? ?? ???? ?????", negative, low, slow, low
?????????? ???? ??????? ??????????? ???????? ??????? ??? ?? ???? ??????? ?????? ???? ???? ??????? ?????? ???? ???? ??? ??????? ??????? ???? ????? ????, negative, low, slow, na
"???????? ??????? ??????, ???? ?? ??? ???? ?????? ????? ???? ????? ????? ???? ??? ???? ???????? ???? ???? ???? ??? ???? ?? ??? ???? ?????? ??????????? ???? ??? ??? ?? ?????", negative, low, na, low
"?????? ???? ?? ????? ?????? ?????????? ???, ?????? ?????? ???? ??? ?? ????", neutral, low, na, na
??? ?? ???, negative, low, na, na
"??????, ???? ??????? ?????? ??????", negative, low, na, low
"?????? ?? ?????? ?????? ??? ??? ????? ??? ???? ??? ???, ??????????? ???? ????? ??? ?????? ???? ???? ?????? ?????", negative, low, slow, low
?? ??? ??? ????, negative, na, na, na
??????? ???? ??????? ????? ????? ???? ???? ??????? ???? ???, negative, low, na, low
?? ???, neutral, na, na, na
??? ??? ???? ??? ?? ??? ????? ?? ??? ?????, neutral, na, na, na
"?????? ???? ??-???? ?????? ???? ????, ??? ??? ?????? ?? ??? ? ???????? ????? ??????", negative, low, na, na
?????? ???? ???? ???? ??? ??? ???? ???? ????? ???? (????) ?????? ???? ???? ??? ??? ???? ????? ????? ??? ?? ???? ?????? ???? ???? ??? ??????, negative, low, na, low
"??? ????? ???? ?? ????????, ????????", neutral, na, na, na
"??? ????? ???? ??? ???, ??????? ??????", neutral, na, na, na
"??? ???, ???? ???? ???? ?????? ?? ???? ? ????? ?? ??????? ????", neutral, moderate, na, na
????? ????? ???????? ??????? ????? ????? ????????, neutral, na, na, na
??? ??????? ??? ?????, neutral, na, na, na
"??? ?????? ????? ??, ???? ??????? ??????", negative, low, slow, na
"??????????? ????? ?????? ?????? ?????????? ??? ??? ???? ??????? ?????? ???? ?????? ?????????? ???, ??? ????? ????? ??? ?????? ?????", neutral, high, na, na
??? ???? ?? ????? ?? ???? ????? ??????????? ?? ????? ???? ????? ????? ?? ????, negative, low, slow, na
?????? ??? ???? ????????? ??? ????? ?? ???? ????? ??????, negative, low, slow, na
"???? ?? ?????? ???, ?????? ??????? ??? ???? ???? ???? ??????, ???? ?? ???, ???? ???? ????? ?????? ??? ??????? ?????? ?????, ????? ??????", neutral, moderate, na, na
??? ???? ??????? ????? ???????????? ???? ? ????? ??? ????? ?????? ?????????? ????? ??? ??? ????? ???? ??? ?? ????, negative, low, na, low
???? ??????? ??????? ????? ???? ??? ??? ??????, neutral, na, na, na
"???, ???????? ????? ?????? ????? ?? ?????? ??? ???? ???", neutral, na, na, na
"???? ????? ?????? ??, ??? ??????? ???? ???? ???? ???? ?? ????-?????? ???? ???? ???????????? ????-?????? ??? ???????????? ???? ????, ??? ???? ????, ?? ????? ???? ?????? ??? ?? ???? ???? ????? ???? ?????? ?? ?????? ????? ???? ????? ????? ?????? ??? ????? ??????? ??????? ???? ?????? ??? ?????????? ???? ?? ???? ??? ????, ????? ???? ?? ?? ???? ????? ?? ?????? ??????? ????-?? ????, ??? ???? ????? ????, ?? ???????? ?????? ???", negative, low, slow, na
??? ??? ????? ???? ?? ?????? ?????????, negative, low, slow, low
"????????? ????? ?????? ???????? ??????? ??? ??? ??? ???, ??? ??? ????", negative, low, na, low
????????? ????? ?????? ???????? ??????? ??? ??? ??? ????, negative, low, na, low
??? ??? ?? ???? ???? ????? ????? ?? ????? ?? ???? ??????, neutral, na, na, na
??? ????? ??? ????? ???? ??????? ??? ???? ??? ????? ?????? ???? ?? ????? ???? ????, neutral, moderate, na, na
????? ??? ???? ??????? ??? ??????, neutral, na, na, na
"??? ????? ???? ??????? ?? ????, ????? ???? ?? ???? ??????", negative, low, na, na
"???, ?????? ??-???? ???? ???? ???????? ??? ??? ????? ?????? ??????????? ??? ?????? ??? ??? ??-????? ?????? ?????? ??????? ??? ???? ???? ??? ?????? ???? ??????? ??? ???????! ???? ?????? ?????? ??? ?????", negative, low, slow, na
"?????? ?????? ????? ?? ???? ???????? ??????? ???, ????? ???? ?? ???? ?? ????? ????", negative, low, na, na
????? ????? ??????????? ?? ????? ?? ??? ????? ????? ??????, negative, low, na, na
"?????? ??? ?? ???? ????????? ???? ????????????? ???? ?? ???? ????? ???? ???? ?? ????, ????, ????, ???? ??????? ???? ???? ????? ?? ??????????? ???? ???", negative, low, na, na
"????-???? ???, ????-????? ???? ????? ???? ?????? ????? ???? ???? ??? ???? ????", negative, low, slow, na
??????? ????? ??? ?? ??? ?????? ?????, neutral, moderate, na, na
"??? ???? ??????? ???? ? ???, ??????? ????", neutral, na, na, na
"??? ????-??? ???? ??????? ?? ???, ????? ???? ????? ????? ?? ????", neutral, low, na, na
????? ???? ??? ?? ????? ?? ????, negative, low, slow, na
???? ??? ??? ????? ??? ?????? (.) ?? ???????? ???? ???? ?? ????? ????, negative, low, na, low
"?????? ???? ??? ??????? ???? ????? ????? ?????? ?? ???? ??? ???, ? ????? ???????? ????? ??? ?? ?????", neutral, moderate, na, na
"??? ???? ???? ???? ???? ?? ??? ???, ??? ????? ???? ????? ?? ???? ???? ???? ??? ???? ???? ?????? ????? ???? ????? ???, ??? ?? ???? ?????? ????? ???? ????? ????? ???? ????? ??? ????? ???????", negative, low, slow, na
"???? ?????? ????? ???? ???? ???????? ???? ????? ???? ???? ??????? ??? ?? ???????? ?? ????????? ?? ??????? ?????? ???? ????? ???? ???? ??????????? ???? ??????? ?? ???????, ????? ?? ???? ??????? ???? ??? ??? ???? ????? ????", neutral, low, na, na
"?????? ????? ??? ??? ??? ???? ?? ????? ?????? ????? ??? ?? ??????????, ??????: ????? ?? ???????? ????? ??? ??? ??? ????? ???????? ?? ???? ????", neutral, moderate, na, na
???? ???? ??????? ????? ????? ?????? ???? ??????? ??????? ????? ??? ?????, neutral, high, na, na
????????, positive, high, na, na
??? ????? ?? ?? ?? ????? ??????? ??? ?????, neutral, low, na, na
"???? ??????? ???? ??????? ?????? ??? ????? (???) ????? ????, ????? ???? ??????? ????? ??? ???? ??? ?? ???? ??????? ??? ?????? ????? ???? ????? ???, ????? ????? ???? ???? ??????? ????????", negative, low, na, low
"??? ?????, ???????? ?? ????? ???, ????? ?? ??? ???", negative, low, slow, na
????????, positive, high, na, na
??????????, positive, na, na, na
"???????? ??????? ??????, ??? ????? ?????? ??? ???? ??????? ????? ?????", positive, high, na, na
"??????? ????? ??, ???? ???????? ??? ????", neutral, high, na, na
"??? ??? ?? ???? ??????? ??????? ???, ?????? ?????????? ???? ???? ??????? ???? ? ???, ???? ?????? ??????? ??????? ????", neutral, moderate, na, na
? ????? ??????? ???? ?? ??????? ??? ????? ?????, neutral, high, na, na
????????? ????? ?????? ???????? ??????? ??? ??? ??? ???? ?????? ???? ??? ????????? ???? ???? ?? ????? ???????? ?????? ?????? ??? ??????? ?????? ??????? ? ???? ???? ?????? ??? ??????, negative, low, na, low
??????? ????, positive, high, na, na
