text,sentiment,eof,responsiveness,accuracy
"আবেদন করেছিলাম, কোনো বার্তা আসে না",negative,na,slow,na
জনসাধারণকে হয়রানি বন্ধ করা হোক,positive,na,na,na
এই অ্যাপস কার্যকর করা হোক,positive,na,na,na
"এ ধরনের পরামর্শের ভিডিও দেন বেশি বেশি, সাধারণ জনগণের অনেক উপকার হবে",positive,na,na,na
"মানুষের দরকার না হলে কোনো কিছুই করে না, আর দুই মাস অপেক্ষা করতে হবে এক আবেদনের পরিপ্রেক্ষিতে বিচারপতি হ্যাঁ বা না শোনাবেন",negative,na,slow,na
"প্রায় আট মাস আগে আমি আবেদন করেছিলাম এবং জাতীয় পরিচয়পত্র অফিসে পাঁচবারের বেশি গিয়েছিলাম, আমার সমস্ত কাগজপত্র সঠিক ছিল, আমি একজন স্নাতক, কিন্তু এখনও কিছুই পাইনি, আমার জাতীয় পরিচয়পত্র কার্ডে একটি সাধারণ সমস্যা আছে, তারা আমার মায়ের নামে একটি বানান ভুল করেছে",negative,na,slow,low
"যে জানোয়ারের বাচ্চারা আইডি কার্ড করতে এসেছিল, কুত্তার বাচ্চারা কিছুই পারে না, সব নামের ভুল করে গেছে, আর এখন বিভিন্ন ভোগান্তিতে পড়তে হচ্ছে আমাদের মতো সাধারণ মানুষদের",negative,low,na,low
ধন্যবাদ,positive,na,na,na
"আবেদন করেছি চার মাস হলো, কোনো সাড়া নাই",negative,na,slow,na
"যতো সহজে বলে ফেলেছেন এতো সহজ নয়, টাকা ছাড়া কিছুই হয় না, এখন সব চুক্তির মাধ্যমে হয় আপু",negative,low,na,na
"আমার মায়ের জাতীয় পরিচয়পত্র কার্ডে নাম আছে মোছাঃ জাহানারা, আর আমার সার্টিফিকেটে আছে মোছাঃ জমেলা খাতুন, এটা কি সংশোধন হবে স্যার? প্লিজ আমাকে সাহায্য করুন স্যার, মানে মোছাঃ জমেলা খাতুন আমার দাদীর নাম হয়ে গেছে সার্টিফিকেটে",negative,na,na,low
"আমি নব মুসলিম, কিভাবে আইডি কার্ডে নাম পরিবর্তন করবো?",neutral,na,na,na
"দুই মাস না, দুই বছরেও হয় না",negative,na,slow,na
"সব ঠিক থাকুক আর না থাকুক টাকা কিন্তু লাগবেই, টাকা ছাড়া কোনো কাজ হবে না, অলরেডি পনেরো হাজার চেয়েছে আমার জাতীয় পরিচয়পত্র সংশোধনের জন্য",negative,low,na,na
"আইডি কার্ড সংশোধন নাম এবং বয়স, জীবন মিয়া থেকে রিটন মিয়া এবং বয়স এক হাজার নয়শো একানব্বই থেকে এক হাজার নয়শো সাতানব্বই হবে, করা যাবে?",neutral,na,na,na
"ফালতু খবর, দুই-তিন বছর ঘুরতেছি, চল্লিশ হাজার টাকা খরচ করেছি, তারপরও সমাধান পাইতেছি না",negative,low,slow,low
আজও কি কোনো সমাধান মিলেছে?,negative,na,na,na
রকি,neutral,na,na,na
আমার জাতীয় পরিচয়পত্র কার্ড তিন বছরেও হয় নাই,negative,na,slow,low
"ঘুষ না দিলে কাজ হবে না, এটাই বাংলাদেশ",negative,low,na,na
দূর শালি,negative,na,na,na
পঞ্চাশ হাজার টাকা লাগে বুঝেছো বোন,negative,low,na,na
বাল হবে,negative,na,na,na
"বয়স কি পরিবর্তন করা যাবে, প্লিজ জানাবেন",neutral,na,na,na
ভুল করছে ওই বেটারা আর টাকা দিবো আমার,negative,na,na,na
ঘুষ কত দিতে হবে বললেন না,negative,na,na,na
"গাঁজাখোরেরা, এই সাধারণ তথ্য মূর্খরাও জানে, কোন বিষয়ে কি লাগে সেটা বলা উচিৎ ছিল",negative,na,na,na
"এত সহজে বলে দিছেন, আপনার দরবেশের সন্তানরা বসে আছে, ঘুষ দেওয়া ছাড়া কিছু হয় না, অনেক সময় ঘুষ দেওয়ার পরেও হয় না, আমার জাতীয় পরিচয়পত্র আজকে দুই বছর সংশোধনে দিয়েছি, এখনো হয় নাই",negative,low,slow,na
"বাংলাদেশে সম্ভব না, ভুয়া ভুয়া",negative,na,na,low
"হয় না, ঘুষ ছাড়া",negative,low,na,na
"আলগা টাকা না দিলে 'খুকি' থেকে 'খুকী' করতেই সাত মাস অপেক্ষা করেও কোনো উত্তর মিলে না, সবই টাকার খেলা",negative,low,slow,na
টাকা ছাড়া ফাইল যেখানেরটা সেখানেই পড়ে থাকবে,negative,na,slow,na
"ছয় মাস হয়ে গেছে, হয় না, ঝুলে রেখেছে",negative,na,slow,na
আপনারা আজকেই জানলেন?,neutral,na,na,na
নাম কি পরিবর্তন করা যাবে?,neutral,na,na,na
পাসপোর্ট কি করে সংশোধন করব?,neutral,na,na,na
"আমার জাতীয় পরিচয়পত্রে মেয়ের ছবি চলে আসছে, এখন করণীয় কী?",negative,na,na,low
এই শালাদের চাকরি দিয়েছে কোন খানকির পোলায়?,negative,na,na,na
টাকা দিয়ে যে সঠিক ভাবে কাজ করবে সেটাও করে না অফিস কর্মকর্তারা,negative,low,na,na
আচ্ছা নাম পরিবর্তন করা যাবে কি?,neutral,na,na,na
"হয় না, অনুমোদন প্রত্যাখ্যান করে দেয়",negative,na,na,na
হাস্যকর,neutral,na,na,na
"ভুল করে সরকারি কর্মচারীরা আর উশুল করতে হয় সাধারণ মানুষকে, বাবার চেয়ে ছেলের বয়স পাঁচ বছর বেশি করে তারা তো সংশোধন করতে বলবে, টাকাটা কার বাবার যাবে, একশো শতাংশ বিশটা আইডিতে ভুল আছে",negative,na,na,low
"টাকা ছাড়া কিছু অনুমোদন হয় না যে, এই কথা কে বলবে?",negative,na,na,na
অ্যাপের নাম?,neutral,na,na,na
কোনো তথ্য পাওয়া যায়নি,negative,low,na,na
ডিজিটাল বাংলাদেশ হয়ে থাকলো,negative,na,na,na
আমরা আমাদের ভোট এসএমএসের মাধ্যমে দিতে চাই,positive,high,na,na
ভোট শেষে যদি দেখা যায় আমি কোন দলে ভোট দিয়েছিলাম তাহলে বিশ্বাস করব,positive,na,na,high
ভাই ২০২৪ সালে হালনাগাদ হবে?,neutral,na,na,na
"আমি ২০১৮ তে ছবি তুলছি জাতীয় পরিচয়পত্রের জন্য, এখনও পাই নাই, কি করা যায়? প্লিজ কেউ জানলে বলেন, আমার অনেক দরকার জাতীয় পরিচয়পত্রটা",negative,na,slow,low
"আমাদের শেরপুর জেলার ঝিনাইগাতী থানার নলকুড়া ইউনিয়নে ভোটার ফর্ম বিক্রি করা হচ্ছে, নতুন ভোটার ফর্ম নেওয়ার জন্য যদি যাই তাহলে বলে ফর্ম নেই",negative,low,na,na
"আমার দেশের নাগরিক আমি হতে গেলে এত গ্যাঞ্জাম, এতকিছু সহ্য করতে হয় কেন, এইটা লাগে, ওইটা লাগে, এগুলো কি সংগ্রহ করে আগের দিনের মানুষ, জাতীয় পরিচয়পত্র কার্ড অনেক সহজ করা হোক যাতে করে সবাই করতে পারে, সবাই ভোটার হতে পারে",negative,low,na,na
ঢাকায় আসবে কবে?,neutral,na,na,na
হবিগঞ্জে কোনদিন আসবে?,neutral,na,na,na
"আমাদের দিকে কবে আসবে, আমি সাতক্ষীরা জেলা থেকে কালিগঞ্জ উপজেলা থেকে বলছি",neutral,na,na,na
"তিন দিন ঘুরে আমাদের উথুরায় ভোটার আইডি কার্ড করা যায় না, যার কাছে যাই তার কাছে টাকা দিতে হয়, আর পরিষদে ফর্ম পূরণ করতে পারি নাই, তাহলে সাধারণ জনগণ কি করবে, তারা সরকারি টাকা খেয়েও জনগণের কি উপকার করে",negative,low,na,na
"ঠিক আছে ভাইয়া, এটাই চাই আমরা",positive,na,na,na
হাই,neutral,na,na,na
"অটো ভোট হয়ে যায় যে দেশে, সে দেশে বাড়ি বাড়ি গিয়ে কি হবে",negative,na,na,low
এখানে কিভাবে কাজ করা যাবে?,neutral,na,na,na
সকাল থেকে রাত দাঁড়ায় থাকতে হবে,negative,na,slow,na
আওয়ামী লীগকে জিতিয়ে দেওয়ার জন্য এটাও এই নির্বাচন কমিশনের নতুন কৌশল হতে পারে,negative,na,na,low
হেডার চ্যানেল,neutral,na,na,na
আমি নিজেও এখনও হতে পারিনি,negative,na,na,na
কক্সবাজার সদর উপজেলায় আসবে না?,neutral,na,na,na
ঠিকানা পরিবর্তন করা যাবে কি?,neutral,na,na,na
বাড়িতে গিয়ে ভোটার করা উত্তম হবে,positive,high,na,na
নতুন কিছু সংবাদ,neutral,na,na,na
"বারে বারে তো হয় না, আমাদের বাড়িতে আসেনি, আমাদের বাড়িতে আমরা ত্রিশ জন ভোটার আছে কিন্তু আমাদের বাড়িতে ভোটার আসেনাই ভোটার করার জন্য",negative,na,na,na
"বারো বছর হলো ভোটার হয়েছি তবে এখনও পর্যন্ত ভোট দিতে পারলাম না, পোড়া কপাল আমার",negative,na,na,na
"যেখানে জনগণের অধিকার নেই ভোট দেওয়ার মতো, সেখানে ভোটার আইডি কার্ড বানিয়ে লাভ কি, অবৈধ সরকারের আমলে ভোটার আইডি কার্ড না বানালে ভালো, কেননা আমরা অধিকার হারিয়ে ফেলেছি",negative,na,na,na
"শিক্ষা প্রতিষ্ঠান থেকে ভোটার তালিকা হালনাগাদ করাই ভালো, তাতে নামের বানান ভুল হওয়ার সম্ভাবনা কম থাকবে, যে কয়েকজন শিক্ষা প্রতিষ্ঠান থেকে বিচ্ছিন্ন তাদের জন্য আলাদা ব্যবস্থা নেওয়া হোক",positive,high,na,high
"এখন তো বাড়ি বাড়ি গিয়ে ভোটার করতেছে না, বরং যাকে দায়িত্ব দেওয়া হয়েছে তার বাড়িতে গিয়ে ভোটার হতে হয়",negative,low,na,na
"মে মাসের সাতাশ তারিখ হয়ে গেল, ভোটার করার জন্য কেহ আসে নাই",negative,na,slow,na
"আমি ২০১৯ সালে নবাবপুরে কাগজপত্র, ছবি, আঙুলের ছাপ দিয়েছি, ফরম নম্বর আছে, ২০২২ সাল হয়ে গেছে কিন্তু অনলাইনে কপি পাই নাই, পরে গেলাম চান্দিনা নির্বাচন অফিসে, তারা বলে আমাদের কাছে এটা দেখায় না, দুই মাস পরে আসেন, দুই মাস পরে আসছি, তারা বলতেছে মেম্বারের ভোটের পরে আসতে, ভোটের পরে আসলাম, পরে তারা বললো ঢাকা আগারগাঁও যেতে আঙুলের ছাপ দিতে, সেখানে দেখায় না কিনা আমার আঙুলের ছাপ, সেখানে গেলাম আঙুলের ছাপ দিতে, তারাও বললো কি, ২০১৯ সালের সার্ভার নাই, আবার আসলাম চান্দিনা, চান্দিনা যেই অফিসার, তাদের কে বললাম যে ঢাকা আগারগাঁও গেছি, তারা বলছে ২০১৯ সালের সার্ভার নাই, তখন চান্দিনার অফিসের লোক বললো তাহলে ফোন করে যেতে, পরে ১০৫ নম্বরে কল দিয়েছি, তারা বলতেছে আপনাদের চান্দিনা নির্বাচন অফিসের যেই স্যার, সেই স্যার যদি বলে নতুন করে করতে, তাহলে নতুন করে করবেন, পরে চান্দিনা অফিসের স্যার সে বলছে নতুন করে করতে, নতুন করে অনলাইনে আবেদন করছি, কাগজপত্র জমা দিয়েছি অফিসে, তিন মাস হয়ে গেলো, কোনো আঙুলের ছাপ, ছবি উঠানোর জন্য কোনো বার্তা দেয় না, ছবি ওঠানোর জন্য পনেরো বার গেছি গাড়ি ভাড়াগুলো খরচ করে, গেলে দেখি আহসানুল্লাহ যেই স্যার, সেই লোক নাই, গেলে দেখি স্যার নাই, আমরা কারও কাছে কল দিয়ে জানতে পারি না, যে আহসানুল্লাহ স্যার আছে কি নাই, আমরা অনেক ভোগান্তির মধ্যে আছি, আমাদের কাগজপত্র সব ঠিকভাবে আছে, কাগজপত্রে কোনো ভুল নাই, এখন কিভাবে সাহায্য পাবো, একটু বলবেন, কুমিল্লা চান্দিনা নির্বাচন অফিসের যেই আইডি কার্ডের অফিসার, সে কোনো মানুষকে মানুষ মনে করে না, কাগজপত্র জমা দেওয়ার পরে তিন-চার মাস হয়ে যায়, ছবি উঠানোর কোনো সময় নাই, এবং কাজের প্রতি গুরুত্ব নাই তাদের কাছে, তারা কষ্ট ও ভোগান্তির মধ্যে রাখে সেখানে গেলে",negative,low,slow,low
"প্রাইমারি শিক্ষক দিয়ে করাইয়েন না, কারণ এরা বেশিরভাগই মূর্খ",negative,na,na,low
"২০১৭ সালে করেছি, আজও জাতীয় পরিচয়পত্র পেলাম না, ২০১৮ তে করেও জাতীয় পরিচয়পত্র পেয়ে গেছে, এসব যে কোন পাগল-ছাগলেরা করে, আগে করে এখনও পেলাম না, পরে করেও জাতীয় পরিচয়পত্র পেয়ে গেছে, তো ২০১৭ সালে করায় কি আমরা রোহিঙ্গা হয়ে গেলাম নাকি? এসব দায়িত্ব কারা পায় কে জানে, মাথায় গ্যাস্ট্রিক",negative,na,slow,low
হালনাগাদ করে লাভ কী? সঠিক কাগজ দেওয়ার পরও যদি আইডি ভুল তথ্য আসে,negative,na,na,low
"কি লাভ, আমার ভাবির জন্ম নিবন্ধনে বয়স হলো ত্রিশ বছর, আর ওরা টাইপ করেছে পঁচানব্বই বছর, এমনভাবে আমার পরিবারে চারজনের আইডি ব্লক করে রেখেছে, এখন আমি যেখানে যাই বয়স সংশোধনের জন্য ওরা টাকা চায় একজনের জন্য নব্বই হাজার টাকা, আমি প্রবাসী",negative,na,slow,low
"রোহিঙ্গাদের বিরুদ্ধে সতর্ক হন, তারা যাতে ভোটার না হতে পারে",neutral,na,na,na
চুরির পায়তারা চলছে,negative,na,na,low
বাড়ি বাড়ি না গেলে ভোটার হবো না,negative,na,na,na
বাড়ি বাড়ি গিয়ে করতে হবে,positive,high,na,na
"বাড়ি বাড়ি ভোটার তালিকা হয়নি, তাই এখন পর্যন্ত নতুন ভোটার হতে পারলাম না, বাড়ি বাড়ি গিয়ে ভোটার তালিকা হালনাগাদ করলে সবথেকে ভালো হবে",negative,low,na,na
"যাব না ভোটার হালনাগাদের কেন্দ্রে, আওয়ামী লীগ, বিএনপি নাই, যে দলই ক্ষমতায় আসুক স্বার্থ হাসিলে জনগণের মাথার উপরে পা রেখে চলে তারা",negative,na,na,na
"ভোটার হয়ে লাভ কি, ভোট দিতে পারবো না, তাই কার্ড বানানোর দরকার হবে না, ভোটার হয়েছি অনেক আগে, একটাও ভোট দিতে পারি নি",negative,na,na,na
"শব্দ কম থাকে কেন, ভিডিও সম্পাদক কি করে?",negative,low,na,na
"বাড়িতে প্রয়োজনীয় কাগজ থাকে না, স্কুলে থাকে, ওনারা আসলেই কি বোকা?",negative,low,na,na
"ভালো হবে আমি মনে করি, কারণ যারা চাকরি করে তারা বাড়িতে থাকে না?",positive,high,na,na
"ভোটার হয়ে লাভ কি, দশ বছর আগে ভোটার হলেও এখনও একটি ভোট দিতে পারিনি",negative,na,na,na
"বিষয়টির সাথে আমি একমত নই, আগের নিয়মই চালু থাকুক, অন্য কথায় আসি, গতকাল গিয়েছিলাম আমার উপজেলার নির্বাচন অফিসে স্মার্ট কার্ড তুলতে, সেখানে স্মার্ট কার্ড তুলতে তাদের বখশিশ দিতে হয় একশো টাকা, আসলে কেন এমন ব্যবস্থা বাংলাদেশের সব সরকারি অফিসে, হয়রানি বন্ধ হোক সব সরকারি অফিসে, ধন্যবাদ",negative,low,na,na
"স্কুল থেকে নেওয়াই ভালো হবে, সার্টিফিকেট ও আইডি কার্ডে কোনো ভুল হবে না",positive,high,na,high
বাংলাদেশে সন্তান জন্ম দেওয়ার চাইতে সন্তানের জন্ম নিবন্ধন করা কঠিন,negative,low,na,na
"কত চুরি করবি, একদিন সাজা পাবি ইনশাআল্লাহ",negative,na,na,na
"অনলাইনে নিজ নিজ ভোটার ফরম পূরণ করে জমা দিলে তো হয়ে যায়, ফরম জমা দেওয়ার সময় আপনারা ছবি একেবারে তুলে নেন, এতসব কাহিনী করতে হচ্ছে কি জন্যে, তাতে সময় বাঁচবে, নির্ভুল হবে",positive,high,na,high
অযোগ্য লোক দিয়ে যেন না হয়,negative,na,na,low
"ভোটার আইডি কার্ড ভুল সংশোধন করতে জীবন যৌবন কেটে যায়, তবুও হচ্ছে না",negative,na,slow,low
"ভোটার ফরম যেন প্রত্যেককে নিজে নিজে পূরণ করতে পারে, তাহলে ভুল হবে না, আর নইলে ওরা যে পূরণ করে প্রত্যেকটা ভুল হয়, যে ভুলের কারণে পরবর্তীতে অনেক হয়রানির শিকার হতে হয়",positive,high,na,high
"বাড়ি বাড়ি গিয়ে ভোটার আইডি তৈরি করতে হবে, পাশাপাশি মৃতদের আইডি কার্ড বাতিল করতে হবে",positive,high,na,na
"এখনই তারা ভোট গণনা করে ফেলবে, বলবে ভোট হয়ে গেছে",negative,na,na,low
সরকারি টাকা খেয়ে শরীরে চর্বি জমাইছে,negative,na,na,na
"এই ভোটার আইডি কার্ড বানাতে তিন বছর ধরে ঘুরছি নির্বাচন অফিসে, একবার সমস্ত কাগজপত্র জমাও করেছি, কোনো লাভই হয়নি",negative,low,slow,na
"খোদা আমার মনের চিন্তা জেনে যাওয়ার ব্যবস্থা করে আমার জীবনটা দোযখ বানিয়ে ধ্বংস করার জন্য দায়ী সব জারজদের গজব কর, আমীন",negative,na,na,na
"সব ছাগলগুলো দেশ চালাচ্ছে, দেশের সব ছেলে-মেয়ে কি স্কুলে পড়ে, আর জন্ম নিবন্ধনের কি অবস্থা করছে ছাগলগুলো, ছেলেরটা ডিজিটাল করলে মায়েরটা ডিজিটাল করা লাগবে, মায়েরটা করলে মায়ের মায়েরটা, বাবারটা করা লাগবে, শালায় দেশের মানুষের বারোটা বাজিয়ে দিয়েছে",negative,low,na,na
বাড়ি বাড়ি গিয়ে এইটাই সঠিক সিদ্ধান্ত,positive,high,na,na
অনেক লোক যাবে না কারণ জানে রাতে ভোট হয়,negative,na,na,na
বাড়ি বাড়ি যেয়ে ভোটারের কাজ করলে ভালো হয়,positive,high,na,na
"স্মার্ট কার্ড কি দিবে না, সাধারণ কার্ড দিবে?",neutral,na,na,na
বাড়ি বাড়ি গিয়ে করলে সঠিক ভাবে করা যাবে,positive,high,na,high
আমার জাতীয় পরিচয়পত্রের ভুল ঠিক করে দিল না আজও,negative,na,na,low
"ভোটার হালনাগাদ করে কি হবে, যে দেশে নাগরিকদের ভোটাধিকার নাই",negative,na,na,na
"কুকুর, বিড়াল, পুলিশ, র‍্যাব, সেনাবাহিনী বাংলাদেশের ভোটার, মধ্যরাতের ভোট, হাসিনা আমাদের বাংলাদেশ সব ব্যবস্থা ধ্বংস করেছে",negative,na,na,low
"এই সব নিয়ম বাদ দিয়ে ভোট অফিস বা থানায় শিক্ষিত লোক দ্বারা ছবি তোলা, এমন লোক দ্বারা আইডি বানানো হোক, স্কুলে এই সমস্যা সমাধান হবে না",neutral,low,na,na
রোহিঙ্গাদের সুবিধা হবে আর কি,negative,na,na,na
বাড়ি বাড়ি গিয়ে ভোটার তালিকা করাই ভালো হয়,positive,high,na,na
"আমি ভোটার হতে পারছি না, আমার জন্ম সাল ২০০৪ সালের ১লা মে",neutral,na,na,na
ধন্যবাদ,positive,na,na,na
"ভাইয়া কবে দিয়ে এই তালিকা শুরু হবে? প্লিজ ভাইয়া জানাবেন, খুব দরকার",neutral,na,na,na
"বাড়ি বাড়ি এসে করলেই ভালো, কি যে একটা অবস্থা, আমি আজকে গিয়েও ফিরে এসেছি অফিস থেকে, তারা একবারে কি কি কাগজ লাগবে না লাগবে বলে দেয় না, পরে অনেক ভোগান্তিতে পড়তে হয় আমাদের, যাতায়াত খরচ থেকে নিয়ে শুরু করে সবকিছুতে অনেক টাকা চলে যায়, আমি ঢাকায় ভাড়া থাকি, স্থায়ী ঠিকানা আগে যেটা ছিল সেটা নেই, তাই অস্থায়ী ঠিকানাই স্থায়ী তে দিয়েছি, এটা নিয়েও ঝামেলা করছে, এক মাস ঘুরেও এখনও আঙুলের ছাপ দিতে পারলাম না",negative,low,slow,na
"নতুন করে ভোটার হালনাগাদ কবে থেকে প্লিজ জানলে কেউ বলবেন, আমার বয়স ছাব্বিশ, এখনও ভোটার হতে পারলাম না",negative,na,slow,na
"মানুষ এখন আর ভোট দেওয়ার জন্য ভোটার হয় না, মানুষ এখন ভোটার হয় জাতীয় পরিচয়পত্রের জন্য",negative,na,na,na
"ভোটার তালিকা হালনাগাদ কবে থেকে শুরু হবে, কেউ বলবেন দয়া করে, আমি ভোটার হতে চাই",neutral,na,na,na
ভোটার হালনাগাদ কবে হবে?,neutral,na,na,na
"বাড়ি বাড়ি গিয়ে কাজটা করো তোমরা, হারামজাদারা ফাঁকিবাজ",negative,na,na,na
বাড়িতে স্কুল শিক্ষকদের সাথে নিয়ে যান,positive,high,na,na
অলসতা না করে বাড়িতে আসেন,positive,na,na,na
"সরকারের কাছে আবেদন বাড়ি বাড়ি যাওয়ার দরকার, নাহলে ভোটার কমে যাবে",negative,na,na,na
ভোট থেকে বাদ দেওয়ার চক্রান্ত চলতে পারে,negative,na,na,na
এটা ভুল সিদ্ধান্ত,negative,na,na,na
"এরা ফাঁকি দিয়ে খেতে খেতে মজা পেয়ে গেছেন, এদের চাকরি বলে কোনো ভয় নেই",negative,na,na,na
"তালিকা দিয়ে লাভ কি, রাত বারোটায় ভোট শেষ",negative,na,na,low
"২০১৭ সালে হালনাগাদ করছি কিন্তু আজকে পাঁচ বছর হয়ে গেল জাতীয় পরিচয়পত্র কার্ড পাইলাম না, কি আর করার, বাধ্য হয়ে আটশো টাকা দিয়ে আইডি কার্ড আনছি, কি আর করার, এটা দরকারি জিনিস, আমরা কোথায় থাকি কি করি, আমি ভাবতেছি আমার এই আটশো টাকা না দিলে আমি জীবনে ভোট দিব না, যা আছে কপালে দেখা যাবে ভোটের কালে, ইনশাআল্লাহ",negative,low,slow,low
খারাপ,negative,na,na,na
লাভ কি? আটত্রিশ বছর বয়সে আজ পর্যন্ত ভোট দিতে পারলাম কই?,negative,na,na,na
"দিনের ভোট রাতে চুরি করে অবৈধ সরকার ক্ষমতায় বসে আছে, এখন ভোটের আর প্রয়োজন হয় না",negative,na,na,low
"কি দরকার হালনাগাদের, ভোটের অধিকার নেই, নির্বাচনের আগের দিন ভোট দেওয়া হয়ে যায়",negative,na,na,low
"এখন বাড়িতে আসতে বা যাইতে হয় না রে, পনেরো থেকে বিশ হাজার টাকা দিলে এমনই হয়ে যায়",negative,low,fast,na
"এই বলদে যে বললো স্কুলে সব তথ্য পাওয়া যাবে, যারা স্কুলে পড়ে না তাদের তথ্য তো আর স্কুলে পাওয়া যাবে না, সুতরাং বাড়ি বাড়ি গিয়েই ভোটার তালিকা হালনাগাদ করতে হবে, কিভাবে যে এই বলদগুলো নির্বাচন কমিশন অফিসে চাকরি করে বুঝে আসে না",negative,low,na,na
"নতুন ভোটার হালনাগাদ কবে থেকে শুরু হবে, কেউ জানেন?",neutral,na,na,na
"বাড়ি বাড়ি গিয়ে লোক পাঠানোর জন্য আমি খেসারত দিচ্ছি, মা-বাবা শিক্ষিত না আর যারা ফরম পূরণ করে তাদের অনেক ভুল হয়েছে",negative,na,na,low
"ভোটার, তা দিয়ে আবার কি করা হবে, বুঝলামই না কিছু",negative,na,na,na
বাড়ি বাড়ি গিয়ে ভোটার তালিকা করলে ভালো হবে,positive,high,na,na
যারা স্কুলে পড়াশোনা না করে তাদের কিভাবে করবেন?,neutral,low,na,na
এমনিতো আসল ভোটাররা ভোট দিতে পারে না আর এটা হলে সব শেষ,negative,na,na,na
দেশে কি একশো শতাংশ শিক্ষিত লোক নাকি যে স্কুলে সবাইকে পাবে,negative,low,na,na
বাড়ি বাড়ি গিয়ে ভোটার তালিকা হালনাগাদ না করলে ঘুমিয়ে ঘুমিয়ে বেতন নেবে কারা,negative,na,na,na
"বাড়ি বাড়ি গিয়ে মাঠ পর্যায়ের কর্মকর্তারা ভোটার হালনাগাদ করে না, তাই স্কুল-কলেজে ক্যাম্প বসানো উচিত",positive,high,na,na
"বাজে ভোট, মাফিয়া হাসিনা থাকলে এই বাংলায় ভোট জাদুঘরে গিয়ে দেখতে হবে",negative,na,na,low
এটা ভালো হবে না,negative,na,na,na
কতদিন পর শুরু হবে হালনাগাদ?,neutral,na,na,na
সুষ্ঠু নির্বাচন হবে যদি বায়োমেট্রিক পদ্ধতিতে ভোট হয়,positive,high,na,high
বাড়ি বাড়ি আসলে ভালো হয়,positive,high,na,na
"কক্সবাজার নির্বাচন কমিশনে কাগজপত্র ঠিক থাকলে ছয় হাজার টাকা দিলে ভোটার করা সম্ভব, টাকা না দিলে ওই ফাইলে সমস্যা দেখায় না হয় অনিহা করে ফেলে রাখে, অফিসারদের সাথে কথা বলতে পারে না, দালালদের সাথে কথা বলতে পারে, দালাল যা বলে অফিসাররা তা করে দেয়",negative,low,na,na
"ভোটার তালিকা বাড়ি যেয়ে করতে হবে, এটাই নিয়ম",positive,high,na,na
"২০১৫ সালে ভোটার হয়েছে, এখনই স্মার্ট কার্ড পাইনি, আমরা কি দেশের নাগরিক হবো না?",negative,na,slow,low
বাংলাদেশের জনগণকে ভোট দিতে দেয় না বর্তমান অবৈধ সরকার হাসিনা,negative,na,na,na
"একজন ব্যক্তি মারা গেলে ইউনিয়ন পর্যায়ে থেকে শুরু করে থানা, জেলা পর্যায়ে সাত দিন থেকে এক মাসের ভিতরে নিবন্ধন করা বাধ্যতামূলক করা হোক",positive,na,na,na
"ভোটার করার প্রয়োজন নেই, ভোট তো এমনিতেই হয়ে যায়",negative,na,na,low
"আমার বাড়ীতে হালনাগাদ করতে কেউ আসেনি কখনো, জানি না কিভাবে হালনাগাদ হয়, জানি না মাঠ পর্যায়ের কর্মকর্তারা যা বলেন তা কতটুকু সঠিক, নির্বাচন কমিশনের এখানে বাস্তবসম্মত ও যৌক্তিক পদক্ষেপ নেয়া দরকার, নির্বাচন কমিশনের লোকবলের সাথে ইউনিয়ন ও ওয়ার্ড পর্যায়ের স্থানীয় প্রশাসনকে সংযুক্ত করলে বিষয়টি আরও একটু বেগবান ও নির্ভুল হবে, যতটুকু দেখেছি ও শুনেছি বাড়ি বাড়ি না গিয়ে অফিসে বসে হালনাগাদ হয় আর ভূয়া বিল বানিয়ে বিল তোলা হয়, সরকারের বা নির্বাচন কমিশনের খরচ ঠিকই হচ্ছে কিন্তু প্রকৃত হালনাগাদ কতটুকু হয় তা প্রশ্নবিদ্ধই থেকে যায়",negative,low,na,na
এতে রোহিঙ্গা ঢুকতে পারে,negative,na,na,na
"এই কার্ড শুধু ব্যাংকে লাগে আর লাগে সিম কিনতে, ভোট দিতে লাগে না",negative,na,na,na
ভোট বলে কিছু নেই আমার জানা মতো,negative,na,na,na
"কি দরকার এইসব করার, যেখানে মরা মানুষ ভোট দিচ্ছে সেখানে জীবিত মানুষের ভোট দেওয়ার কি দরকার",negative,na,na,low
"নতুন ভোটার হওয়ার জন্য কাগজপত্র জমা দিয়েছে এক মাসের মতো কিন্তু এখনো ছবি উঠানোর তারিখ দেয়নি এবং বার্তা আসেনি, এখন আমার করণীয় কি, প্লিজ কেউ যদি জানেন তাহলে একটু বলেন?",negative,na,slow,na
যেখানে নির্বাচনের নামে রংতামাশা চলে সেখানে ভোটার কার্ড কি দরকার,negative,na,na,na
বাড়ি বাড়ি গিয়ে করা উচিত,positive,high,na,na
"অধিকাংশ বিদ্যালয়ে পুরোপুরি তথ্য পাওয়া যায় না, বাড়ি গিয়ে তালিকা সব থেকে উত্তম উপায়",negative,low,na,na
"ধুর, ভোট লাগে নির্বাচনে, ধুর, কিসের ভোট হালনাগাদ, শুধু টাকা ব্যয়, এই টাকা দিয়ে নির্বাচন কমিশনকে বিদেশ পাঠান, ঘুরে আসুক, ধুর, বাংলাদেশের সরকারের বুদ্ধি লোপ পেয়েছে",negative,na,na,na
